

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 15:08:21 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  3324  0015  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  3325  0016  01F2               	clrf	setPWMDutyandPeriod@period
  3326  0017  3186  260F  3180   	fcall	_setPWMDutyandPeriod
  3327  001A                     i1l2082:
  3328                           
  3329                           ;main.c: 57:         if(timerSlotHalf == 0){
  3330  001A  0020               	movlb	0	; select bank0
  3331  001B  0851               	movf	_timerSlotHalf,w	;volatile
  3332  001C  1D03               	btfss	3,2
  3333  001D  281F               	goto	u189_21
  3334  001E  2820               	goto	u189_20
  3335  001F                     u189_21:
  3336  001F  2825               	goto	i1l2086
  3337  0020                     u189_20:
  3338  0020                     i1l2084:
  3339                           
  3340                           ;main.c: 59:             writeGPIO(pinRB4, 0);
  3341  0020  01F0               	clrf	i1writeGPIO@writeValue
  3342  0021  300C               	movlw	12
  3343  0022  3183  23FA  3180   	fcall	i1_writeGPIO
  3344  0025                     i1l2086:
  3345                           
  3346                           ;main.c: 61:         if(timerSlotHalf == 1){
  3347  0025  0020               	movlb	0	; select bank0
  3348  0026  0351               	decf	_timerSlotHalf,w	;volatile
  3349  0027  1D03               	btfss	3,2
  3350  0028  282A               	goto	u190_21
  3351  0029  282B               	goto	u190_20
  3352  002A                     u190_21:
  3353  002A  2860               	goto	i1l82
  3354  002B                     u190_20:
  3355  002B                     i1l2088:
  3356                           
  3357                           ;main.c: 65:             if(timerSlotQuarter == 0){
  3358  002B  0850               	movf	_timerSlotQuarter,w	;volatile
  3359  002C  1D03               	btfss	3,2
  3360  002D  282F               	goto	u191_21
  3361  002E  2830               	goto	u191_20
  3362  002F                     u191_21:
  3363  002F  2855               	goto	i1l2102
  3364  0030                     u191_20:
  3365  0030                     i1l2090:
  3366                           
  3367                           ;main.c: 67:                 writeGPIO(pinRB4, 1);
  3368  0030  01F0               	clrf	i1writeGPIO@writeValue
  3369  0031  0AF0               	incf	i1writeGPIO@writeValue,f
  3370  0032  300C               	movlw	12
  3371  0033  3183  23FA  3180   	fcall	i1_writeGPIO
  3372                           
  3373                           ;main.c: 68:                 writeGPIO(9, 1);
  3374  0036  01F0               	clrf	i1writeGPIO@writeValue
  3375  0037  0AF0               	incf	i1writeGPIO@writeValue,f
  3376  0038  3009               	movlw	9
  3377  0039  3183  23FA  3180   	fcall	i1_writeGPIO
  3378  003C                     i1l2092:
  3379                           
  3380                           ;main.c: 70:                 filteredDutyPot = readFilteredDutyPot();
  3381  003C  3185  250F  3180   	fcall	_readFilteredDutyPot
  3382  003F  087C               	movf	?_readFilteredDutyPot+1,w
  3383  0040  0020               	movlb	0	; select bank0
  3384  0041  00C2               	movwf	_filteredDutyPot+1
  3385  0042  087B               	movf	?_readFilteredDutyPot,w
  3386  0043  00C1               	movwf	_filteredDutyPot
  3387  0044                     i1l2094:
  3388                           
  3389                           ;main.c: 71:                 filteredFreqPot = readFilteredFreqPot();
  3390  0044  3184  24B4  3180   	fcall	_readFilteredFreqPot
  3391  0047  087C               	movf	?_readFilteredFreqPot+1,w
  3392  0048  0020               	movlb	0	; select bank0
  3393  0049  00C4               	movwf	_filteredFreqPot+1
  3394  004A  087B               	movf	?_readFilteredFreqPot,w
  3395  004B  00C3               	movwf	_filteredFreqPot
  3396  004C                     i1l2096:
  3397                           
  3398                           ;main.c: 73:                 if(~emergencyStop){
  3399  004C  034F               	decf	_emergencyStop,w	;volatile
  3400  004D  1903               	btfsc	3,2
  3401  004E  2850               	goto	u192_21
  3402  004F  2851               	goto	u192_20
  3403  0050                     u192_21:
  3404  0050  2855               	goto	i1l2100
  3405  0051                     u192_20:
  3406  0051                     i1l2098:
  3407                           
  3408                           ;main.c: 74:                     runPotScaling();
  3409  0051  3180  2094  3180   	fcall	_runPotScaling
  3410  0054  2855               	goto	i1l2102
  3411  0055                     i1l2100:
  3412  0055                     i1l2102:
  3413                           
  3414                           ;main.c: 82:             timerSlotQuarter = ~timerSlotQuarter;
  3415  0055  0020               	movlb	0	; select bank0
  3416  0056  0350               	decf	_timerSlotQuarter,w	;volatile
  3417  0057  1D03               	btfss	3,2
  3418  0058  285A               	goto	u193_21
  3419  0059  285C               	goto	u193_20
  3420  005A                     u193_21:
  3421  005A  3001               	movlw	1
  3422  005B  285D               	goto	u194_20
  3423  005C                     u193_20:
  3424  005C  3000               	movlw	0
  3425  005D                     u194_20:
  3426  005D  00B2               	movwf	??_Tick980Hz
  3427  005E  0832               	movf	??_Tick980Hz,w
  3428  005F  00D0               	movwf	_timerSlotQuarter	;volatile
  3429  0060                     i1l82:	
  3430                           ;main.c: 83:         }
  3431                           
  3432                           
  3433                           ;main.c: 85:         timerSlotHalf = ~timerSlotHalf;
  3434  0060  0351               	decf	_timerSlotHalf,w	;volatile
  3435  0061  1D03               	btfss	3,2
  3436  0062  2864               	goto	u195_21
  3437  0063  2866               	goto	u195_20
  3438  0064                     u195_21:
  3439  0064  3001               	movlw	1
  3440  0065  2867               	goto	u196_20
  3441  0066                     u195_20:
  3442  0066  3000               	movlw	0
  3443  0067                     u196_20:
  3444  0067  00B2               	movwf	??_Tick980Hz
  3445  0068  0832               	movf	??_Tick980Hz,w
  3446  0069  00D1               	movwf	_timerSlotHalf	;volatile
  3447  006A                     i1l2104:
  3448                           
  3449                           ;main.c: 86:         INTCONbits.TMR0IF = 0;
  3450  006A  110B               	bcf	11,2	;volatile
  3451  006B                     i1l2106:
  3452                           
  3453                           ;main.c: 91:         latestIL = readILCurrentADCRaw();
  3454  006B  3186  26D7  3180   	fcall	_readILCurrentADCRaw
  3455  006E  0871               	movf	?_readILCurrentADCRaw+1,w
  3456  006F  0020               	movlb	0	; select bank0
  3457  0070  00CA               	movwf	_latestIL+1	;volatile
  3458  0071  0870               	movf	?_readILCurrentADCRaw,w
  3459  0072  00C9               	movwf	_latestIL	;volatile
  3460  0073                     i1l2108:
  3461                           
  3462                           ;main.c: 92:         PIR1bits.CCP1IF = 0;
  3463  0073  1111               	bcf	17,2	;volatile
  3464  0074                     i1l87:
  3465  0074  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3466  0075  0009               	retfie
  3467  0076                     __end_of_Tick980Hz:
  3468                           
  3469                           	psect	text11
  3470  03FA                     __ptext11:	
  3471 ;; *************** function i1_writeGPIO *****************
  3472 ;; Defined at:
  3473 ;;		line 52 in file "GPIO.c"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;  gpioNumber      1    wreg     const enum E2798
  3476 ;;  writeValue      1    0[COMMON] unsigned char 
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;  gpioNumber      1    4[COMMON] const enum E2798
  3479 ;;  portNumber      1    5[COMMON] unsigned char 
  3480 ;;  portType        1    3[COMMON] unsigned char 
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  1    wreg      void 
  3483 ;; Registers used:
  3484 ;;		wreg, status,2, status,0
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3490 ;;      Params:         1       0       0       0       0       0
  3491 ;;      Locals:         3       0       0       0       0       0
  3492 ;;      Temps:          2       0       0       0       0       0
  3493 ;;      Totals:         6       0       0       0       0       0
  3494 ;;Total ram usage:        6 bytes
  3495 ;; Hardware stack levels used: 1
  3496 ;; This function calls:
  3497 ;;		Nothing
  3498 ;; This function is called by:
  3499 ;;		_Tick980Hz
  3500 ;; This function uses a non-reentrant model
  3501 ;;
  3502                           
  3503  03FA                     i1_writeGPIO:	
  3504                           ;psect for function i1_writeGPIO
  3505                           
  3506                           
  3507                           ;incstack = 0
  3508                           ; Regs used in i1_writeGPIO: [wreg+status,2+status,0]
  3509                           ;i1writeGPIO@gpioNumber stored from wreg
  3510  03FA  00F4               	movwf	i1writeGPIO@gpioNumber
  3511  03FB                     i1l2048:
  3512                           
  3513                           ;GPIO.c: 54:     uint8_t portType = 0;
  3514  03FB  01F3               	clrf	i1writeGPIO@portType
  3515  03FC                     i1l2050:
  3516                           
  3517                           ;GPIO.c: 55:     if(gpioNumber > 7){
  3518  03FC  3008               	movlw	8
  3519  03FD  0274               	subwf	i1writeGPIO@gpioNumber,w
  3520  03FE  1C03               	skipc
  3521  03FF  2C01               	goto	u179_21
  3522  0400  2C02               	goto	u179_20
  3523  0401                     u179_21:
  3524  0401  2C0A               	goto	i1l2056
  3525  0402                     u179_20:
  3526  0402                     i1l2052:
  3527                           
  3528                           ;GPIO.c: 56:         portNumber = gpioNumber - 8;
  3529  0402  0874               	movf	i1writeGPIO@gpioNumber,w
  3530  0403  3EF8               	addlw	248
  3531  0404  00F1               	movwf	??i1_writeGPIO
  3532  0405  0871               	movf	??i1_writeGPIO,w
  3533  0406  00F5               	movwf	i1writeGPIO@portNumber
  3534  0407                     i1l2054:
  3535                           
  3536                           ;GPIO.c: 57:         portType = 1;
  3537  0407  01F3               	clrf	i1writeGPIO@portType
  3538  0408  0AF3               	incf	i1writeGPIO@portType,f
  3539                           
  3540                           ;GPIO.c: 58:     }
  3541  0409  2C0F               	goto	i1l2060
  3542  040A                     i1l2056:
  3543                           
  3544                           ;GPIO.c: 60:         portNumber = gpioNumber;
  3545  040A  0874               	movf	i1writeGPIO@gpioNumber,w
  3546  040B  00F1               	movwf	??i1_writeGPIO
  3547  040C  0871               	movf	??i1_writeGPIO,w
  3548  040D  00F5               	movwf	i1writeGPIO@portNumber
  3549  040E                     i1l2058:
  3550                           
  3551                           ;GPIO.c: 61:         portType = 0;
  3552  040E  01F3               	clrf	i1writeGPIO@portType
  3553  040F                     i1l2060:
  3554                           
  3555                           ;GPIO.c: 64:     if(portType == 0){
  3556  040F  0873               	movf	i1writeGPIO@portType,w
  3557  0410  1D03               	btfss	3,2
  3558  0411  2C13               	goto	u180_21
  3559  0412  2C14               	goto	u180_20
  3560  0413                     u180_21:
  3561  0413  2C34               	goto	i1l2068
  3562  0414                     u180_20:
  3563  0414                     i1l2062:
  3564                           
  3565                           ;GPIO.c: 65:         if(writeValue) LATA |= (1 << (uint8_t)portNumber);
  3566  0414  0870               	movf	i1writeGPIO@writeValue,w
  3567  0415  1903               	btfsc	3,2
  3568  0416  2C18               	goto	u181_21
  3569  0417  2C19               	goto	u181_20
  3570  0418                     u181_21:
  3571  0418  2C26               	goto	i1l2066
  3572  0419                     u181_20:
  3573  0419                     i1l2064:
  3574  0419  3001               	movlw	1
  3575  041A  00F1               	movwf	??i1_writeGPIO
  3576  041B  0A75               	incf	i1writeGPIO@portNumber,w
  3577  041C  2C1E               	goto	u182_24
  3578  041D                     u182_25:
  3579  041D  35F1               	lslf	??i1_writeGPIO,f
  3580  041E                     u182_24:
  3581  041E  0B89               	decfsz	9,f
  3582  041F  2C1D               	goto	u182_25
  3583  0420  0871               	movf	??i1_writeGPIO,w
  3584  0421  00F2               	movwf	??i1_writeGPIO+1
  3585  0422  0872               	movf	??i1_writeGPIO+1,w
  3586  0423  0022               	movlb	2	; select bank2
  3587  0424  048C               	iorwf	12,f	;volatile
  3588  0425  2C58               	goto	i1l284
  3589  0426                     i1l2066:
  3590  0426  3001               	movlw	1
  3591  0427  00F1               	movwf	??i1_writeGPIO
  3592  0428  0A75               	incf	i1writeGPIO@portNumber,w
  3593  0429  2C2B               	goto	u183_24
  3594  042A                     u183_25:
  3595  042A  35F1               	lslf	??i1_writeGPIO,f
  3596  042B                     u183_24:
  3597  042B  0B89               	decfsz	9,f
  3598  042C  2C2A               	goto	u183_25
  3599  042D  0871               	movf	??i1_writeGPIO,w
  3600  042E  3AFF               	xorlw	255
  3601  042F  00F2               	movwf	??i1_writeGPIO+1
  3602  0430  0872               	movf	??i1_writeGPIO+1,w
  3603  0431  0022               	movlb	2	; select bank2
  3604  0432  058C               	andwf	12,f	;volatile
  3605  0433  2C58               	goto	i1l284
  3606  0434                     i1l2068:
  3607  0434  0373               	decf	i1writeGPIO@portType,w
  3608  0435  1D03               	btfss	3,2
  3609  0436  2C38               	goto	u184_21
  3610  0437  2C39               	goto	u184_20
  3611  0438                     u184_21:
  3612  0438  2C58               	goto	i1l284
  3613  0439                     u184_20:
  3614  0439                     i1l2070:
  3615                           
  3616                           ;GPIO.c: 69:         if(writeValue) LATB |= (1 << (uint8_t)portNumber);
  3617  0439  0870               	movf	i1writeGPIO@writeValue,w
  3618  043A  1903               	btfsc	3,2
  3619  043B  2C3D               	goto	u185_21
  3620  043C  2C3E               	goto	u185_20
  3621  043D                     u185_21:
  3622  043D  2C4B               	goto	i1l2074
  3623  043E                     u185_20:
  3624  043E                     i1l2072:
  3625  043E  3001               	movlw	1
  3626  043F  00F1               	movwf	??i1_writeGPIO
  3627  0440  0A75               	incf	i1writeGPIO@portNumber,w
  3628  0441  2C43               	goto	u186_24
  3629  0442                     u186_25:
  3630  0442  35F1               	lslf	??i1_writeGPIO,f
  3631  0443                     u186_24:
  3632  0443  0B89               	decfsz	9,f
  3633  0444  2C42               	goto	u186_25
  3634  0445  0871               	movf	??i1_writeGPIO,w
  3635  0446  00F2               	movwf	??i1_writeGPIO+1
  3636  0447  0872               	movf	??i1_writeGPIO+1,w
  3637  0448  0022               	movlb	2	; select bank2
  3638  0449  048D               	iorwf	13,f	;volatile
  3639  044A  2C58               	goto	i1l284
  3640  044B                     i1l2074:
  3641  044B  3001               	movlw	1
  3642  044C  00F1               	movwf	??i1_writeGPIO
  3643  044D  0A75               	incf	i1writeGPIO@portNumber,w
  3644  044E  2C50               	goto	u187_24
  3645  044F                     u187_25:
  3646  044F  35F1               	lslf	??i1_writeGPIO,f
  3647  0450                     u187_24:
  3648  0450  0B89               	decfsz	9,f
  3649  0451  2C4F               	goto	u187_25
  3650  0452  0871               	movf	??i1_writeGPIO,w
  3651  0453  3AFF               	xorlw	255
  3652  0454  00F2               	movwf	??i1_writeGPIO+1
  3653  0455  0872               	movf	??i1_writeGPIO+1,w
  3654  0456  0022               	movlb	2	; select bank2
  3655  0457  058D               	andwf	13,f	;volatile
  3656  0458                     i1l284:
  3657  0458  0008               	return
  3658  0459                     __end_ofi1_writeGPIO:
  3659                           
  3660                           	psect	text12
  3661  0094                     __ptext12:	
  3662 ;; *************** function _runPotScaling *****************
  3663 ;; Defined at:
  3664 ;;		line 55 in file "Potentiometer.c"
  3665 ;; Parameters:    Size  Location     Type
  3666 ;;		None
  3667 ;; Auto vars:     Size  Location     Type
  3668 ;;  minDuty         2   16[BANK0 ] unsigned short 
  3669 ;;  maxDuty         2   14[BANK0 ] unsigned short 
  3670 ;; Return value:  Size  Location     Type
  3671 ;;                  1    wreg      void 
  3672 ;; Registers used:
  3673 ;;		wreg, status,2, status,0, pclath, cstack
  3674 ;; Tracked objects:
  3675 ;;		On entry : 0/0
  3676 ;;		On exit  : 0/0
  3677 ;;		Unchanged: 0/0
  3678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3679 ;;      Params:         0       0       0       0       0       0
  3680 ;;      Locals:         0       4       0       0       0       0
  3681 ;;      Temps:          0       8       0       0       0       0
  3682 ;;      Totals:         0      12       0       0       0       0
  3683 ;;Total ram usage:       12 bytes
  3684 ;; Hardware stack levels used: 1
  3685 ;; Hardware stack levels required when called: 1
  3686 ;; This function calls:
  3687 ;;		___lldiv
  3688 ;;		___lmul
  3689 ;;		___wmul
  3690 ;;		_setPWMDutyandPeriod
  3691 ;; This function is called by:
  3692 ;;		_Tick980Hz
  3693 ;; This function uses a non-reentrant model
  3694 ;;
  3695                           
  3696  0094                     _runPotScaling:	
  3697                           ;psect for function _runPotScaling
  3698                           
  3699  0094                     i1l1914:	
  3700                           ;incstack = 0
  3701                           ; Regs used in _runPotScaling: [wreg+status,2+status,0+pclath+cstack]
  3702                           
  3703                           
  3704                           ;Potentiometer.c: 57:     potSetCount++;
  3705  0094  3001               	movlw	1
  3706  0095  0020               	movlb	0	; select bank0
  3707  0096  00A6               	movwf	??_runPotScaling
  3708  0097  0826               	movf	??_runPotScaling,w
  3709  0098  07D2               	addwf	_potSetCount,f
  3710                           
  3711                           ;Potentiometer.c: 59:     if(potSetCount == 32){
  3712  0099  3020               	movlw	32
  3713  009A  0652               	xorwf	_potSetCount,w
  3714  009B  1D03               	btfss	3,2
  3715  009C  289E               	goto	u173_21
  3716  009D  289F               	goto	u173_20
  3717  009E                     u173_21:
  3718  009E  2976               	goto	i1l341
  3719  009F                     u173_20:
  3720  009F                     i1l1916:
  3721                           
  3722                           ;Potentiometer.c: 61:         setPeriod = ((uint32_t)((filteredFreqPot - 45) * (uint32_t
      +                          )(159u - 15u)) >> 10 ) + 15u;
  3723  009F  0843               	movf	_filteredFreqPot,w
  3724  00A0  3ED3               	addlw	211
  3725  00A1  00F0               	movwf	___lmul@multiplier
  3726  00A2  30FF               	movlw	255
  3727  00A3  3D44               	addwfc	_filteredFreqPot+1,w
  3728  00A4  00F1               	movwf	___lmul@multiplier+1
  3729  00A5  01F2               	clrf	___lmul@multiplier+2
  3730  00A6  01F3               	clrf	___lmul@multiplier+3
  3731  00A7  3000               	movlw	0
  3732  00A8  00F7               	movwf	___lmul@multiplicand+3
  3733  00A9  3000               	movlw	0
  3734  00AA  00F6               	movwf	___lmul@multiplicand+2
  3735  00AB  3000               	movlw	0
  3736  00AC  00F5               	movwf	___lmul@multiplicand+1
  3737  00AD  3090               	movlw	144
  3738  00AE  00F4               	movwf	___lmul@multiplicand
  3739  00AF  3185  25AF  3180   	fcall	___lmul
  3740  00B2  0870               	movf	?___lmul,w
  3741  00B3  0020               	movlb	0	; select bank0
  3742  00B4  00A6               	movwf	??_runPotScaling
  3743  00B5  0871               	movf	?___lmul+1,w
  3744  00B6  00A7               	movwf	??_runPotScaling+1
  3745  00B7  0872               	movf	?___lmul+2,w
  3746  00B8  00A8               	movwf	??_runPotScaling+2
  3747  00B9  0873               	movf	?___lmul+3,w
  3748  00BA  00A9               	movwf	??_runPotScaling+3
  3749  00BB  300A               	movlw	10
  3750  00BC                     u174_25:
  3751  00BC  36A9               	lsrf	??_runPotScaling+3,f
  3752  00BD  0CA8               	rrf	??_runPotScaling+2,f
  3753  00BE  0CA7               	rrf	??_runPotScaling+1,f
  3754  00BF  0CA6               	rrf	??_runPotScaling,f
  3755  00C0                     u174_20:
  3756  00C0  0B89               	decfsz	9,f
  3757  00C1  28BC               	goto	u174_25
  3758  00C2  0826               	movf	??_runPotScaling,w
  3759  00C3  3E0F               	addlw	15
  3760  00C4  00AA               	movwf	??_runPotScaling+4
  3761  00C5  082A               	movf	??_runPotScaling+4,w
  3762  00C6  00D6               	movwf	_setPeriod
  3763                           
  3764                           ;Potentiometer.c: 63:         setDuty = (uint32_t)((uint32_t)((filteredDutyPot-45) * (ui
      +                          nt32_t)setPeriod )) >> 8;
  3765  00C7  0841               	movf	_filteredDutyPot,w
  3766  00C8  3ED3               	addlw	211
  3767  00C9  00F0               	movwf	___lmul@multiplier
  3768  00CA  30FF               	movlw	255
  3769  00CB  3D42               	addwfc	_filteredDutyPot+1,w
  3770  00CC  00F1               	movwf	___lmul@multiplier+1
  3771  00CD  01F2               	clrf	___lmul@multiplier+2
  3772  00CE  01F3               	clrf	___lmul@multiplier+3
  3773  00CF  0856               	movf	_setPeriod,w
  3774  00D0  00A6               	movwf	??_runPotScaling
  3775  00D1  01A7               	clrf	??_runPotScaling+1
  3776  00D2  01A8               	clrf	??_runPotScaling+2
  3777  00D3  01A9               	clrf	??_runPotScaling+3
  3778  00D4  0829               	movf	??_runPotScaling+3,w
  3779  00D5  00F7               	movwf	___lmul@multiplicand+3
  3780  00D6  0828               	movf	??_runPotScaling+2,w
  3781  00D7  00F6               	movwf	___lmul@multiplicand+2
  3782  00D8  0827               	movf	??_runPotScaling+1,w
  3783  00D9  00F5               	movwf	___lmul@multiplicand+1
  3784  00DA  0826               	movf	??_runPotScaling,w
  3785  00DB  00F4               	movwf	___lmul@multiplicand
  3786  00DC  3185  25AF  3180   	fcall	___lmul
  3787  00DF  0870               	movf	?___lmul,w
  3788  00E0  0020               	movlb	0	; select bank0
  3789  00E1  00AA               	movwf	??_runPotScaling+4
  3790  00E2  0871               	movf	?___lmul+1,w
  3791  00E3  00AB               	movwf	??_runPotScaling+5
  3792  00E4  0872               	movf	?___lmul+2,w
  3793  00E5  00AC               	movwf	??_runPotScaling+6
  3794  00E6  0873               	movf	?___lmul+3,w
  3795  00E7  00AD               	movwf	??_runPotScaling+7
  3796  00E8  3008               	movlw	8
  3797  00E9                     u175_25:
  3798  00E9  36AD               	lsrf	??_runPotScaling+7,f
  3799  00EA  0CAC               	rrf	??_runPotScaling+6,f
  3800  00EB  0CAB               	rrf	??_runPotScaling+5,f
  3801  00EC  0CAA               	rrf	??_runPotScaling+4,f
  3802  00ED                     u175_20:
  3803  00ED  0B89               	decfsz	9,f
  3804  00EE  28E9               	goto	u175_25
  3805  00EF  082B               	movf	??_runPotScaling+5,w
  3806  00F0  00CE               	movwf	_setDuty+1
  3807  00F1  082A               	movf	??_runPotScaling+4,w
  3808  00F2  00CD               	movwf	_setDuty
  3809                           
  3810                           ;Potentiometer.c: 66:         uint16_t maxDuty = (uint16_t) (((uint32_t)(((uint16_t) 90)
      +                           * setPeriod)) / 25);
  3811  00F3  3000               	movlw	0
  3812  00F4  00F9               	movwf	___lldiv@divisor+3
  3813  00F5  3000               	movlw	0
  3814  00F6  00F8               	movwf	___lldiv@divisor+2
  3815  00F7  3000               	movlw	0
  3816  00F8  00F7               	movwf	___lldiv@divisor+1
  3817  00F9  3019               	movlw	25
  3818  00FA  00F6               	movwf	___lldiv@divisor
  3819  00FB  305A               	movlw	90
  3820  00FC  00F2               	movwf	___wmul@multiplicand
  3821  00FD  3000               	movlw	0
  3822  00FE  00F3               	movwf	___wmul@multiplicand+1
  3823  00FF  0856               	movf	_setPeriod,w
  3824  0100  00A6               	movwf	??_runPotScaling
  3825  0101  01A7               	clrf	??_runPotScaling+1
  3826  0102  0826               	movf	??_runPotScaling,w
  3827  0103  00F0               	movwf	___wmul@multiplier
  3828  0104  0827               	movf	??_runPotScaling+1,w
  3829  0105  00F1               	movwf	___wmul@multiplier+1
  3830  0106  3186  265D  3180   	fcall	___wmul
  3831  0109  0870               	movf	?___wmul,w
  3832  010A  0020               	movlb	0	; select bank0
  3833  010B  00A8               	movwf	??_runPotScaling+2
  3834  010C  0871               	movf	?___wmul+1,w
  3835  010D  00A9               	movwf	??_runPotScaling+3
  3836  010E  01AA               	clrf	??_runPotScaling+4
  3837  010F  01AB               	clrf	??_runPotScaling+5
  3838  0110  082B               	movf	??_runPotScaling+5,w
  3839  0111  00FD               	movwf	___lldiv@dividend+3
  3840  0112  082A               	movf	??_runPotScaling+4,w
  3841  0113  00FC               	movwf	___lldiv@dividend+2
  3842  0114  0829               	movf	??_runPotScaling+3,w
  3843  0115  00FB               	movwf	___lldiv@dividend+1
  3844  0116  0828               	movf	??_runPotScaling+2,w
  3845  0117  00FA               	movwf	___lldiv@dividend
  3846  0118  3184  2459  3180   	fcall	___lldiv
  3847  011B  0877               	movf	?___lldiv+1,w
  3848  011C  0020               	movlb	0	; select bank0
  3849  011D  00AF               	movwf	runPotScaling@maxDuty+1
  3850  011E  0876               	movf	?___lldiv,w
  3851  011F  00AE               	movwf	runPotScaling@maxDuty
  3852                           
  3853                           ;Potentiometer.c: 67:         uint16_t minDuty = (uint16_t) (((uint32_t)(((uint16_t) 10)
      +                           * setPeriod)) / 25);
  3854  0120  3000               	movlw	0
  3855  0121  00F9               	movwf	___lldiv@divisor+3
  3856  0122  3000               	movlw	0
  3857  0123  00F8               	movwf	___lldiv@divisor+2
  3858  0124  3000               	movlw	0
  3859  0125  00F7               	movwf	___lldiv@divisor+1
  3860  0126  3019               	movlw	25
  3861  0127  00F6               	movwf	___lldiv@divisor
  3862  0128  300A               	movlw	10
  3863  0129  00F2               	movwf	___wmul@multiplicand
  3864  012A  3000               	movlw	0
  3865  012B  00F3               	movwf	___wmul@multiplicand+1
  3866  012C  0856               	movf	_setPeriod,w
  3867  012D  00A6               	movwf	??_runPotScaling
  3868  012E  01A7               	clrf	??_runPotScaling+1
  3869  012F  0826               	movf	??_runPotScaling,w
  3870  0130  00F0               	movwf	___wmul@multiplier
  3871  0131  0827               	movf	??_runPotScaling+1,w
  3872  0132  00F1               	movwf	___wmul@multiplier+1
  3873  0133  3186  265D  3180   	fcall	___wmul
  3874  0136  0870               	movf	?___wmul,w
  3875  0137  0020               	movlb	0	; select bank0
  3876  0138  00A8               	movwf	??_runPotScaling+2
  3877  0139  0871               	movf	?___wmul+1,w
  3878  013A  00A9               	movwf	??_runPotScaling+3
  3879  013B  01AA               	clrf	??_runPotScaling+4
  3880  013C  01AB               	clrf	??_runPotScaling+5
  3881  013D  082B               	movf	??_runPotScaling+5,w
  3882  013E  00FD               	movwf	___lldiv@dividend+3
  3883  013F  082A               	movf	??_runPotScaling+4,w
  3884  0140  00FC               	movwf	___lldiv@dividend+2
  3885  0141  0829               	movf	??_runPotScaling+3,w
  3886  0142  00FB               	movwf	___lldiv@dividend+1
  3887  0143  0828               	movf	??_runPotScaling+2,w
  3888  0144  00FA               	movwf	___lldiv@dividend
  3889  0145  3184  2459  3180   	fcall	___lldiv
