

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jan 30 16:43:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  2678  0167  0ADF               	incf	initialiseGPIO@portType,f
  2679                           
  2680                           ;GPIO.c: 24:     }
  2681  0168  296E               	goto	l1422
  2682  0169                     l1418:
  2683                           
  2684                           ;GPIO.c: 26:         portNumber = gpioNumber;
  2685  0169  0860               	movf	initialiseGPIO@gpioNumber,w
  2686  016A  00DD               	movwf	??_initialiseGPIO
  2687  016B  085D               	movf	??_initialiseGPIO,w
  2688  016C  00E1               	movwf	initialiseGPIO@portNumber
  2689  016D                     l1420:
  2690                           
  2691                           ;GPIO.c: 27:         portType = 0;
  2692  016D  01DF               	clrf	initialiseGPIO@portType
  2693  016E                     l1422:
  2694                           
  2695                           ;GPIO.c: 30:     if(portType == 0){
  2696  016E  085F               	movf	initialiseGPIO@portType,w
  2697  016F  1D03               	btfss	3,2
  2698  0170  2972               	goto	u761
  2699  0171  2973               	goto	u760
  2700  0172                     u761:
  2701  0172  29A1               	goto	l1430
  2702  0173                     u760:
  2703  0173                     l1424:
  2704                           
  2705                           ;GPIO.c: 31:         if(direction){
  2706  0173  085C               	movf	initialiseGPIO@direction,w
  2707  0174  1903               	btfsc	3,2
  2708  0175  2977               	goto	u771
  2709  0176  2978               	goto	u770
  2710  0177                     u771:
  2711  0177  2993               	goto	l1428
  2712  0178                     u770:
  2713  0178                     l1426:
  2714                           
  2715                           ;GPIO.c: 32:             TRISA |= (1 << (uint8_t)portNumber);
  2716  0178  3001               	movlw	1
  2717  0179  00DD               	movwf	??_initialiseGPIO
  2718  017A  0A61               	incf	initialiseGPIO@portNumber,w
  2719  017B  297D               	goto	u784
  2720  017C                     u785:
  2721  017C  35DD               	lslf	??_initialiseGPIO,f
  2722  017D                     u784:
  2723  017D  0B89               	decfsz	9,f
  2724  017E  297C               	goto	u785
  2725  017F  085D               	movf	??_initialiseGPIO,w
  2726  0180  00DE               	movwf	??_initialiseGPIO+1
  2727  0181  085E               	movf	??_initialiseGPIO+1,w
  2728  0182  0021               	movlb	1	; select bank1
  2729  0183  048C               	iorwf	12,f	;volatile
  2730                           
  2731                           ;GPIO.c: 33:             ANSELA &= ~(1 << (uint8_t)portNumber);
  2732  0184  3001               	movlw	1
  2733  0185  0020               	movlb	0	; select bank0
  2734  0186  00DD               	movwf	??_initialiseGPIO
  2735  0187  0A61               	incf	initialiseGPIO@portNumber,w
  2736  0188  298A               	goto	u794
  2737  0189                     u795:
  2738  0189  35DD               	lslf	??_initialiseGPIO,f
  2739  018A                     u794:
  2740  018A  0B89               	decfsz	9,f
  2741  018B  2989               	goto	u795
  2742  018C  085D               	movf	??_initialiseGPIO,w
  2743  018D  3AFF               	xorlw	255
  2744  018E  00DE               	movwf	??_initialiseGPIO+1
  2745  018F  085E               	movf	??_initialiseGPIO+1,w
  2746  0190  0023               	movlb	3	; select bank3
  2747  0191  058C               	andwf	12,f	;volatile
  2748                           
  2749                           ;GPIO.c: 34:         }
  2750  0192  29D3               	goto	l249
  2751  0193                     l1428:
  2752  0193  3001               	movlw	1
  2753  0194  00DD               	movwf	??_initialiseGPIO
  2754  0195  0A61               	incf	initialiseGPIO@portNumber,w
  2755  0196  2998               	goto	u804
  2756  0197                     u805:
  2757  0197  35DD               	lslf	??_initialiseGPIO,f
  2758  0198                     u804:
  2759  0198  0B89               	decfsz	9,f
  2760  0199  2997               	goto	u805
  2761  019A  085D               	movf	??_initialiseGPIO,w
  2762  019B  3AFF               	xorlw	255
  2763  019C  00DE               	movwf	??_initialiseGPIO+1
  2764  019D  085E               	movf	??_initialiseGPIO+1,w
  2765  019E  0021               	movlb	1	; select bank1
  2766  019F  058C               	andwf	12,f	;volatile
  2767  01A0  29D3               	goto	l249
  2768  01A1                     l1430:
  2769  01A1  035F               	decf	initialiseGPIO@portType,w
  2770  01A2  1D03               	btfss	3,2
  2771  01A3  29A5               	goto	u811
  2772  01A4  29A6               	goto	u810
  2773  01A5                     u811:
  2774  01A5  29D3               	goto	l249
  2775  01A6                     u810:
  2776  01A6                     l1432:
  2777                           
  2778                           ;GPIO.c: 38:         if(direction){
  2779  01A6  085C               	movf	initialiseGPIO@direction,w
  2780  01A7  1903               	btfsc	3,2
  2781  01A8  29AA               	goto	u821
  2782  01A9  29AB               	goto	u820
  2783  01AA                     u821:
  2784  01AA  29C6               	goto	l1436
  2785  01AB                     u820:
  2786  01AB                     l1434:
  2787                           
  2788                           ;GPIO.c: 39:             TRISB |= (1 << (uint8_t)portNumber);
  2789  01AB  3001               	movlw	1
  2790  01AC  00DD               	movwf	??_initialiseGPIO
  2791  01AD  0A61               	incf	initialiseGPIO@portNumber,w
  2792  01AE  29B0               	goto	u834
  2793  01AF                     u835:
  2794  01AF  35DD               	lslf	??_initialiseGPIO,f
  2795  01B0                     u834:
  2796  01B0  0B89               	decfsz	9,f
  2797  01B1  29AF               	goto	u835
  2798  01B2  085D               	movf	??_initialiseGPIO,w
  2799  01B3  00DE               	movwf	??_initialiseGPIO+1
  2800  01B4  085E               	movf	??_initialiseGPIO+1,w
  2801  01B5  0021               	movlb	1	; select bank1
  2802  01B6  048D               	iorwf	13,f	;volatile
  2803                           
  2804                           ;GPIO.c: 40:             ANSELB &= ~(1 << (uint8_t)portNumber);
  2805  01B7  3001               	movlw	1
  2806  01B8  0020               	movlb	0	; select bank0
  2807  01B9  00DD               	movwf	??_initialiseGPIO
  2808  01BA  0A61               	incf	initialiseGPIO@portNumber,w
  2809  01BB  29BD               	goto	u844
  2810  01BC                     u845:
  2811  01BC  35DD               	lslf	??_initialiseGPIO,f
  2812  01BD                     u844:
  2813  01BD  0B89               	decfsz	9,f
  2814  01BE  29BC               	goto	u845
  2815  01BF  085D               	movf	??_initialiseGPIO,w
  2816  01C0  3AFF               	xorlw	255
  2817  01C1  00DE               	movwf	??_initialiseGPIO+1
  2818  01C2  085E               	movf	??_initialiseGPIO+1,w
  2819  01C3  0023               	movlb	3	; select bank3
  2820  01C4  058D               	andwf	13,f	;volatile
  2821                           
  2822                           ;GPIO.c: 41:         }
  2823  01C5  29D3               	goto	l249
  2824  01C6                     l1436:
  2825  01C6  3001               	movlw	1
  2826  01C7  00DD               	movwf	??_initialiseGPIO
  2827  01C8  0A61               	incf	initialiseGPIO@portNumber,w
  2828  01C9  29CB               	goto	u854
  2829  01CA                     u855:
  2830  01CA  35DD               	lslf	??_initialiseGPIO,f
  2831  01CB                     u854:
  2832  01CB  0B89               	decfsz	9,f
  2833  01CC  29CA               	goto	u855
  2834  01CD  085D               	movf	??_initialiseGPIO,w
  2835  01CE  3AFF               	xorlw	255
  2836  01CF  00DE               	movwf	??_initialiseGPIO+1
  2837  01D0  085E               	movf	??_initialiseGPIO+1,w
  2838  01D1  0021               	movlb	1	; select bank1
  2839  01D2  058D               	andwf	13,f	;volatile
  2840  01D3                     l249:
  2841  01D3  0008               	return
  2842  01D4                     __end_of_initialiseGPIO:
  2843                           
  2844                           	psect	text8
  2845  054D                     __ptext8:	
  2846 ;; *************** function _initialiseADCModule *****************
  2847 ;; Defined at:
  2848 ;;		line 10 in file "ADC.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;		None
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;		None
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  1    wreg      void 
  2855 ;; Registers used:
  2856 ;;		wreg
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2862 ;;      Params:         0       0       0       0       0       0
  2863 ;;      Locals:         0       0       0       0       0       0
  2864 ;;      Temps:          0       0       0       0       0       0
  2865 ;;      Totals:         0       0       0       0       0       0
  2866 ;;Total ram usage:        0 bytes
  2867 ;; Hardware stack levels used: 1
  2868 ;; Hardware stack levels required when called: 3
  2869 ;; This function calls:
  2870 ;;		Nothing
  2871 ;; This function is called by:
  2872 ;;		_main
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876  054D                     _initialiseADCModule:	
  2877                           ;psect for function _initialiseADCModule
  2878                           
  2879  054D                     l1770:	
  2880                           ;incstack = 0
  2881                           ; Regs used in _initialiseADCModule: [wreg]
  2882                           
  2883                           
  2884                           ;ADC.c: 12:     ADCON0 = 0b00000001;
  2885  054D  3001               	movlw	1
  2886  054E  0021               	movlb	1	; select bank1
  2887  054F  009D               	movwf	29	;volatile
  2888                           
  2889                           ;ADC.c: 18:     ADCON1 = 0b10000000;
  2890  0550  3080               	movlw	128
  2891  0551  009E               	movwf	30	;volatile
  2892  0552                     l179:
  2893  0552  0008               	return
  2894  0553                     __end_of_initialiseADCModule:
  2895                           
  2896                           	psect	intentry
  2897  0004                     __pintentry:	
  2898 ;; *************** function _Tick980Hz *****************
  2899 ;; Defined at:
  2900 ;;		line 41 in file "main.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;		None
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;		None
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  1    wreg      void 
  2907 ;; Registers used:
  2908 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2914 ;;      Params:         0       0       0       0       0       0
  2915 ;;      Locals:         0       0       0       0       0       0
  2916 ;;      Temps:          1       0       0       0       0       0
  2917 ;;      Totals:         1       0       0       0       0       0
  2918 ;;Total ram usage:        1 bytes
  2919 ;; Hardware stack levels used: 1
  2920 ;; Hardware stack levels required when called: 2
  2921 ;; This function calls:
  2922 ;;		_currentTripRead
  2923 ;;		_readFilteredDutyPot
  2924 ;;		_readFilteredFreqPot
  2925 ;;		_runPotScaling
  2926 ;;		_setPWMDutyandPeriod
  2927 ;;		_writeGPIO
  2928 ;; This function is called by:
  2929 ;;		Interrupt level 1
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933  0004                     _Tick980Hz:
  2934                           
  2935                           ;incstack = 0
  2936  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2937                           
  2938                           ; Regs used in _Tick980Hz: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2939  0005  3180               	pagesel	$
  2940  0006                     i1l1776:
  2941                           
  2942                           ;main.c: 52:         if(currentTripRead() < 1){
  2943  0006  3184  24FE  3180   	fcall	_currentTripRead
  2944  0009  3A00               	xorlw	0
  2945  000A  1D03               	skipz
  2946  000B  280D               	goto	u135_21
  2947  000C  280E               	goto	u135_20
  2948  000D                     u135_21:
  2949  000D  281A               	goto	i1l1782
  2950  000E                     u135_20:
  2951  000E                     i1l1778:
  2952                           
  2953                           ;main.c: 53:             emergencyStop = 1;
  2954  000E  3001               	movlw	1
  2955  000F  00FD               	movwf	??_Tick980Hz
  2956  0010  087D               	movf	??_Tick980Hz,w
  2957  0011  0020               	movlb	0	; select bank0
  2958  0012  00CC               	movwf	_emergencyStop	;volatile
  2959  0013                     i1l1780:
  2960                           
  2961                           ;main.c: 54:             setPWMDutyandPeriod(0, 0);
  2962  0013  3000               	movlw	0
  2963  0014  00F0               	movwf	setPWMDutyandPeriod@dutyCycle
  2964  0015  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  2965  0016  01F2               	clrf	setPWMDutyandPeriod@period
  2966  0017  3184  249F  3180   	fcall	_setPWMDutyandPeriod
  2967  001A                     i1l1782:
  2968                           
  2969                           ;main.c: 57:         if(timerSlotHalf == 0){
  2970  001A  0020               	movlb	0	; select bank0
  2971  001B  084E               	movf	_timerSlotHalf,w	;volatile
  2972  001C  1D03               	btfss	3,2
  2973  001D  281F               	goto	u136_21
  2974  001E  2820               	goto	u136_20
  2975  001F                     u136_21:
  2976  001F  2825               	goto	i1l1786
  2977  0020                     u136_20:
  2978  0020                     i1l1784:
  2979                           
  2980                           ;main.c: 59:             writeGPIO(pinRB4, 0);
  2981  0020  01F0               	clrf	writeGPIO@writeValue
  2982  0021  300C               	movlw	12
  2983  0022  3183  2315  3180   	fcall	_writeGPIO
  2984  0025                     i1l1786:
  2985                           
  2986                           ;main.c: 61:         if(timerSlotHalf == 1){
  2987  0025  0020               	movlb	0	; select bank0
  2988  0026  034E               	decf	_timerSlotHalf,w	;volatile
  2989  0027  1D03               	btfss	3,2
  2990  0028  282A               	goto	u137_21
  2991  0029  282B               	goto	u137_20
  2992  002A                     u137_21:
  2993  002A  285A               	goto	i1l64
  2994  002B                     u137_20:
  2995  002B                     i1l1788:
  2996                           
  2997                           ;main.c: 65:             if(timerSlotQuarter == 0){
  2998  002B  084D               	movf	_timerSlotQuarter,w	;volatile
  2999  002C  1D03               	btfss	3,2
  3000  002D  282F               	goto	u138_21
  3001  002E  2830               	goto	u138_20
  3002  002F                     u138_21:
  3003  002F  284F               	goto	i1l1802
  3004  0030                     u138_20:
  3005  0030                     i1l1790:
  3006                           
  3007                           ;main.c: 67:                 writeGPIO(pinRB4, 1);
  3008  0030  01F0               	clrf	writeGPIO@writeValue
  3009  0031  0AF0               	incf	writeGPIO@writeValue,f
  3010  0032  300C               	movlw	12
  3011  0033  3183  2315  3180   	fcall	_writeGPIO
  3012  0036                     i1l1792:
  3013                           
  3014                           ;main.c: 69:                 filteredDutyPot = readFilteredDutyPot();
  3015  0036  3183  2374  3180   	fcall	_readFilteredDutyPot
  3016  0039  087C               	movf	?_readFilteredDutyPot+1,w
  3017  003A  0020               	movlb	0	; select bank0
  3018  003B  00C5               	movwf	_filteredDutyPot+1
  3019  003C  087B               	movf	?_readFilteredDutyPot,w
  3020  003D  00C4               	movwf	_filteredDutyPot
  3021  003E                     i1l1794:
  3022                           
  3023                           ;main.c: 70:                 filteredFreqPot = readFilteredFreqPot();
  3024  003E  3183  23CC  3180   	fcall	_readFilteredFreqPot
  3025  0041  087C               	movf	?_readFilteredFreqPot+1,w
  3026  0042  0020               	movlb	0	; select bank0
  3027  0043  00C7               	movwf	_filteredFreqPot+1
  3028  0044  087B               	movf	?_readFilteredFreqPot,w
  3029  0045  00C6               	movwf	_filteredFreqPot
  3030  0046                     i1l1796:
  3031                           
  3032                           ;main.c: 72:                 if(~emergencyStop){
  3033  0046  034C               	decf	_emergencyStop,w	;volatile
  3034  0047  1903               	btfsc	3,2
  3035  0048  284A               	goto	u139_21
  3036  0049  284B               	goto	u139_20
  3037  004A                     u139_21:
  3038  004A  284F               	goto	i1l1800
  3039  004B                     u139_20:
  3040  004B                     i1l1798:
  3041                           
  3042                           ;main.c: 73:                     runPotScaling();
  3043  004B  3181  21D4  3180   	fcall	_runPotScaling
  3044  004E  284F               	goto	i1l1802
  3045  004F                     i1l1800:
  3046  004F                     i1l1802:
  3047                           
  3048                           ;main.c: 81:             timerSlotQuarter = ~timerSlotQuarter;
  3049  004F  0020               	movlb	0	; select bank0
  3050  0050  034D               	decf	_timerSlotQuarter,w	;volatile
  3051  0051  1D03               	btfss	3,2
  3052  0052  2854               	goto	u140_21
  3053  0053  2856               	goto	u140_20
  3054  0054                     u140_21:
  3055  0054  3001               	movlw	1
  3056  0055  2857               	goto	u141_20
  3057  0056                     u140_20:
  3058  0056  3000               	movlw	0
  3059  0057                     u141_20:
  3060  0057  00FD               	movwf	??_Tick980Hz
  3061  0058  087D               	movf	??_Tick980Hz,w
  3062  0059  00CD               	movwf	_timerSlotQuarter	;volatile
  3063  005A                     i1l64:	
  3064                           ;main.c: 82:         }
  3065                           
  3066                           
  3067                           ;main.c: 84:         timerSlotHalf = ~timerSlotHalf;
  3068  005A  034E               	decf	_timerSlotHalf,w	;volatile
  3069  005B  1D03               	btfss	3,2
  3070  005C  285E               	goto	u142_21
  3071  005D  2860               	goto	u142_20
  3072  005E                     u142_21:
  3073  005E  3001               	movlw	1
  3074  005F  2861               	goto	u143_20
  3075  0060                     u142_20:
  3076  0060  3000               	movlw	0
  3077  0061                     u143_20:
  3078  0061  00FD               	movwf	??_Tick980Hz
  3079  0062  087D               	movf	??_Tick980Hz,w
  3080  0063  00CE               	movwf	_timerSlotHalf	;volatile
  3081  0064                     i1l1804:
  3082                           
  3083                           ;main.c: 85:         INTCONbits.TMR0IF = 0;
  3084  0064  110B               	bcf	11,2	;volatile
  3085  0065                     i1l68:
  3086  0065  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3087  0066  0009               	retfie
  3088  0067                     __end_of_Tick980Hz:
  3089                           
  3090                           	psect	text10
  3091  0315                     __ptext10:	
  3092 ;; *************** function _writeGPIO *****************
  3093 ;; Defined at:
  3094 ;;		line 52 in file "GPIO.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  gpioNumber      1    wreg     const enum E2798
  3097 ;;  writeValue      1    0[COMMON] unsigned char 
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;  gpioNumber      1    4[COMMON] const enum E2798
  3100 ;;  portNumber      1    5[COMMON] unsigned char 
  3101 ;;  portType        1    3[COMMON] unsigned char 
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  1    wreg      void 
  3104 ;; Registers used:
  3105 ;;		wreg, status,2, status,0
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3111 ;;      Params:         1       0       0       0       0       0
  3112 ;;      Locals:         3       0       0       0       0       0
  3113 ;;      Temps:          2       0       0       0       0       0
  3114 ;;      Totals:         6       0       0       0       0       0
  3115 ;;Total ram usage:        6 bytes
  3116 ;; Hardware stack levels used: 1
  3117 ;; This function calls:
  3118 ;;		Nothing
  3119 ;; This function is called by:
  3120 ;;		_Tick980Hz
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124  0315                     _writeGPIO:	
  3125                           ;psect for function _writeGPIO
  3126                           
  3127                           
  3128                           ;incstack = 0
  3129                           ; Regs used in _writeGPIO: [wreg+status,2+status,0]
  3130                           ;writeGPIO@gpioNumber stored from wreg
  3131  0315  00F4               	movwf	writeGPIO@gpioNumber
  3132  0316                     i1l1568:
  3133                           
  3134                           ;GPIO.c: 54:     uint8_t portType = 0;
  3135  0316  01F3               	clrf	writeGPIO@portType
  3136  0317                     i1l1570:
  3137                           
  3138                           ;GPIO.c: 55:     if(gpioNumber > 7){
  3139  0317  3008               	movlw	8
  3140  0318  0274               	subwf	writeGPIO@gpioNumber,w
  3141  0319  1C03               	skipc
  3142  031A  2B1C               	goto	u117_21
  3143  031B  2B1D               	goto	u117_20
  3144  031C                     u117_21:
  3145  031C  2B25               	goto	i1l1576
  3146  031D                     u117_20:
  3147  031D                     i1l1572:
  3148                           
  3149                           ;GPIO.c: 56:         portNumber = gpioNumber - 8;
  3150  031D  0874               	movf	writeGPIO@gpioNumber,w
  3151  031E  3EF8               	addlw	248
  3152  031F  00F1               	movwf	??_writeGPIO
  3153  0320  0871               	movf	??_writeGPIO,w
  3154  0321  00F5               	movwf	writeGPIO@portNumber
  3155  0322                     i1l1574:
  3156                           
  3157                           ;GPIO.c: 57:         portType = 1;
  3158  0322  01F3               	clrf	writeGPIO@portType
  3159  0323  0AF3               	incf	writeGPIO@portType,f
  3160                           
  3161                           ;GPIO.c: 58:     }
  3162  0324  2B2A               	goto	i1l1580
  3163  0325                     i1l1576:
  3164                           
  3165                           ;GPIO.c: 60:         portNumber = gpioNumber;
  3166  0325  0874               	movf	writeGPIO@gpioNumber,w
  3167  0326  00F1               	movwf	??_writeGPIO
  3168  0327  0871               	movf	??_writeGPIO,w
  3169  0328  00F5               	movwf	writeGPIO@portNumber
  3170  0329                     i1l1578:
  3171                           
  3172                           ;GPIO.c: 61:         portType = 0;
  3173  0329  01F3               	clrf	writeGPIO@portType
  3174  032A                     i1l1580:
  3175                           
  3176                           ;GPIO.c: 64:     if(portType == 0){
  3177  032A  0873               	movf	writeGPIO@portType,w
  3178  032B  1D03               	btfss	3,2
  3179  032C  2B2E               	goto	u118_21
  3180  032D  2B2F               	goto	u118_20
  3181  032E                     u118_21:
  3182  032E  2B4F               	goto	i1l1588
  3183  032F                     u118_20:
  3184  032F                     i1l1582:
  3185                           
  3186                           ;GPIO.c: 65:         if(writeValue) LATA |= (1 << (uint8_t)portNumber);
  3187  032F  0870               	movf	writeGPIO@writeValue,w
  3188  0330  1903               	btfsc	3,2
  3189  0331  2B33               	goto	u119_21
  3190  0332  2B34               	goto	u119_20
  3191  0333                     u119_21:
  3192  0333  2B41               	goto	i1l1586
  3193  0334                     u119_20:
  3194  0334                     i1l1584:
  3195  0334  3001               	movlw	1
  3196  0335  00F1               	movwf	??_writeGPIO
  3197  0336  0A75               	incf	writeGPIO@portNumber,w
  3198  0337  2B39               	goto	u120_24
  3199  0338                     u120_25:
  3200  0338  35F1               	lslf	??_writeGPIO,f
  3201  0339                     u120_24:
  3202  0339  0B89               	decfsz	9,f
  3203  033A  2B38               	goto	u120_25
  3204  033B  0871               	movf	??_writeGPIO,w
  3205  033C  00F2               	movwf	??_writeGPIO+1
  3206  033D  0872               	movf	??_writeGPIO+1,w
  3207  033E  0022               	movlb	2	; select bank2
  3208  033F  048C               	iorwf	12,f	;volatile
  3209  0340  2B73               	goto	i1l263
  3210  0341                     i1l1586:
  3211  0341  3001               	movlw	1
  3212  0342  00F1               	movwf	??_writeGPIO
  3213  0343  0A75               	incf	writeGPIO@portNumber,w
  3214  0344  2B46               	goto	u121_24
  3215  0345                     u121_25:
  3216  0345  35F1               	lslf	??_writeGPIO,f
  3217  0346                     u121_24:
  3218  0346  0B89               	decfsz	9,f
  3219  0347  2B45               	goto	u121_25
  3220  0348  0871               	movf	??_writeGPIO,w
  3221  0349  3AFF               	xorlw	255
  3222  034A  00F2               	movwf	??_writeGPIO+1
  3223  034B  0872               	movf	??_writeGPIO+1,w
  3224  034C  0022               	movlb	2	; select bank2
  3225  034D  058C               	andwf	12,f	;volatile
  3226  034E  2B73               	goto	i1l263
  3227  034F                     i1l1588:
  3228  034F  0373               	decf	writeGPIO@portType,w
  3229  0350  1D03               	btfss	3,2
  3230  0351  2B53               	goto	u122_21
  3231  0352  2B54               	goto	u122_20
  3232  0353                     u122_21:
  3233  0353  2B73               	goto	i1l263
  3234  0354                     u122_20:
  3235  0354                     i1l1590:
  3236                           
  3237                           ;GPIO.c: 69:         if(writeValue) LATB |= (1 << (uint8_t)portNumber);
  3238  0354  0870               	movf	writeGPIO@writeValue,w
  3239  0355  1903               	btfsc	3,2
  3240  0356  2B58               	goto	u123_21
  3241  0357  2B59               	goto	u123_20
  3242  0358                     u123_21:
  3243  0358  2B66               	goto	i1l1594
  3244  0359                     u123_20:
  3245  0359                     i1l1592:
  3246  0359  3001               	movlw	1
  3247  035A  00F1               	movwf	??_writeGPIO
  3248  035B  0A75               	incf	writeGPIO@portNumber,w
  3249  035C  2B5E               	goto	u124_24
  3250  035D                     u124_25:
  3251  035D  35F1               	lslf	??_writeGPIO,f
  3252  035E                     u124_24:
  3253  035E  0B89               	decfsz	9,f
  3254  035F  2B5D               	goto	u124_25
  3255  0360  0871               	movf	??_writeGPIO,w
  3256  0361  00F2               	movwf	??_writeGPIO+1
  3257  0362  0872               	movf	??_writeGPIO+1,w
  3258  0363  0022               	movlb	2	; select bank2
  3259  0364  048D               	iorwf	13,f	;volatile
  3260  0365  2B73               	goto	i1l263
  3261  0366                     i1l1594:
  3262  0366  3001               	movlw	1
  3263  0367  00F1               	movwf	??_writeGPIO
  3264  0368  0A75               	incf	writeGPIO@portNumber,w
  3265  0369  2B6B               	goto	u125_24
  3266  036A                     u125_25:
  3267  036A  35F1               	lslf	??_writeGPIO,f
  3268  036B                     u125_24:
  3269  036B  0B89               	decfsz	9,f
  3270  036C  2B6A               	goto	u125_25
  3271  036D  0871               	movf	??_writeGPIO,w
  3272  036E  3AFF               	xorlw	255
  3273  036F  00F2               	movwf	??_writeGPIO+1
  3274  0370  0872               	movf	??_writeGPIO+1,w
  3275  0371  0022               	movlb	2	; select bank2
  3276  0372  058D               	andwf	13,f	;volatile
  3277  0373                     i1l263:
  3278  0373  0008               	return
  3279  0374                     __end_of_writeGPIO:
  3280                           
  3281                           	psect	text11
  3282  01D4                     __ptext11:	
  3283 ;; *************** function _runPotScaling *****************
  3284 ;; Defined at:
  3285 ;;		line 34 in file "Potentiometer.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;		None
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;  check1          4    5[BANK0 ] unsigned long 
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  1    wreg      void 
  3292 ;; Registers used:
  3293 ;;		wreg, status,2, status,0, pclath, cstack
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3299 ;;      Params:         0       0       0       0       0       0
  3300 ;;      Locals:         0       4       0       0       0       0
  3301 ;;      Temps:          0       5       0       0       0       0
  3302 ;;      Totals:         0       9       0       0       0       0
  3303 ;;Total ram usage:        9 bytes
  3304 ;; Hardware stack levels used: 1
  3305 ;; Hardware stack levels required when called: 1
  3306 ;; This function calls:
  3307 ;;		___lmul
  3308 ;;		_setPWMDutyandPeriod
  3309 ;; This function is called by:
  3310 ;;		_Tick980Hz
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314  01D4                     _runPotScaling:	
