

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 11:16:27 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  3281  039F  2BA5               	goto	i1l1769
  3282  03A0                     i1l1765:
  3283                           
  3284                           ;GPIO.c: 60:         portNumber = gpioNumber;
  3285  03A0  0874               	movf	writeGPIO@gpioNumber,w
  3286  03A1  00F1               	movwf	??_writeGPIO
  3287  03A2  0871               	movf	??_writeGPIO,w
  3288  03A3  00F5               	movwf	writeGPIO@portNumber
  3289  03A4                     i1l1767:
  3290                           
  3291                           ;GPIO.c: 61:         portType = 0;
  3292  03A4  01F3               	clrf	writeGPIO@portType
  3293  03A5                     i1l1769:
  3294                           
  3295                           ;GPIO.c: 64:     if(portType == 0){
  3296  03A5  0873               	movf	writeGPIO@portType,w
  3297  03A6  1D03               	btfss	3,2
  3298  03A7  2BA9               	goto	u146_21
  3299  03A8  2BAA               	goto	u146_20
  3300  03A9                     u146_21:
  3301  03A9  2BCA               	goto	i1l1777
  3302  03AA                     u146_20:
  3303  03AA                     i1l1771:
  3304                           
  3305                           ;GPIO.c: 65:         if(writeValue) LATA |= (1 << (uint8_t)portNumber);
  3306  03AA  0870               	movf	writeGPIO@writeValue,w
  3307  03AB  1903               	btfsc	3,2
  3308  03AC  2BAE               	goto	u147_21
  3309  03AD  2BAF               	goto	u147_20
  3310  03AE                     u147_21:
  3311  03AE  2BBC               	goto	i1l1775
  3312  03AF                     u147_20:
  3313  03AF                     i1l1773:
  3314  03AF  3001               	movlw	1
  3315  03B0  00F1               	movwf	??_writeGPIO
  3316  03B1  0A75               	incf	writeGPIO@portNumber,w
  3317  03B2  2BB4               	goto	u148_24
  3318  03B3                     u148_25:
  3319  03B3  35F1               	lslf	??_writeGPIO,f
  3320  03B4                     u148_24:
  3321  03B4  0B89               	decfsz	9,f
  3322  03B5  2BB3               	goto	u148_25
  3323  03B6  0871               	movf	??_writeGPIO,w
  3324  03B7  00F2               	movwf	??_writeGPIO+1
  3325  03B8  0872               	movf	??_writeGPIO+1,w
  3326  03B9  0022               	movlb	2	; select bank2
  3327  03BA  048C               	iorwf	12,f	;volatile
  3328  03BB  2BEE               	goto	i1l280
  3329  03BC                     i1l1775:
  3330  03BC  3001               	movlw	1
  3331  03BD  00F1               	movwf	??_writeGPIO
  3332  03BE  0A75               	incf	writeGPIO@portNumber,w
  3333  03BF  2BC1               	goto	u149_24
  3334  03C0                     u149_25:
  3335  03C0  35F1               	lslf	??_writeGPIO,f
  3336  03C1                     u149_24:
  3337  03C1  0B89               	decfsz	9,f
  3338  03C2  2BC0               	goto	u149_25
  3339  03C3  0871               	movf	??_writeGPIO,w
  3340  03C4  3AFF               	xorlw	255
  3341  03C5  00F2               	movwf	??_writeGPIO+1
  3342  03C6  0872               	movf	??_writeGPIO+1,w
  3343  03C7  0022               	movlb	2	; select bank2
  3344  03C8  058C               	andwf	12,f	;volatile
  3345  03C9  2BEE               	goto	i1l280
  3346  03CA                     i1l1777:
  3347  03CA  0373               	decf	writeGPIO@portType,w
  3348  03CB  1D03               	btfss	3,2
  3349  03CC  2BCE               	goto	u150_21
  3350  03CD  2BCF               	goto	u150_20
  3351  03CE                     u150_21:
  3352  03CE  2BEE               	goto	i1l280
  3353  03CF                     u150_20:
  3354  03CF                     i1l1779:
  3355                           
  3356                           ;GPIO.c: 69:         if(writeValue) LATB |= (1 << (uint8_t)portNumber);
  3357  03CF  0870               	movf	writeGPIO@writeValue,w
  3358  03D0  1903               	btfsc	3,2
  3359  03D1  2BD3               	goto	u151_21
  3360  03D2  2BD4               	goto	u151_20
  3361  03D3                     u151_21:
  3362  03D3  2BE1               	goto	i1l1783
  3363  03D4                     u151_20:
  3364  03D4                     i1l1781:
  3365  03D4  3001               	movlw	1
  3366  03D5  00F1               	movwf	??_writeGPIO
  3367  03D6  0A75               	incf	writeGPIO@portNumber,w
  3368  03D7  2BD9               	goto	u152_24
  3369  03D8                     u152_25:
  3370  03D8  35F1               	lslf	??_writeGPIO,f
  3371  03D9                     u152_24:
  3372  03D9  0B89               	decfsz	9,f
  3373  03DA  2BD8               	goto	u152_25
  3374  03DB  0871               	movf	??_writeGPIO,w
  3375  03DC  00F2               	movwf	??_writeGPIO+1
  3376  03DD  0872               	movf	??_writeGPIO+1,w
  3377  03DE  0022               	movlb	2	; select bank2
  3378  03DF  048D               	iorwf	13,f	;volatile
  3379  03E0  2BEE               	goto	i1l280
  3380  03E1                     i1l1783:
  3381  03E1  3001               	movlw	1
  3382  03E2  00F1               	movwf	??_writeGPIO
  3383  03E3  0A75               	incf	writeGPIO@portNumber,w
  3384  03E4  2BE6               	goto	u153_24
  3385  03E5                     u153_25:
  3386  03E5  35F1               	lslf	??_writeGPIO,f
  3387  03E6                     u153_24:
  3388  03E6  0B89               	decfsz	9,f
  3389  03E7  2BE5               	goto	u153_25
  3390  03E8  0871               	movf	??_writeGPIO,w
  3391  03E9  3AFF               	xorlw	255
  3392  03EA  00F2               	movwf	??_writeGPIO+1
  3393  03EB  0872               	movf	??_writeGPIO+1,w
  3394  03EC  0022               	movlb	2	; select bank2
  3395  03ED  058D               	andwf	13,f	;volatile
  3396  03EE                     i1l280:
  3397  03EE  0008               	return
  3398  03EF                     __end_of_writeGPIO:
  3399                           
  3400                           	psect	text11
  3401  008A                     __ptext11:	
  3402 ;; *************** function _runPotScaling *****************
  3403 ;; Defined at:
  3404 ;;		line 55 in file "Potentiometer.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;		None
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;  minDuty         2   16[BANK0 ] unsigned short 
  3409 ;;  maxDuty         2   14[BANK0 ] unsigned short 
  3410 ;; Return value:  Size  Location     Type
  3411 ;;                  1    wreg      void 
  3412 ;; Registers used:
  3413 ;;		wreg, status,2, status,0, pclath, cstack
  3414 ;; Tracked objects:
  3415 ;;		On entry : 0/0
  3416 ;;		On exit  : 0/0
  3417 ;;		Unchanged: 0/0
  3418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3419 ;;      Params:         0       0       0       0       0       0
  3420 ;;      Locals:         0       4       0       0       0       0
  3421 ;;      Temps:          0       8       0       0       0       0
  3422 ;;      Totals:         0      12       0       0       0       0
  3423 ;;Total ram usage:       12 bytes
  3424 ;; Hardware stack levels used: 1
  3425 ;; Hardware stack levels required when called: 1
  3426 ;; This function calls:
  3427 ;;		___lldiv
  3428 ;;		___lmul
  3429 ;;		___wmul
  3430 ;;		_setPWMDutyandPeriod
  3431 ;; This function is called by:
  3432 ;;		_Tick980Hz
  3433 ;; This function uses a non-reentrant model
  3434 ;;
  3435                           
  3436  008A                     _runPotScaling:	
  3437                           ;psect for function _runPotScaling
  3438                           
  3439  008A                     i1l1849:	
  3440                           ;incstack = 0
  3441                           ; Regs used in _runPotScaling: [wreg+status,2+status,0+pclath+cstack]
  3442                           
  3443                           
  3444                           ;Potentiometer.c: 57:     potSetCount++;
  3445  008A  3001               	movlw	1
  3446  008B  0020               	movlb	0	; select bank0
  3447  008C  00A6               	movwf	??_runPotScaling
  3448  008D  0826               	movf	??_runPotScaling,w
  3449  008E  07D2               	addwf	_potSetCount,f
  3450                           
  3451                           ;Potentiometer.c: 59:     if(potSetCount == 32){
  3452  008F  3020               	movlw	32
  3453  0090  0652               	xorwf	_potSetCount,w
  3454  0091  1D03               	btfss	3,2
  3455  0092  2894               	goto	u160_21
  3456  0093  2895               	goto	u160_20
  3457  0094                     u160_21:
  3458  0094  296C               	goto	i1l337
  3459  0095                     u160_20:
  3460  0095                     i1l1851:
  3461                           
  3462                           ;Potentiometer.c: 61:         setPeriod = ((uint32_t)((filteredFreqPot - 45) * (uint32_t
      +                          )(159u - 15u)) >> 10 ) + 15u;
  3463  0095  0843               	movf	_filteredFreqPot,w
  3464  0096  3ED3               	addlw	211
  3465  0097  00F0               	movwf	___lmul@multiplier
  3466  0098  30FF               	movlw	255
  3467  0099  3D44               	addwfc	_filteredFreqPot+1,w
  3468  009A  00F1               	movwf	___lmul@multiplier+1
  3469  009B  01F2               	clrf	___lmul@multiplier+2
  3470  009C  01F3               	clrf	___lmul@multiplier+3
  3471  009D  3000               	movlw	0
  3472  009E  00F7               	movwf	___lmul@multiplicand+3
  3473  009F  3000               	movlw	0
  3474  00A0  00F6               	movwf	___lmul@multiplicand+2
  3475  00A1  3000               	movlw	0
  3476  00A2  00F5               	movwf	___lmul@multiplicand+1
  3477  00A3  3090               	movlw	144
  3478  00A4  00F4               	movwf	___lmul@multiplicand
  3479  00A5  3185  2549  3180   	fcall	___lmul
  3480  00A8  0870               	movf	?___lmul,w
  3481  00A9  0020               	movlb	0	; select bank0
  3482  00AA  00A6               	movwf	??_runPotScaling
  3483  00AB  0871               	movf	?___lmul+1,w
  3484  00AC  00A7               	movwf	??_runPotScaling+1
  3485  00AD  0872               	movf	?___lmul+2,w
  3486  00AE  00A8               	movwf	??_runPotScaling+2
  3487  00AF  0873               	movf	?___lmul+3,w
  3488  00B0  00A9               	movwf	??_runPotScaling+3
  3489  00B1  300A               	movlw	10
  3490  00B2                     u161_25:
  3491  00B2  36A9               	lsrf	??_runPotScaling+3,f
  3492  00B3  0CA8               	rrf	??_runPotScaling+2,f
  3493  00B4  0CA7               	rrf	??_runPotScaling+1,f
  3494  00B5  0CA6               	rrf	??_runPotScaling,f
  3495  00B6                     u161_20:
  3496  00B6  0B89               	decfsz	9,f
  3497  00B7  28B2               	goto	u161_25
  3498  00B8  0826               	movf	??_runPotScaling,w
  3499  00B9  3E0F               	addlw	15
  3500  00BA  00AA               	movwf	??_runPotScaling+4
  3501  00BB  082A               	movf	??_runPotScaling+4,w
  3502  00BC  00D4               	movwf	_setPeriod
  3503                           
  3504                           ;Potentiometer.c: 63:         setDuty = (uint32_t)((uint32_t)((filteredDutyPot-45) * (ui
      +                          nt32_t)setPeriod )) >> 8;
  3505  00BD  0841               	movf	_filteredDutyPot,w
  3506  00BE  3ED3               	addlw	211
  3507  00BF  00F0               	movwf	___lmul@multiplier
  3508  00C0  30FF               	movlw	255
  3509  00C1  3D42               	addwfc	_filteredDutyPot+1,w
  3510  00C2  00F1               	movwf	___lmul@multiplier+1
  3511  00C3  01F2               	clrf	___lmul@multiplier+2
  3512  00C4  01F3               	clrf	___lmul@multiplier+3
  3513  00C5  0854               	movf	_setPeriod,w
  3514  00C6  00A6               	movwf	??_runPotScaling
  3515  00C7  01A7               	clrf	??_runPotScaling+1
  3516  00C8  01A8               	clrf	??_runPotScaling+2
  3517  00C9  01A9               	clrf	??_runPotScaling+3
  3518  00CA  0829               	movf	??_runPotScaling+3,w
  3519  00CB  00F7               	movwf	___lmul@multiplicand+3
  3520  00CC  0828               	movf	??_runPotScaling+2,w
  3521  00CD  00F6               	movwf	___lmul@multiplicand+2
  3522  00CE  0827               	movf	??_runPotScaling+1,w
  3523  00CF  00F5               	movwf	___lmul@multiplicand+1
  3524  00D0  0826               	movf	??_runPotScaling,w
  3525  00D1  00F4               	movwf	___lmul@multiplicand
  3526  00D2  3185  2549  3180   	fcall	___lmul
  3527  00D5  0870               	movf	?___lmul,w
  3528  00D6  0020               	movlb	0	; select bank0
  3529  00D7  00AA               	movwf	??_runPotScaling+4
  3530  00D8  0871               	movf	?___lmul+1,w
  3531  00D9  00AB               	movwf	??_runPotScaling+5
  3532  00DA  0872               	movf	?___lmul+2,w
  3533  00DB  00AC               	movwf	??_runPotScaling+6
  3534  00DC  0873               	movf	?___lmul+3,w
  3535  00DD  00AD               	movwf	??_runPotScaling+7
  3536  00DE  3008               	movlw	8
  3537  00DF                     u162_25:
  3538  00DF  36AD               	lsrf	??_runPotScaling+7,f
  3539  00E0  0CAC               	rrf	??_runPotScaling+6,f
  3540  00E1  0CAB               	rrf	??_runPotScaling+5,f
  3541  00E2  0CAA               	rrf	??_runPotScaling+4,f
  3542  00E3                     u162_20:
  3543  00E3  0B89               	decfsz	9,f
  3544  00E4  28DF               	goto	u162_25
  3545  00E5  082B               	movf	??_runPotScaling+5,w
  3546  00E6  00CE               	movwf	_setDuty+1
  3547  00E7  082A               	movf	??_runPotScaling+4,w
  3548  00E8  00CD               	movwf	_setDuty
  3549                           
  3550                           ;Potentiometer.c: 66:         uint16_t maxDuty = (uint16_t) (((uint32_t)(((uint16_t) 90)
      +                           * setPeriod)) / 25);
  3551  00E9  3000               	movlw	0
  3552  00EA  00F9               	movwf	___lldiv@divisor+3
  3553  00EB  3000               	movlw	0
  3554  00EC  00F8               	movwf	___lldiv@divisor+2
  3555  00ED  3000               	movlw	0
  3556  00EE  00F7               	movwf	___lldiv@divisor+1
  3557  00EF  3019               	movlw	25
  3558  00F0  00F6               	movwf	___lldiv@divisor
  3559  00F1  305A               	movlw	90
  3560  00F2  00F2               	movwf	___wmul@multiplicand
  3561  00F3  3000               	movlw	0
  3562  00F4  00F3               	movwf	___wmul@multiplicand+1
  3563  00F5  0854               	movf	_setPeriod,w
  3564  00F6  00A6               	movwf	??_runPotScaling
  3565  00F7  01A7               	clrf	??_runPotScaling+1
  3566  00F8  0826               	movf	??_runPotScaling,w
  3567  00F9  00F0               	movwf	___wmul@multiplier
  3568  00FA  0827               	movf	??_runPotScaling+1,w
  3569  00FB  00F1               	movwf	___wmul@multiplier+1
  3570  00FC  3185  25A7  3180   	fcall	___wmul
  3571  00FF  0870               	movf	?___wmul,w
  3572  0100  0020               	movlb	0	; select bank0
  3573  0101  00A8               	movwf	??_runPotScaling+2
  3574  0102  0871               	movf	?___wmul+1,w
  3575  0103  00A9               	movwf	??_runPotScaling+3
  3576  0104  01AA               	clrf	??_runPotScaling+4
  3577  0105  01AB               	clrf	??_runPotScaling+5
  3578  0106  082B               	movf	??_runPotScaling+5,w
  3579  0107  00FD               	movwf	___lldiv@dividend+3
  3580  0108  082A               	movf	??_runPotScaling+4,w
  3581  0109  00FC               	movwf	___lldiv@dividend+2
  3582  010A  0829               	movf	??_runPotScaling+3,w
  3583  010B  00FB               	movwf	___lldiv@dividend+1
  3584  010C  0828               	movf	??_runPotScaling+2,w
  3585  010D  00FA               	movwf	___lldiv@dividend
  3586  010E  3183  23EF  3180   	fcall	___lldiv
  3587  0111  0877               	movf	?___lldiv+1,w
  3588  0112  0020               	movlb	0	; select bank0
  3589  0113  00AF               	movwf	runPotScaling@maxDuty+1
  3590  0114  0876               	movf	?___lldiv,w
  3591  0115  00AE               	movwf	runPotScaling@maxDuty
  3592                           
  3593                           ;Potentiometer.c: 67:         uint16_t minDuty = (uint16_t) (((uint32_t)(((uint16_t) 10)
      +                           * setPeriod)) / 25);
  3594  0116  3000               	movlw	0
  3595  0117  00F9               	movwf	___lldiv@divisor+3
  3596  0118  3000               	movlw	0
  3597  0119  00F8               	movwf	___lldiv@divisor+2
  3598  011A  3000               	movlw	0
  3599  011B  00F7               	movwf	___lldiv@divisor+1
  3600  011C  3019               	movlw	25
  3601  011D  00F6               	movwf	___lldiv@divisor
  3602  011E  300A               	movlw	10
  3603  011F  00F2               	movwf	___wmul@multiplicand
  3604  0120  3000               	movlw	0
  3605  0121  00F3               	movwf	___wmul@multiplicand+1
  3606  0122  0854               	movf	_setPeriod,w
  3607  0123  00A6               	movwf	??_runPotScaling
  3608  0124  01A7               	clrf	??_runPotScaling+1
  3609  0125  0826               	movf	??_runPotScaling,w
  3610  0126  00F0               	movwf	___wmul@multiplier
  3611  0127  0827               	movf	??_runPotScaling+1,w
  3612  0128  00F1               	movwf	___wmul@multiplier+1
  3613  0129  3185  25A7  3180   	fcall	___wmul
  3614  012C  0870               	movf	?___wmul,w
  3615  012D  0020               	movlb	0	; select bank0
  3616  012E  00A8               	movwf	??_runPotScaling+2
  3617  012F  0871               	movf	?___wmul+1,w
  3618  0130  00A9               	movwf	??_runPotScaling+3
  3619  0131  01AA               	clrf	??_runPotScaling+4
  3620  0132  01AB               	clrf	??_runPotScaling+5
  3621  0133  082B               	movf	??_runPotScaling+5,w
  3622  0134  00FD               	movwf	___lldiv@dividend+3
  3623  0135  082A               	movf	??_runPotScaling+4,w
  3624  0136  00FC               	movwf	___lldiv@dividend+2
  3625  0137  0829               	movf	??_runPotScaling+3,w
  3626  0138  00FB               	movwf	___lldiv@dividend+1
  3627  0139  0828               	movf	??_runPotScaling+2,w
  3628  013A  00FA               	movwf	___lldiv@dividend
  3629  013B  3183  23EF  3180   	fcall	___lldiv
  3630  013E  0877               	movf	?___lldiv+1,w
  3631  013F  0020               	movlb	0	; select bank0
  3632  0140  00B1               	movwf	runPotScaling@minDuty+1
  3633  0141  0876               	movf	?___lldiv,w
  3634  0142  00B0               	movwf	runPotScaling@minDuty
  3635  0143                     i1l1853:
  3636                           
  3637                           ;Potentiometer.c: 68:         if(setDuty > maxDuty) setDuty = maxDuty;
  3638  0143  084E               	movf	_setDuty+1,w
  3639  0144  022F               	subwf	runPotScaling@maxDuty+1,w
  3640  0145  1D03               	skipz
  3641  0146  2949               	goto	u163_25
  3642  0147  084D               	movf	_setDuty,w
  3643  0148  022E               	subwf	runPotScaling@maxDuty,w
  3644  0149                     u163_25:
  3645  0149  1803               	skipnc
  3646  014A  294C               	goto	u163_21
  3647  014B  294D               	goto	u163_20
  3648  014C                     u163_21:
  3649  014C  2951               	goto	i1l335
  3650  014D                     u163_20:
  3651  014D                     i1l1855:
  3652  014D  082F               	movf	runPotScaling@maxDuty+1,w
  3653  014E  00CE               	movwf	_setDuty+1
  3654  014F  082E               	movf	runPotScaling@maxDuty,w
  3655  0150  00CD               	movwf	_setDuty
  3656  0151                     i1l335:
  3657                           
  3658                           ;Potentiometer.c: 69:         if(setDuty < minDuty) setDuty = minDuty;
  3659  0151  0831               	movf	runPotScaling@minDuty+1,w
  3660  0152  024E               	subwf	_setDuty+1,w
  3661  0153  1D03               	skipz
  3662  0154  2957               	goto	u164_25
  3663  0155  0830               	movf	runPotScaling@minDuty,w
  3664  0156  024D               	subwf	_setDuty,w
  3665  0157                     u164_25:
  3666  0157  1803               	skipnc
  3667  0158  295A               	goto	u164_21
  3668  0159  295B               	goto	u164_20
  3669  015A                     u164_21:
  3670  015A  295F               	goto	i1l1859
  3671  015B                     u164_20:
  3672  015B                     i1l1857:
  3673  015B  0831               	movf	runPotScaling@minDuty+1,w
  3674  015C  00CE               	movwf	_setDuty+1
  3675  015D  0830               	movf	runPotScaling@minDuty,w
  3676  015E  00CD               	movwf	_setDuty
  3677  015F                     i1l1859:
  3678                           
  3679                           ;Potentiometer.c: 71:         setPWMDutyandPeriod(setDuty, setPeriod);
  3680  015F  084E               	movf	_setDuty+1,w
  3681  0160  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  3682  0161  084D               	movf	_setDuty,w
  3683  0162  00F0               	movwf	setPWMDutyandPeriod@dutyCycle
  3684  0163  0854               	movf	_setPeriod,w
  3685  0164  00A6               	movwf	??_runPotScaling
  3686  0165  0826               	movf	??_runPotScaling,w
  3687  0166  00F2               	movwf	setPWMDutyandPeriod@period
  3688  0167  3185  257C  3180   	fcall	_setPWMDutyandPeriod
  3689  016A                     i1l1861:
  3690                           
  3691                           ;Potentiometer.c: 72:         potSetCount = 0;
  3692  016A  0020               	movlb	0	; select bank0
  3693  016B  01D2               	clrf	_potSetCount
  3694  016C                     i1l337:
  3695  016C  0008               	return
  3696  016D                     __end_of_runPotScaling:
  3697                           
  3698                           	psect	text12
  3699  057C                     __ptext12:	
  3700 ;; *************** function _setPWMDutyandPeriod *****************
  3701 ;; Defined at:
  3702 ;;		line 48 in file "PWM.c"
  3703 ;; Parameters:    Size  Location     Type
  3704 ;;  dutyCycle       2    0[COMMON] unsigned short 
  3705 ;;  period          1    2[COMMON] unsigned char 
  3706 ;; Auto vars:     Size  Location     Type
  3707 ;;		None
  3708 ;; Return value:  Size  Location     Type
  3709 ;;                  1    wreg      void 
  3710 ;; Registers used:
  3711 ;;		wreg, status,2, status,0
  3712 ;; Tracked objects:
  3713 ;;		On entry : 0/0
  3714 ;;		On exit  : 0/0
  3715 ;;		Unchanged: 0/0
  3716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3717 ;;      Params:         3       0       0       0       0       0
  3718 ;;      Locals:         0       0       0       0       0       0
  3719 ;;      Temps:          2       0       0       0       0       0
  3720 ;;      Totals:         5       0       0       0       0       0
  3721 ;;Total ram usage:        5 bytes
  3722 ;; Hardware stack levels used: 1
  3723 ;; This function calls:
  3724 ;;		Nothing
  3725 ;; This function is called by:
  3726 ;;		_Tick980Hz
  3727 ;;		_runPotScaling
  3728 ;; This function uses a non-reentrant model
  3729 ;;
  3730                           
  3731  057C                     _setPWMDutyandPeriod:	
  3732                           ;psect for function _setPWMDutyandPeriod
  3733                           
  3734  057C                     i1l1555:	
  3735                           ;incstack = 0
  3736                           ; Regs used in _setPWMDutyandPeriod: [wreg+status,2+status,0]
  3737                           
  3738                           
  3739                           ;PWM.c: 49:     PR2 = period;
  3740  057C  0872               	movf	setPWMDutyandPeriod@period,w
  3741  057D  0020               	movlb	0	; select bank0
  3742  057E  009B               	movwf	27	;volatile
  3743  057F                     i1l1557:
  3744                           
  3745                           ;PWM.c: 50:     CCPR1L = dutyCycle >> 2;
  3746  057F  0871               	movf	setPWMDutyandPeriod@dutyCycle+1,w
  3747  0580  00F4               	movwf	??_setPWMDutyandPeriod+1
  3748  0581  0870               	movf	setPWMDutyandPeriod@dutyCycle,w
  3749  0582  00F3               	movwf	??_setPWMDutyandPeriod
  3750  0583  36F4               	lsrf	??_setPWMDutyandPeriod+1,f
  3751  0584  0CF3               	rrf	??_setPWMDutyandPeriod,f
  3752  0585  36F4               	lsrf	??_setPWMDutyandPeriod+1,f
  3753  0586  0CF3               	rrf	??_setPWMDutyandPeriod,f
  3754  0587  0873               	movf	??_setPWMDutyandPeriod,w
  3755  0588  0025               	movlb	5	; select bank5
  3756  0589  0091               	movwf	17	;volatile
  3757  058A                     i1l1559:
  3758                           
  3759                           ;PWM.c: 51:     CCP1CONbits.DC1B0 = dutyCycle & 1;
  3760  058A  0870               	movf	setPWMDutyandPeriod@dutyCycle,w
  3761  058B  3901               	andlw	1
  3762  058C  00F3               	movwf	??_setPWMDutyandPeriod
  3763  058D  0EF3               	swapf	??_setPWMDutyandPeriod,f
  3764  058E  0813               	movf	19,w	;volatile
  3765  058F  0673               	xorwf	??_setPWMDutyandPeriod,w
  3766  0590  39EF               	andlw	-17
  3767  0591  0673               	xorwf	??_setPWMDutyandPeriod,w
  3768  0592  0093               	movwf	19	;volatile
  3769                           
  3770                           ;PWM.c: 52:     CCP1CONbits.DC1B1 = (dutyCycle & 2) > 1;
  3771  0593  3002               	movlw	2
  3772  0594  0570               	andwf	setPWMDutyandPeriod@dutyCycle,w
  3773  0595  00F3               	movwf	??_setPWMDutyandPeriod
  3774  0596  3000               	movlw	0
  3775  0597  0571               	andwf	setPWMDutyandPeriod@dutyCycle+1,w
  3776  0598  00F4               	movwf	??_setPWMDutyandPeriod+1
  3777  0599  3000               	movlw	0
  3778  059A  0274               	subwf	??_setPWMDutyandPeriod+1,w
  3779  059B  3002               	movlw	2
  3780  059C  1903               	skipnz
  3781  059D  0273               	subwf	??_setPWMDutyandPeriod,w
  3782  059E  1803               	skipnc
  3783  059F  2DA1               	goto	u90_21
  3784  05A0  2DA4               	goto	u90_20
  3785  05A1                     u90_21:
  3786  05A1  0025               	movlb	5	; select bank5
  3787  05A2  1693               	bsf	19,5	;volatile
  3788  05A3  2DA6               	goto	u91_24
  3789  05A4                     u90_20:
  3790  05A4  0025               	movlb	5	; select bank5
  3791  05A5  1293               	bcf	19,5	;volatile
  3792  05A6                     u91_24:
  3793  05A6                     i1l143:
  3794  05A6  0008               	return
  3795  05A7                     __end_of_setPWMDutyandPeriod:
  3796                           
  3797                           	psect	text13
  3798  05A7                     __ptext13:	
  3799 ;; *************** function ___wmul *****************
  3800 ;; Defined at:
  3801 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul16.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;  multiplier      2    0[COMMON] unsigned int 
  3804 ;;  multiplicand    2    2[COMMON] unsigned int 
  3805 ;; Auto vars:     Size  Location     Type
  3806 ;;  product         2    4[COMMON] unsigned int 
  3807 ;; Return value:  Size  Location     Type
  3808 ;;                  2    0[COMMON] unsigned int 
  3809 ;; Registers used:
  3810 ;;		wreg, status,2, status,0
  3811 ;; Tracked objects:
  3812 ;;		On entry : 0/0
  3813 ;;		On exit  : 0/0
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3816 ;;      Params:         4       0       0       0       0       0
  3817 ;;      Locals:         2       0       0       0       0       0
  3818 ;;      Temps:          0       0       0       0       0       0
  3819 ;;      Totals:         6       0       0       0       0       0
  3820 ;;Total ram usage:        6 bytes
  3821 ;; Hardware stack levels used: 1
  3822 ;; This function calls:
  3823 ;;		Nothing
  3824 ;; This function is called by:
  3825 ;;		_runPotScaling
  3826 ;; This function uses a non-reentrant model
  3827 ;;
  3828                           
  3829  05A7                     ___wmul:	
  3830                           ;psect for function ___wmul
  3831                           
  3832  05A7                     i1l1693:	
  3833                           ;incstack = 0
  3834                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3835                           
  3836  05A7  01F4               	clrf	___wmul@product
  3837  05A8  01F5               	clrf	___wmul@product+1
  3838  05A9                     i1l1695:
