

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 17:15:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  3593  02DC  00B8               	movwf	initialiseADCPin@gpioNumber
  3594  02DD                     l1900:
  3595                           
  3596                           ;ADC.c: 39:     uint8_t portNumber = 0;
  3597  02DD  01B7               	clrf	initialiseADCPin@portNumber
  3598                           
  3599                           ;ADC.c: 40:     uint8_t portType = 0;
  3600  02DE  01B6               	clrf	initialiseADCPin@portType
  3601                           
  3602                           ;ADC.c: 41:     uint8_t gpioValid = 0;
  3603  02DF  01B5               	clrf	initialiseADCPin@gpioValid
  3604  02E0                     l1902:
  3605                           
  3606                           ;ADC.c: 43:     if(gpioNumber < 4){
  3607  02E0  3004               	movlw	4
  3608  02E1  0238               	subwf	initialiseADCPin@gpioNumber,w
  3609  02E2  1803               	skipnc
  3610  02E3  2AE5               	goto	u1351
  3611  02E4  2AE6               	goto	u1350
  3612  02E5                     u1351:
  3613  02E5  2AED               	goto	l1910
  3614  02E6                     u1350:
  3615  02E6                     l1904:
  3616                           
  3617                           ;ADC.c: 44:         portNumber = gpioNumber;
  3618  02E6  0838               	movf	initialiseADCPin@gpioNumber,w
  3619  02E7  00B3               	movwf	??_initialiseADCPin
  3620  02E8  0833               	movf	??_initialiseADCPin,w
  3621  02E9  00B7               	movwf	initialiseADCPin@portNumber
  3622  02EA                     l1906:
  3623                           
  3624                           ;ADC.c: 45:         portType = 0;
  3625  02EA  01B6               	clrf	initialiseADCPin@portType
  3626  02EB                     l1908:
  3627                           
  3628                           ;ADC.c: 46:         gpioValid = 1;
  3629  02EB  01B5               	clrf	initialiseADCPin@gpioValid
  3630  02EC  0AB5               	incf	initialiseADCPin@gpioValid,f
  3631  02ED                     l1910:
  3632                           
  3633                           ;ADC.c: 49:     if((gpioNumber > 8u) && (gpioNumber <= 15u)){
  3634  02ED  3009               	movlw	9
  3635  02EE  0238               	subwf	initialiseADCPin@gpioNumber,w
  3636  02EF  1C03               	skipc
  3637  02F0  2AF2               	goto	u1361
  3638  02F1  2AF3               	goto	u1360
  3639  02F2                     u1361:
  3640  02F2  2B02               	goto	l231
  3641  02F3                     u1360:
  3642  02F3                     l1912:
  3643  02F3  3010               	movlw	16
  3644  02F4  0238               	subwf	initialiseADCPin@gpioNumber,w
  3645  02F5  1803               	skipnc
  3646  02F6  2AF8               	goto	u1371
  3647  02F7  2AF9               	goto	u1370
  3648  02F8                     u1371:
  3649  02F8  2B02               	goto	l231
  3650  02F9                     u1370:
  3651  02F9                     l1914:
  3652                           
  3653                           ;ADC.c: 50:         portNumber = gpioNumber - 8;
  3654  02F9  0838               	movf	initialiseADCPin@gpioNumber,w
  3655  02FA  3EF8               	addlw	248
  3656  02FB  00B3               	movwf	??_initialiseADCPin
  3657  02FC  0833               	movf	??_initialiseADCPin,w
  3658  02FD  00B7               	movwf	initialiseADCPin@portNumber
  3659  02FE                     l1916:
  3660                           
  3661                           ;ADC.c: 51:         portType = 1;
  3662  02FE  01B6               	clrf	initialiseADCPin@portType
  3663  02FF  0AB6               	incf	initialiseADCPin@portType,f
  3664  0300                     l1918:
  3665                           
  3666                           ;ADC.c: 52:         gpioValid = 1;
  3667  0300  01B5               	clrf	initialiseADCPin@gpioValid
  3668  0301  0AB5               	incf	initialiseADCPin@gpioValid,f
  3669  0302                     l231:	
  3670                           ;ADC.c: 53:     }
  3671                           
  3672                           
  3673                           ;ADC.c: 55:     if(gpioValid){
  3674  0302  0835               	movf	initialiseADCPin@gpioValid,w
  3675  0303  1903               	btfsc	3,2
  3676  0304  2B06               	goto	u1381
  3677  0305  2B07               	goto	u1380
  3678  0306                     u1381:
  3679  0306  2B44               	goto	l236
  3680  0307                     u1380:
  3681  0307                     l1920:
  3682                           
  3683                           ;ADC.c: 56:         if(portType == 0){
  3684  0307  0836               	movf	initialiseADCPin@portType,w
  3685  0308  1D03               	btfss	3,2
  3686  0309  2B0B               	goto	u1391
  3687  030A  2B0C               	goto	u1390
  3688  030B                     u1391:
  3689  030B  2B26               	goto	l1924
  3690  030C                     u1390:
  3691  030C                     l1922:
  3692                           
  3693                           ;ADC.c: 57:             TRISA |= (1 << (uint8_t)portNumber);
  3694  030C  3001               	movlw	1
  3695  030D  00B3               	movwf	??_initialiseADCPin
  3696  030E  0A37               	incf	initialiseADCPin@portNumber,w
  3697  030F  2B11               	goto	u1404
  3698  0310                     u1405:
  3699  0310  35B3               	lslf	??_initialiseADCPin,f
  3700  0311                     u1404:
  3701  0311  0B89               	decfsz	9,f
  3702  0312  2B10               	goto	u1405
  3703  0313  0833               	movf	??_initialiseADCPin,w
  3704  0314  00B4               	movwf	??_initialiseADCPin+1
  3705  0315  0834               	movf	??_initialiseADCPin+1,w
  3706  0316  0021               	movlb	1	; select bank1
  3707  0317  048C               	iorwf	12,f	;volatile
  3708                           
  3709                           ;ADC.c: 58:             ANSELA |= (1 << (uint8_t)portNumber);
  3710  0318  3001               	movlw	1
  3711  0319  0020               	movlb	0	; select bank0
  3712  031A  00B3               	movwf	??_initialiseADCPin
  3713  031B  0A37               	incf	initialiseADCPin@portNumber,w
  3714  031C  2B1E               	goto	u1414
  3715  031D                     u1415:
  3716  031D  35B3               	lslf	??_initialiseADCPin,f
  3717  031E                     u1414:
  3718  031E  0B89               	decfsz	9,f
  3719  031F  2B1D               	goto	u1415
  3720  0320  0833               	movf	??_initialiseADCPin,w
  3721  0321  00B4               	movwf	??_initialiseADCPin+1
  3722  0322  0834               	movf	??_initialiseADCPin+1,w
  3723  0323  0023               	movlb	3	; select bank3
  3724  0324  048C               	iorwf	12,f	;volatile
  3725                           
  3726                           ;ADC.c: 59:         }
  3727  0325  2B44               	goto	l236
  3728  0326                     l1924:
  3729  0326  0336               	decf	initialiseADCPin@portType,w
  3730  0327  1D03               	btfss	3,2
  3731  0328  2B2A               	goto	u1421
  3732  0329  2B2B               	goto	u1420
  3733  032A                     u1421:
  3734  032A  2B44               	goto	l236
  3735  032B                     u1420:
  3736  032B                     l1926:
  3737                           
  3738                           ;ADC.c: 61:             TRISB |= (1 << (uint8_t)portNumber);
  3739  032B  3001               	movlw	1
  3740  032C  00B3               	movwf	??_initialiseADCPin
  3741  032D  0A37               	incf	initialiseADCPin@portNumber,w
  3742  032E  2B30               	goto	u1434
  3743  032F                     u1435:
  3744  032F  35B3               	lslf	??_initialiseADCPin,f
  3745  0330                     u1434:
  3746  0330  0B89               	decfsz	9,f
  3747  0331  2B2F               	goto	u1435
  3748  0332  0833               	movf	??_initialiseADCPin,w
  3749  0333  00B4               	movwf	??_initialiseADCPin+1
  3750  0334  0834               	movf	??_initialiseADCPin+1,w
  3751  0335  0021               	movlb	1	; select bank1
  3752  0336  048D               	iorwf	13,f	;volatile
  3753                           
  3754                           ;ADC.c: 62:             ANSELB |= (1 << (uint8_t)portNumber);
  3755  0337  3001               	movlw	1
  3756  0338  0020               	movlb	0	; select bank0
  3757  0339  00B3               	movwf	??_initialiseADCPin
  3758  033A  0A37               	incf	initialiseADCPin@portNumber,w
  3759  033B  2B3D               	goto	u1444
  3760  033C                     u1445:
  3761  033C  35B3               	lslf	??_initialiseADCPin,f
  3762  033D                     u1444:
  3763  033D  0B89               	decfsz	9,f
  3764  033E  2B3C               	goto	u1445
  3765  033F  0833               	movf	??_initialiseADCPin,w
  3766  0340  00B4               	movwf	??_initialiseADCPin+1
  3767  0341  0834               	movf	??_initialiseADCPin+1,w
  3768  0342  0023               	movlb	3	; select bank3
  3769  0343  048D               	iorwf	13,f	;volatile
  3770  0344                     l236:
  3771  0344  0008               	return
  3772  0345                     __end_of_initialiseADCPin:
  3773                           
  3774                           	psect	text12
  3775  07E8                     __ptext12:	
  3776 ;; *************** function _currentTripReset *****************
  3777 ;; Defined at:
  3778 ;;		line 70 in file "CurrentSensor.c"
  3779 ;; Parameters:    Size  Location     Type
  3780 ;;		None
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;		None
  3783 ;; Return value:  Size  Location     Type
  3784 ;;                  1    wreg      void 
  3785 ;; Registers used:
  3786 ;;		wreg, status,2, status,0, pclath, cstack
  3787 ;; Tracked objects:
  3788 ;;		On entry : 0/0
  3789 ;;		On exit  : 0/0
  3790 ;;		Unchanged: 0/0
  3791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3792 ;;      Params:         0       0       0       0       0       0
  3793 ;;      Locals:         0       0       0       0       0       0
  3794 ;;      Temps:          0       0       0       0       0       0
  3795 ;;      Totals:         0       0       0       0       0       0
  3796 ;;Total ram usage:        0 bytes
  3797 ;; Hardware stack levels used: 1
  3798 ;; Hardware stack levels required when called: 4
  3799 ;; This function calls:
  3800 ;;		_writeGPIO
  3801 ;; This function is called by:
  3802 ;;		_initialiseCurrentSensors
  3803 ;; This function uses a non-reentrant model
  3804 ;;
  3805                           
  3806  07E8                     _currentTripReset:	
  3807                           ;psect for function _currentTripReset
  3808                           
  3809  07E8                     l1978:	
  3810                           ;incstack = 0
  3811                           ; Regs used in _currentTripReset: [wreg+status,2+status,0+pclath+cstack]
  3812                           
  3813                           
  3814                           ;CurrentSensor.c: 71:     writeGPIO(pinRB3, 0);
  3815  07E8  0020               	movlb	0	; select bank0
  3816  07E9  01B3               	clrf	writeGPIO@writeValue
  3817  07EA  300B               	movlw	11
  3818  07EB  3183  23A7  3187   	fcall	_writeGPIO
  3819  07EE                     l1980:
  3820                           
  3821                           ;CurrentSensor.c: 72:      _delay((unsigned long)((2)*(freq32M/4000000.0)));
  3822                           ;CurrentSensor.c: 73:     writeGPIO(pinRB3, 1);
  3823  07EE  0020               	movlb	0	; select bank0
  3824  07EF  01B3               	clrf	writeGPIO@writeValue
  3825  07F0  0AB3               	incf	writeGPIO@writeValue,f
  3826  07F1  300B               	movlw	11
  3827  07F2  3183  23A7  3187   	fcall	_writeGPIO
  3828  07F5                     l495:
  3829  07F5  0008               	return
  3830  07F6                     __end_of_currentTripReset:
  3831                           
  3832                           	psect	text13
  3833  03A7                     __ptext13:	
  3834 ;; *************** function _writeGPIO *****************
  3835 ;; Defined at:
  3836 ;;		line 52 in file "GPIO.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;  gpioNumber      1    wreg     const enum E2798
  3839 ;;  writeValue      1   19[BANK0 ] unsigned char 
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;  gpioNumber      1   23[BANK0 ] const enum E2798
  3842 ;;  portNumber      1   24[BANK0 ] unsigned char 
  3843 ;;  portType        1   22[BANK0 ] unsigned char 
  3844 ;; Return value:  Size  Location     Type
  3845 ;;                  1    wreg      void 
  3846 ;; Registers used:
  3847 ;;		wreg, status,2, status,0
  3848 ;; Tracked objects:
  3849 ;;		On entry : 0/0
  3850 ;;		On exit  : 0/0
  3851 ;;		Unchanged: 0/0
  3852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3853 ;;      Params:         0       1       0       0       0       0
  3854 ;;      Locals:         0       3       0       0       0       0
  3855 ;;      Temps:          0       2       0       0       0       0
  3856 ;;      Totals:         0       6       0       0       0       0
  3857 ;;Total ram usage:        6 bytes
  3858 ;; Hardware stack levels used: 1
  3859 ;; Hardware stack levels required when called: 3
  3860 ;; This function calls:
  3861 ;;		Nothing
  3862 ;; This function is called by:
  3863 ;;		_currentTripReset
  3864 ;; This function uses a non-reentrant model
  3865 ;;
  3866                           
  3867  03A7                     _writeGPIO:	
  3868                           ;psect for function _writeGPIO
  3869                           
  3870                           
  3871                           ;incstack = 0
  3872                           ; Regs used in _writeGPIO: [wreg+status,2+status,0]
  3873                           ;writeGPIO@gpioNumber stored from wreg
  3874  03A7  0020               	movlb	0	; select bank0
  3875  03A8  00B7               	movwf	writeGPIO@gpioNumber
  3876  03A9                     l1844:
  3877                           
  3878                           ;GPIO.c: 54:     uint8_t portType = 0;
  3879  03A9  01B6               	clrf	writeGPIO@portType
  3880  03AA                     l1846:
  3881                           
  3882                           ;GPIO.c: 55:     if(gpioNumber > 7){
  3883  03AA  3008               	movlw	8
  3884  03AB  0237               	subwf	writeGPIO@gpioNumber,w
  3885  03AC  1C03               	skipc
  3886  03AD  2BAF               	goto	u1151
  3887  03AE  2BB0               	goto	u1150
  3888  03AF                     u1151:
  3889  03AF  2BB8               	goto	l1852
  3890  03B0                     u1150:
  3891  03B0                     l1848:
  3892                           
  3893                           ;GPIO.c: 56:         portNumber = gpioNumber - 8;
  3894  03B0  0837               	movf	writeGPIO@gpioNumber,w
  3895  03B1  3EF8               	addlw	248
  3896  03B2  00B4               	movwf	??_writeGPIO
  3897  03B3  0834               	movf	??_writeGPIO,w
  3898  03B4  00B8               	movwf	writeGPIO@portNumber
  3899  03B5                     l1850:
  3900                           
  3901                           ;GPIO.c: 57:         portType = 1;
  3902  03B5  01B6               	clrf	writeGPIO@portType
  3903  03B6  0AB6               	incf	writeGPIO@portType,f
  3904                           
  3905                           ;GPIO.c: 58:     }
  3906  03B7  2BBD               	goto	l1856
  3907  03B8                     l1852:
  3908                           
  3909                           ;GPIO.c: 60:         portNumber = gpioNumber;
  3910  03B8  0837               	movf	writeGPIO@gpioNumber,w
  3911  03B9  00B4               	movwf	??_writeGPIO
  3912  03BA  0834               	movf	??_writeGPIO,w
  3913  03BB  00B8               	movwf	writeGPIO@portNumber
  3914  03BC                     l1854:
  3915                           
  3916                           ;GPIO.c: 61:         portType = 0;
  3917  03BC  01B6               	clrf	writeGPIO@portType
  3918  03BD                     l1856:
  3919                           
  3920                           ;GPIO.c: 64:     if(portType == 0){
  3921  03BD  0836               	movf	writeGPIO@portType,w
  3922  03BE  1D03               	btfss	3,2
  3923  03BF  2BC1               	goto	u1161
  3924  03C0  2BC2               	goto	u1160
  3925  03C1                     u1161:
  3926  03C1  2BE2               	goto	l1864
  3927  03C2                     u1160:
  3928  03C2                     l1858:
  3929                           
  3930                           ;GPIO.c: 65:         if(writeValue) LATA |= (1 << (uint8_t)portNumber);
  3931  03C2  0833               	movf	writeGPIO@writeValue,w
  3932  03C3  1903               	btfsc	3,2
  3933  03C4  2BC6               	goto	u1171
  3934  03C5  2BC7               	goto	u1170
  3935  03C6                     u1171:
  3936  03C6  2BD4               	goto	l1862
  3937  03C7                     u1170:
  3938  03C7                     l1860:
  3939  03C7  3001               	movlw	1
  3940  03C8  00B4               	movwf	??_writeGPIO
  3941  03C9  0A38               	incf	writeGPIO@portNumber,w
  3942  03CA  2BCC               	goto	u1184
  3943  03CB                     u1185:
  3944  03CB  35B4               	lslf	??_writeGPIO,f
  3945  03CC                     u1184:
  3946  03CC  0B89               	decfsz	9,f
  3947  03CD  2BCB               	goto	u1185
  3948  03CE  0834               	movf	??_writeGPIO,w
  3949  03CF  00B5               	movwf	??_writeGPIO+1
  3950  03D0  0835               	movf	??_writeGPIO+1,w
  3951  03D1  0022               	movlb	2	; select bank2
  3952  03D2  048C               	iorwf	12,f	;volatile
  3953  03D3  2C06               	goto	l313
  3954  03D4                     l1862:
  3955  03D4  3001               	movlw	1
  3956  03D5  00B4               	movwf	??_writeGPIO
  3957  03D6  0A38               	incf	writeGPIO@portNumber,w
  3958  03D7  2BD9               	goto	u1194
  3959  03D8                     u1195:
  3960  03D8  35B4               	lslf	??_writeGPIO,f
  3961  03D9                     u1194:
  3962  03D9  0B89               	decfsz	9,f
  3963  03DA  2BD8               	goto	u1195
  3964  03DB  0834               	movf	??_writeGPIO,w
  3965  03DC  3AFF               	xorlw	255
  3966  03DD  00B5               	movwf	??_writeGPIO+1
  3967  03DE  0835               	movf	??_writeGPIO+1,w
  3968  03DF  0022               	movlb	2	; select bank2
  3969  03E0  058C               	andwf	12,f	;volatile
  3970  03E1  2C06               	goto	l313
  3971  03E2                     l1864:
  3972  03E2  0336               	decf	writeGPIO@portType,w
  3973  03E3  1D03               	btfss	3,2
  3974  03E4  2BE6               	goto	u1201
  3975  03E5  2BE7               	goto	u1200
  3976  03E6                     u1201:
  3977  03E6  2C06               	goto	l313
  3978  03E7                     u1200:
  3979  03E7                     l1866:
  3980                           
  3981                           ;GPIO.c: 69:         if(writeValue) LATB |= (1 << (uint8_t)portNumber);
  3982  03E7  0833               	movf	writeGPIO@writeValue,w
  3983  03E8  1903               	btfsc	3,2
  3984  03E9  2BEB               	goto	u1211
  3985  03EA  2BEC               	goto	u1210
  3986  03EB                     u1211:
  3987  03EB  2BF9               	goto	l1870
  3988  03EC                     u1210:
  3989  03EC                     l1868:
  3990  03EC  3001               	movlw	1
  3991  03ED  00B4               	movwf	??_writeGPIO
  3992  03EE  0A38               	incf	writeGPIO@portNumber,w
  3993  03EF  2BF1               	goto	u1224
  3994  03F0                     u1225:
  3995  03F0  35B4               	lslf	??_writeGPIO,f
  3996  03F1                     u1224:
  3997  03F1  0B89               	decfsz	9,f
  3998  03F2  2BF0               	goto	u1225
  3999  03F3  0834               	movf	??_writeGPIO,w
  4000  03F4  00B5               	movwf	??_writeGPIO+1
  4001  03F5  0835               	movf	??_writeGPIO+1,w
  4002  03F6  0022               	movlb	2	; select bank2
  4003  03F7  048D               	iorwf	13,f	;volatile
  4004  03F8  2C06               	goto	l313
  4005  03F9                     l1870:
  4006  03F9  3001               	movlw	1
  4007  03FA  00B4               	movwf	??_writeGPIO
  4008  03FB  0A38               	incf	writeGPIO@portNumber,w
  4009  03FC  2BFE               	goto	u1234
  4010  03FD                     u1235:
  4011  03FD  35B4               	lslf	??_writeGPIO,f
  4012  03FE                     u1234:
  4013  03FE  0B89               	decfsz	9,f
  4014  03FF  2BFD               	goto	u1235
  4015  0400  0834               	movf	??_writeGPIO,w
  4016  0401  3AFF               	xorlw	255
  4017  0402  00B5               	movwf	??_writeGPIO+1
  4018  0403  0835               	movf	??_writeGPIO+1,w
  4019  0404  0022               	movlb	2	; select bank2
  4020  0405  058D               	andwf	13,f	;volatile
  4021  0406                     l313:
  4022  0406  0008               	return
  4023  0407                     __end_of_writeGPIO:
  4024                           
  4025                           	psect	text14
  4026  0FCB                     __ptext14:	
  4027 ;; *************** function _initialiseADCModule *****************
  4028 ;; Defined at:
  4029 ;;		line 14 in file "ADC.c"
  4030 ;; Parameters:    Size  Location     Type
  4031 ;;		None
  4032 ;; Auto vars:     Size  Location     Type
  4033 ;;		None
  4034 ;; Return value:  Size  Location     Type
  4035 ;;                  1    wreg      void 
  4036 ;; Registers used:
  4037 ;;		wreg
  4038 ;; Tracked objects:
  4039 ;;		On entry : 0/0
  4040 ;;		On exit  : 0/0
  4041 ;;		Unchanged: 0/0
  4042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4043 ;;      Params:         0       0       0       0       0       0
  4044 ;;      Locals:         0       0       0       0       0       0
  4045 ;;      Temps:          0       0       0       0       0       0
  4046 ;;      Totals:         0       0       0       0       0       0
  4047 ;;Total ram usage:        0 bytes
  4048 ;; Hardware stack levels used: 1
  4049 ;; Hardware stack levels required when called: 3
  4050 ;; This function calls:
  4051 ;;		Nothing
  4052 ;; This function is called by:
  4053 ;;		_main
  4054 ;; This function uses a non-reentrant model
  4055 ;;
  4056                           
  4057  0FCB                     _initialiseADCModule:	
  4058                           ;psect for function _initialiseADCModule
  4059                           
  4060  0FCB                     l2346:	
  4061                           ;incstack = 0
  4062                           ; Regs used in _initialiseADCModule: [wreg]
  4063                           
  4064                           
  4065                           ;ADC.c: 16:     ADCON0 = 0b00000001;
  4066  0FCB  3001               	movlw	1
  4067  0FCC  0021               	movlb	1	; select bank1
  4068  0FCD  009D               	movwf	29	;volatile
  4069                           
  4070                           ;ADC.c: 22:     ADCON1 = 0b10000000;
  4071  0FCE  3080               	movlw	128
  4072  0FCF  009E               	movwf	30	;volatile
  4073  0FD0                     l227:
  4074  0FD0  0008               	return
  4075  0FD1                     __end_of_initialiseADCModule:
  4076                           
  4077                           	psect	intentry
  4078  0004                     __pintentry:	
  4079 ;; *************** function _Tick980Hz *****************
  4080 ;; Defined at:
  4081 ;;		line 41 in file "main.c"
  4082 ;; Parameters:    Size  Location     Type
  4083 ;;		None
  4084 ;; Auto vars:     Size  Location     Type
  4085 ;;		None
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  1    wreg      void 
  4088 ;; Registers used:
  4089 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4095 ;;      Params:         0       0       0       0       0       0
  4096 ;;      Locals:         0       0       0       0       0       0
  4097 ;;      Temps:          0       1       0       0       0       0
  4098 ;;      Totals:         0       1       0       0       0       0
  4099 ;;Total ram usage:        1 bytes
  4100 ;; Hardware stack levels used: 1
  4101 ;; Hardware stack levels required when called: 2
  4102 ;; This function calls:
  4103 ;;		_currentTripRead
  4104 ;;		_readFilteredDutyPot
  4105 ;;		_readFilteredFreqPot
  4106 ;;		_readFilteredIL
  4107 ;;		_readFilteredVout
  4108 ;;		_readILCurrentADCRaw
  4109 ;;		_runPotScaling
  4110 ;;		_setPWMDutyandPeriod
  4111 ;;		_transToOverCurrentFault
  4112 ;;		i1_writeGPIO
  4113 ;; This function is called by:
  4114 ;;		Interrupt level 1
  4115 ;; This function uses a non-reentrant model
  4116 ;;
  4117                           
  4118  0004                     _Tick980Hz:
  4119                           
  4120                           ;incstack = 0
  4121  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4122                           
  4123                           ; Regs used in _Tick980Hz: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4124  0005  3180               	pagesel	$
  4125  0006                     i1l2428:
  4126                           
  4127                           ;main.c: 52:         if(currentTripRead() == 1){
  4128  0006  3187  2712  3180   	fcall	_currentTripRead
  4129  0009  3A01               	xorlw	1
  4130  000A  1D03               	skipz
  4131  000B  280D               	goto	u215_21
  4132  000C  280E               	goto	u215_20
  4133  000D                     u215_21:
  4134  000D  2811               	goto	i1l98
  4135  000E                     u215_20:
  4136  000E                     i1l2430:
  4137                           
  4138                           ;main.c: 53:             transToOverCurrentFault();
  4139  000E  318F  27EB  3180   	fcall	_transToOverCurrentFault
  4140  0011                     i1l98:	
  4141                           ;main.c: 54:         }
  4142                           
  4143                           
  4144                           ;main.c: 56:         setPWMDutyandPeriod(setDuty, setPeriod);
  4145  0011  0020               	movlb	0	; select bank0
  4146  0012  0853               	movf	_setDuty+1,w
  4147  0013  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  4148  0014  0852               	movf	_setDuty,w
  4149  0015  00F0               	movwf	setPWMDutyandPeriod@dutyCycle
  4150  0016  085B               	movf	_setPeriod,w
  4151  0017  00B2               	movwf	??_Tick980Hz
  4152  0018  0832               	movf	??_Tick980Hz,w
  4153  0019  00F2               	movwf	setPWMDutyandPeriod@period
  4154  001A  3187  273F  3180   	fcall	_setPWMDutyandPeriod
  4155  001D                     i1l2432:
  4156                           
  4157                           ;main.c: 59:         if(timerSlotHalf == 0){
  4158  001D  0020               	movlb	0	; select bank0
  4159  001E  0855               	movf	_timerSlotHalf,w	;volatile
  4160  001F  1D03               	btfss	3,2
  4161  0020  2822               	goto	u216_21
  4162  0021  2823               	goto	u216_20
  4163  0022                     u216_21:
  4164  0022  2828               	goto	i1l2436
  4165  0023                     u216_20:
  4166  0023                     i1l2434:
  4167                           
  4168                           ;main.c: 61:             writeGPIO(pinRB4, 0);
  4169  0023  01F0               	clrf	i1writeGPIO@writeValue
  4170  0024  300C               	movlw	12
  4171  0025  3184  2407  3180   	fcall	i1_writeGPIO
  4172  0028                     i1l2436:
  4173                           
  4174                           ;main.c: 63:         if(timerSlotHalf == 1){
  4175  0028  0020               	movlb	0	; select bank0
  4176  0029  0355               	decf	_timerSlotHalf,w	;volatile
  4177  002A  1D03               	btfss	3,2
  4178  002B  282D               	goto	u217_21
  4179  002C  282E               	goto	u217_20
  4180  002D                     u217_21:
  4181  002D  286C               	goto	i1l2450
  4182  002E                     u217_20:
  4183  002E                     i1l2438:
  4184                           
  4185                           ;main.c: 65:             filteredIL = readFilteredIL();
  4186  002E  3185  25D2  3180   	fcall	_readFilteredIL
  4187  0031  0871               	movf	?_readFilteredIL+1,w
  4188  0032  0020               	movlb	0	; select bank0
  4189  0033  00CB               	movwf	_filteredIL+1
  4190  0034  0870               	movf	?_readFilteredIL,w
  4191  0035  00CA               	movwf	_filteredIL
  4192                           
  4193                           ;main.c: 67:             filteredVout = readFilteredVout();
  4194  0036  3184  24C1  3180   	fcall	_readFilteredVout
  4195  0039  087C               	movf	?_readFilteredVout+1,w
  4196  003A  0020               	movlb	0	; select bank0
  4197  003B  00C9               	movwf	_filteredVout+1
  4198  003C  087B               	movf	?_readFilteredVout,w
