

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:37:47 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3354  0030                     u190_20:
  3355  0030                     i1l2078:
  3356                           
  3357                           ;main.c: 67:                 writeGPIO(pinRB4, 1);
  3358  0030  01F0               	clrf	i1writeGPIO@writeValue
  3359  0031  0AF0               	incf	i1writeGPIO@writeValue,f
  3360  0032  300C               	movlw	12
  3361  0033  3183  23F6  3180   	fcall	i1_writeGPIO
  3362                           
  3363                           ;main.c: 68:                 writeGPIO(9, 1);
  3364  0036  01F0               	clrf	i1writeGPIO@writeValue
  3365  0037  0AF0               	incf	i1writeGPIO@writeValue,f
  3366  0038  3009               	movlw	9
  3367  0039  3183  23F6  3180   	fcall	i1_writeGPIO
  3368  003C                     i1l2080:
  3369                           
  3370                           ;main.c: 70:                 filteredDutyPot = readFilteredDutyPot();
  3371  003C  3185  250B  3180   	fcall	_readFilteredDutyPot
  3372  003F  087C               	movf	?_readFilteredDutyPot+1,w
  3373  0040  0020               	movlb	0	; select bank0
  3374  0041  00C2               	movwf	_filteredDutyPot+1
  3375  0042  087B               	movf	?_readFilteredDutyPot,w
  3376  0043  00C1               	movwf	_filteredDutyPot
  3377  0044                     i1l2082:
  3378                           
  3379                           ;main.c: 71:                 filteredFreqPot = readFilteredFreqPot();
  3380  0044  3184  24B0  3180   	fcall	_readFilteredFreqPot
  3381  0047  087C               	movf	?_readFilteredFreqPot+1,w
  3382  0048  0020               	movlb	0	; select bank0
  3383  0049  00C4               	movwf	_filteredFreqPot+1
  3384  004A  087B               	movf	?_readFilteredFreqPot,w
  3385  004B  00C3               	movwf	_filteredFreqPot
  3386  004C                     i1l2084:
  3387                           
  3388                           ;main.c: 73:                 if(~emergencyStop){
  3389  004C  034F               	decf	_emergencyStop,w	;volatile
  3390  004D  1903               	btfsc	3,2
  3391  004E  2850               	goto	u191_21
  3392  004F  2851               	goto	u191_20
  3393  0050                     u191_21:
  3394  0050  2855               	goto	i1l2088
  3395  0051                     u191_20:
  3396  0051                     i1l2086:
  3397                           
  3398                           ;main.c: 74:                     runPotScaling();
  3399  0051  3180  2090  3180   	fcall	_runPotScaling
  3400  0054  2855               	goto	i1l2090
  3401  0055                     i1l2088:
  3402  0055                     i1l2090:
  3403                           
  3404                           ;main.c: 82:             timerSlotQuarter = ~timerSlotQuarter;
  3405  0055  0020               	movlb	0	; select bank0
  3406  0056  0350               	decf	_timerSlotQuarter,w	;volatile
  3407  0057  1D03               	btfss	3,2
  3408  0058  285A               	goto	u192_21
  3409  0059  285C               	goto	u192_20
  3410  005A                     u192_21:
  3411  005A  3001               	movlw	1
  3412  005B  285D               	goto	u193_20
  3413  005C                     u192_20:
  3414  005C  3000               	movlw	0
  3415  005D                     u193_20:
  3416  005D  00B2               	movwf	??_Tick980Hz
  3417  005E  0832               	movf	??_Tick980Hz,w
  3418  005F  00D0               	movwf	_timerSlotQuarter	;volatile
  3419  0060                     i1l82:	
  3420                           ;main.c: 83:         }
  3421                           
  3422                           
  3423                           ;main.c: 85:         timerSlotHalf = ~timerSlotHalf;
  3424  0060  0351               	decf	_timerSlotHalf,w	;volatile
  3425  0061  1D03               	btfss	3,2
  3426  0062  2864               	goto	u194_21
  3427  0063  2866               	goto	u194_20
  3428  0064                     u194_21:
  3429  0064  3001               	movlw	1
  3430  0065  2867               	goto	u195_20
  3431  0066                     u194_20:
  3432  0066  3000               	movlw	0
  3433  0067                     u195_20:
  3434  0067  00B2               	movwf	??_Tick980Hz
  3435  0068  0832               	movf	??_Tick980Hz,w
  3436  0069  00D1               	movwf	_timerSlotHalf	;volatile
  3437  006A                     i1l2092:
  3438                           
  3439                           ;main.c: 86:         INTCONbits.TMR0IF = 0;
  3440  006A  110B               	bcf	11,2	;volatile
  3441  006B                     i1l2094:
  3442                           
  3443                           ;main.c: 91:         latestIL1 = readILCurrentADCRaw;
  3444  006B  3000               	movlw	0
  3445  006C  00C9               	movwf	_latestIL1	;volatile
  3446  006D  3000               	movlw	0
  3447  006E  00CA               	movwf	_latestIL1+1	;volatile
  3448  006F                     i1l2096:
  3449                           
  3450                           ;main.c: 92:         PIR1bits.CCP1IF = 0;
  3451  006F  1111               	bcf	17,2	;volatile
  3452  0070                     i1l87:
  3453  0070  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3454  0071  0009               	retfie
  3455  0072                     __end_of_Tick980Hz:
  3456                           
  3457                           	psect	text11
  3458  03F6                     __ptext11:	
  3459 ;; *************** function i1_writeGPIO *****************
  3460 ;; Defined at:
  3461 ;;		line 52 in file "GPIO.c"
  3462 ;; Parameters:    Size  Location     Type
  3463 ;;  gpioNumber      1    wreg     const enum E2798
  3464 ;;  writeValue      1    0[COMMON] unsigned char 
  3465 ;; Auto vars:     Size  Location     Type
  3466 ;;  gpioNumber      1    4[COMMON] const enum E2798
  3467 ;;  portNumber      1    5[COMMON] unsigned char 
  3468 ;;  portType        1    3[COMMON] unsigned char 
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  1    wreg      void 
  3471 ;; Registers used:
  3472 ;;		wreg, status,2, status,0
  3473 ;; Tracked objects:
  3474 ;;		On entry : 0/0
  3475 ;;		On exit  : 0/0
  3476 ;;		Unchanged: 0/0
  3477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3478 ;;      Params:         1       0       0       0       0       0
  3479 ;;      Locals:         3       0       0       0       0       0
  3480 ;;      Temps:          2       0       0       0       0       0
  3481 ;;      Totals:         6       0       0       0       0       0
  3482 ;;Total ram usage:        6 bytes
  3483 ;; Hardware stack levels used: 1
  3484 ;; This function calls:
  3485 ;;		Nothing
  3486 ;; This function is called by:
  3487 ;;		_Tick980Hz
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491  03F6                     i1_writeGPIO:	
  3492                           ;psect for function i1_writeGPIO
  3493                           
  3494                           
  3495                           ;incstack = 0
  3496                           ; Regs used in i1_writeGPIO: [wreg+status,2+status,0]
  3497                           ;i1writeGPIO@gpioNumber stored from wreg
  3498  03F6  00F4               	movwf	i1writeGPIO@gpioNumber
  3499  03F7                     i1l2036:
  3500                           
  3501                           ;GPIO.c: 54:     uint8_t portType = 0;
  3502  03F7  01F3               	clrf	i1writeGPIO@portType
  3503  03F8                     i1l2038:
  3504                           
  3505                           ;GPIO.c: 55:     if(gpioNumber > 7){
  3506  03F8  3008               	movlw	8
  3507  03F9  0274               	subwf	i1writeGPIO@gpioNumber,w
  3508  03FA  1C03               	skipc
  3509  03FB  2BFD               	goto	u178_21
  3510  03FC  2BFE               	goto	u178_20
  3511  03FD                     u178_21:
  3512  03FD  2C06               	goto	i1l2044
  3513  03FE                     u178_20:
  3514  03FE                     i1l2040:
  3515                           
  3516                           ;GPIO.c: 56:         portNumber = gpioNumber - 8;
  3517  03FE  0874               	movf	i1writeGPIO@gpioNumber,w
  3518  03FF  3EF8               	addlw	248
  3519  0400  00F1               	movwf	??i1_writeGPIO
  3520  0401  0871               	movf	??i1_writeGPIO,w
  3521  0402  00F5               	movwf	i1writeGPIO@portNumber
  3522  0403                     i1l2042:
  3523                           
  3524                           ;GPIO.c: 57:         portType = 1;
  3525  0403  01F3               	clrf	i1writeGPIO@portType
  3526  0404  0AF3               	incf	i1writeGPIO@portType,f
  3527                           
  3528                           ;GPIO.c: 58:     }
  3529  0405  2C0B               	goto	i1l2048
  3530  0406                     i1l2044:
  3531                           
  3532                           ;GPIO.c: 60:         portNumber = gpioNumber;
  3533  0406  0874               	movf	i1writeGPIO@gpioNumber,w
  3534  0407  00F1               	movwf	??i1_writeGPIO
  3535  0408  0871               	movf	??i1_writeGPIO,w
  3536  0409  00F5               	movwf	i1writeGPIO@portNumber
  3537  040A                     i1l2046:
  3538                           
  3539                           ;GPIO.c: 61:         portType = 0;
  3540  040A  01F3               	clrf	i1writeGPIO@portType
  3541  040B                     i1l2048:
  3542                           
  3543                           ;GPIO.c: 64:     if(portType == 0){
  3544  040B  0873               	movf	i1writeGPIO@portType,w
  3545  040C  1D03               	btfss	3,2
  3546  040D  2C0F               	goto	u179_21
  3547  040E  2C10               	goto	u179_20
  3548  040F                     u179_21:
  3549  040F  2C30               	goto	i1l2056
  3550  0410                     u179_20:
  3551  0410                     i1l2050:
  3552                           
  3553                           ;GPIO.c: 65:         if(writeValue) LATA |= (1 << (uint8_t)portNumber);
  3554  0410  0870               	movf	i1writeGPIO@writeValue,w
  3555  0411  1903               	btfsc	3,2
  3556  0412  2C14               	goto	u180_21
  3557  0413  2C15               	goto	u180_20
  3558  0414                     u180_21:
  3559  0414  2C22               	goto	i1l2054
  3560  0415                     u180_20:
  3561  0415                     i1l2052:
  3562  0415  3001               	movlw	1
  3563  0416  00F1               	movwf	??i1_writeGPIO
  3564  0417  0A75               	incf	i1writeGPIO@portNumber,w
  3565  0418  2C1A               	goto	u181_24
  3566  0419                     u181_25:
  3567  0419  35F1               	lslf	??i1_writeGPIO,f
  3568  041A                     u181_24:
  3569  041A  0B89               	decfsz	9,f
  3570  041B  2C19               	goto	u181_25
  3571  041C  0871               	movf	??i1_writeGPIO,w
  3572  041D  00F2               	movwf	??i1_writeGPIO+1
  3573  041E  0872               	movf	??i1_writeGPIO+1,w
  3574  041F  0022               	movlb	2	; select bank2
  3575  0420  048C               	iorwf	12,f	;volatile
  3576  0421  2C54               	goto	i1l284
  3577  0422                     i1l2054:
  3578  0422  3001               	movlw	1
  3579  0423  00F1               	movwf	??i1_writeGPIO
  3580  0424  0A75               	incf	i1writeGPIO@portNumber,w
  3581  0425  2C27               	goto	u182_24
  3582  0426                     u182_25:
  3583  0426  35F1               	lslf	??i1_writeGPIO,f
  3584  0427                     u182_24:
  3585  0427  0B89               	decfsz	9,f
  3586  0428  2C26               	goto	u182_25
  3587  0429  0871               	movf	??i1_writeGPIO,w
  3588  042A  3AFF               	xorlw	255
  3589  042B  00F2               	movwf	??i1_writeGPIO+1
  3590  042C  0872               	movf	??i1_writeGPIO+1,w
  3591  042D  0022               	movlb	2	; select bank2
  3592  042E  058C               	andwf	12,f	;volatile
  3593  042F  2C54               	goto	i1l284
  3594  0430                     i1l2056:
  3595  0430  0373               	decf	i1writeGPIO@portType,w
  3596  0431  1D03               	btfss	3,2
  3597  0432  2C34               	goto	u183_21
  3598  0433  2C35               	goto	u183_20
  3599  0434                     u183_21:
  3600  0434  2C54               	goto	i1l284
  3601  0435                     u183_20:
  3602  0435                     i1l2058:
  3603                           
  3604                           ;GPIO.c: 69:         if(writeValue) LATB |= (1 << (uint8_t)portNumber);
  3605  0435  0870               	movf	i1writeGPIO@writeValue,w
  3606  0436  1903               	btfsc	3,2
  3607  0437  2C39               	goto	u184_21
  3608  0438  2C3A               	goto	u184_20
  3609  0439                     u184_21:
  3610  0439  2C47               	goto	i1l2062
  3611  043A                     u184_20:
  3612  043A                     i1l2060:
  3613  043A  3001               	movlw	1
  3614  043B  00F1               	movwf	??i1_writeGPIO
  3615  043C  0A75               	incf	i1writeGPIO@portNumber,w
  3616  043D  2C3F               	goto	u185_24
  3617  043E                     u185_25:
  3618  043E  35F1               	lslf	??i1_writeGPIO,f
  3619  043F                     u185_24:
  3620  043F  0B89               	decfsz	9,f
  3621  0440  2C3E               	goto	u185_25
  3622  0441  0871               	movf	??i1_writeGPIO,w
  3623  0442  00F2               	movwf	??i1_writeGPIO+1
  3624  0443  0872               	movf	??i1_writeGPIO+1,w
  3625  0444  0022               	movlb	2	; select bank2
  3626  0445  048D               	iorwf	13,f	;volatile
  3627  0446  2C54               	goto	i1l284
  3628  0447                     i1l2062:
  3629  0447  3001               	movlw	1
  3630  0448  00F1               	movwf	??i1_writeGPIO
  3631  0449  0A75               	incf	i1writeGPIO@portNumber,w
  3632  044A  2C4C               	goto	u186_24
  3633  044B                     u186_25:
  3634  044B  35F1               	lslf	??i1_writeGPIO,f
  3635  044C                     u186_24:
  3636  044C  0B89               	decfsz	9,f
  3637  044D  2C4B               	goto	u186_25
  3638  044E  0871               	movf	??i1_writeGPIO,w
  3639  044F  3AFF               	xorlw	255
  3640  0450  00F2               	movwf	??i1_writeGPIO+1
  3641  0451  0872               	movf	??i1_writeGPIO+1,w
  3642  0452  0022               	movlb	2	; select bank2
  3643  0453  058D               	andwf	13,f	;volatile
  3644  0454                     i1l284:
  3645  0454  0008               	return
  3646  0455                     __end_ofi1_writeGPIO:
  3647                           
  3648                           	psect	text12
  3649  0090                     __ptext12:	
  3650 ;; *************** function _runPotScaling *****************
  3651 ;; Defined at:
  3652 ;;		line 55 in file "Potentiometer.c"
  3653 ;; Parameters:    Size  Location     Type
  3654 ;;		None
  3655 ;; Auto vars:     Size  Location     Type
  3656 ;;  minDuty         2   16[BANK0 ] unsigned short 
  3657 ;;  maxDuty         2   14[BANK0 ] unsigned short 
  3658 ;; Return value:  Size  Location     Type
  3659 ;;                  1    wreg      void 
  3660 ;; Registers used:
  3661 ;;		wreg, status,2, status,0, pclath, cstack
  3662 ;; Tracked objects:
  3663 ;;		On entry : 0/0
  3664 ;;		On exit  : 0/0
  3665 ;;		Unchanged: 0/0
  3666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3667 ;;      Params:         0       0       0       0       0       0
  3668 ;;      Locals:         0       4       0       0       0       0
  3669 ;;      Temps:          0       8       0       0       0       0
  3670 ;;      Totals:         0      12       0       0       0       0
  3671 ;;Total ram usage:       12 bytes
  3672 ;; Hardware stack levels used: 1
  3673 ;; Hardware stack levels required when called: 1
  3674 ;; This function calls:
  3675 ;;		___lldiv
  3676 ;;		___lmul
  3677 ;;		___wmul
  3678 ;;		_setPWMDutyandPeriod
  3679 ;; This function is called by:
  3680 ;;		_Tick980Hz
  3681 ;; This function uses a non-reentrant model
  3682 ;;
  3683                           
  3684  0090                     _runPotScaling:	
  3685                           ;psect for function _runPotScaling
  3686                           
  3687  0090                     i1l1912:	
  3688                           ;incstack = 0
  3689                           ; Regs used in _runPotScaling: [wreg+status,2+status,0+pclath+cstack]
  3690                           
  3691                           
  3692                           ;Potentiometer.c: 57:     potSetCount++;
  3693  0090  3001               	movlw	1
  3694  0091  0020               	movlb	0	; select bank0
  3695  0092  00A6               	movwf	??_runPotScaling
  3696  0093  0826               	movf	??_runPotScaling,w
  3697  0094  07D2               	addwf	_potSetCount,f
  3698                           
  3699                           ;Potentiometer.c: 59:     if(potSetCount == 32){
  3700  0095  3020               	movlw	32
  3701  0096  0652               	xorwf	_potSetCount,w
  3702  0097  1D03               	btfss	3,2
  3703  0098  289A               	goto	u173_21
  3704  0099  289B               	goto	u173_20
  3705  009A                     u173_21:
  3706  009A  2972               	goto	i1l341
  3707  009B                     u173_20:
  3708  009B                     i1l1914:
  3709                           
  3710                           ;Potentiometer.c: 61:         setPeriod = ((uint32_t)((filteredFreqPot - 45) * (uint32_t
      +                          )(159u - 15u)) >> 10 ) + 15u;
  3711  009B  0843               	movf	_filteredFreqPot,w
  3712  009C  3ED3               	addlw	211
  3713  009D  00F0               	movwf	___lmul@multiplier
  3714  009E  30FF               	movlw	255
  3715  009F  3D44               	addwfc	_filteredFreqPot+1,w
  3716  00A0  00F1               	movwf	___lmul@multiplier+1
  3717  00A1  01F2               	clrf	___lmul@multiplier+2
  3718  00A2  01F3               	clrf	___lmul@multiplier+3
  3719  00A3  3000               	movlw	0
  3720  00A4  00F7               	movwf	___lmul@multiplicand+3
  3721  00A5  3000               	movlw	0
  3722  00A6  00F6               	movwf	___lmul@multiplicand+2
  3723  00A7  3000               	movlw	0
  3724  00A8  00F5               	movwf	___lmul@multiplicand+1
  3725  00A9  3090               	movlw	144
  3726  00AA  00F4               	movwf	___lmul@multiplicand
  3727  00AB  3185  25AB  3180   	fcall	___lmul
  3728  00AE  0870               	movf	?___lmul,w
  3729  00AF  0020               	movlb	0	; select bank0
  3730  00B0  00A6               	movwf	??_runPotScaling
  3731  00B1  0871               	movf	?___lmul+1,w
  3732  00B2  00A7               	movwf	??_runPotScaling+1
  3733  00B3  0872               	movf	?___lmul+2,w
  3734  00B4  00A8               	movwf	??_runPotScaling+2
  3735  00B5  0873               	movf	?___lmul+3,w
  3736  00B6  00A9               	movwf	??_runPotScaling+3
  3737  00B7  300A               	movlw	10
  3738  00B8                     u174_25:
  3739  00B8  36A9               	lsrf	??_runPotScaling+3,f
  3740  00B9  0CA8               	rrf	??_runPotScaling+2,f
  3741  00BA  0CA7               	rrf	??_runPotScaling+1,f
  3742  00BB  0CA6               	rrf	??_runPotScaling,f
  3743  00BC                     u174_20:
  3744  00BC  0B89               	decfsz	9,f
  3745  00BD  28B8               	goto	u174_25
  3746  00BE  0826               	movf	??_runPotScaling,w
  3747  00BF  3E0F               	addlw	15
  3748  00C0  00AA               	movwf	??_runPotScaling+4
  3749  00C1  082A               	movf	??_runPotScaling+4,w
  3750  00C2  00D6               	movwf	_setPeriod
  3751                           
  3752                           ;Potentiometer.c: 63:         setDuty = (uint32_t)((uint32_t)((filteredDutyPot-45) * (ui
      +                          nt32_t)setPeriod )) >> 8;
  3753  00C3  0841               	movf	_filteredDutyPot,w
  3754  00C4  3ED3               	addlw	211
  3755  00C5  00F0               	movwf	___lmul@multiplier
  3756  00C6  30FF               	movlw	255
  3757  00C7  3D42               	addwfc	_filteredDutyPot+1,w
  3758  00C8  00F1               	movwf	___lmul@multiplier+1
  3759  00C9  01F2               	clrf	___lmul@multiplier+2
  3760  00CA  01F3               	clrf	___lmul@multiplier+3
  3761  00CB  0856               	movf	_setPeriod,w
  3762  00CC  00A6               	movwf	??_runPotScaling
  3763  00CD  01A7               	clrf	??_runPotScaling+1
  3764  00CE  01A8               	clrf	??_runPotScaling+2
  3765  00CF  01A9               	clrf	??_runPotScaling+3
  3766  00D0  0829               	movf	??_runPotScaling+3,w
  3767  00D1  00F7               	movwf	___lmul@multiplicand+3
  3768  00D2  0828               	movf	??_runPotScaling+2,w
  3769  00D3  00F6               	movwf	___lmul@multiplicand+2
  3770  00D4  0827               	movf	??_runPotScaling+1,w
  3771  00D5  00F5               	movwf	___lmul@multiplicand+1
  3772  00D6  0826               	movf	??_runPotScaling,w
  3773  00D7  00F4               	movwf	___lmul@multiplicand
  3774  00D8  3185  25AB  3180   	fcall	___lmul
  3775  00DB  0870               	movf	?___lmul,w
  3776  00DC  0020               	movlb	0	; select bank0
  3777  00DD  00AA               	movwf	??_runPotScaling+4
  3778  00DE  0871               	movf	?___lmul+1,w
  3779  00DF  00AB               	movwf	??_runPotScaling+5
  3780  00E0  0872               	movf	?___lmul+2,w
  3781  00E1  00AC               	movwf	??_runPotScaling+6
  3782  00E2  0873               	movf	?___lmul+3,w
  3783  00E3  00AD               	movwf	??_runPotScaling+7
  3784  00E4  3008               	movlw	8
  3785  00E5                     u175_25:
  3786  00E5  36AD               	lsrf	??_runPotScaling+7,f
  3787  00E6  0CAC               	rrf	??_runPotScaling+6,f
  3788  00E7  0CAB               	rrf	??_runPotScaling+5,f
  3789  00E8  0CAA               	rrf	??_runPotScaling+4,f
  3790  00E9                     u175_20:
  3791  00E9  0B89               	decfsz	9,f
  3792  00EA  28E5               	goto	u175_25
  3793  00EB  082B               	movf	??_runPotScaling+5,w
  3794  00EC  00CE               	movwf	_setDuty+1
  3795  00ED  082A               	movf	??_runPotScaling+4,w
  3796  00EE  00CD               	movwf	_setDuty
  3797                           
  3798                           ;Potentiometer.c: 66:         uint16_t maxDuty = (uint16_t) (((uint32_t)(((uint16_t) 90)
      +                           * setPeriod)) / 25);
  3799  00EF  3000               	movlw	0
  3800  00F0  00F9               	movwf	___lldiv@divisor+3
  3801  00F1  3000               	movlw	0
  3802  00F2  00F8               	movwf	___lldiv@divisor+2
  3803  00F3  3000               	movlw	0
  3804  00F4  00F7               	movwf	___lldiv@divisor+1
  3805  00F5  3019               	movlw	25
  3806  00F6  00F6               	movwf	___lldiv@divisor
  3807  00F7  305A               	movlw	90
  3808  00F8  00F2               	movwf	___wmul@multiplicand
  3809  00F9  3000               	movlw	0
  3810  00FA  00F3               	movwf	___wmul@multiplicand+1
  3811  00FB  0856               	movf	_setPeriod,w
  3812  00FC  00A6               	movwf	??_runPotScaling
  3813  00FD  01A7               	clrf	??_runPotScaling+1
  3814  00FE  0826               	movf	??_runPotScaling,w
  3815  00FF  00F0               	movwf	___wmul@multiplier
  3816  0100  0827               	movf	??_runPotScaling+1,w
  3817  0101  00F1               	movwf	___wmul@multiplier+1
  3818  0102  3186  2659  3180   	fcall	___wmul
  3819  0105  0870               	movf	?___wmul,w
  3820  0106  0020               	movlb	0	; select bank0
  3821  0107  00A8               	movwf	??_runPotScaling+2
  3822  0108  0871               	movf	?___wmul+1,w
  3823  0109  00A9               	movwf	??_runPotScaling+3
  3824  010A  01AA               	clrf	??_runPotScaling+4
  3825  010B  01AB               	clrf	??_runPotScaling+5
  3826  010C  082B               	movf	??_runPotScaling+5,w
  3827  010D  00FD               	movwf	___lldiv@dividend+3
  3828  010E  082A               	movf	??_runPotScaling+4,w
  3829  010F  00FC               	movwf	___lldiv@dividend+2
  3830  0110  0829               	movf	??_runPotScaling+3,w
  3831  0111  00FB               	movwf	___lldiv@dividend+1
  3832  0112  0828               	movf	??_runPotScaling+2,w
  3833  0113  00FA               	movwf	___lldiv@dividend
  3834  0114  3184  2455  3180   	fcall	___lldiv
  3835  0117  0877               	movf	?___lldiv+1,w
  3836  0118  0020               	movlb	0	; select bank0
  3837  0119  00AF               	movwf	runPotScaling@maxDuty+1
  3838  011A  0876               	movf	?___lldiv,w
  3839  011B  00AE               	movwf	runPotScaling@maxDuty
  3840                           
  3841                           ;Potentiometer.c: 67:         uint16_t minDuty = (uint16_t) (((uint32_t)(((uint16_t) 10)
      +                           * setPeriod)) / 25);
  3842  011C  3000               	movlw	0
  3843  011D  00F9               	movwf	___lldiv@divisor+3
  3844  011E  3000               	movlw	0
  3845  011F  00F8               	movwf	___lldiv@divisor+2
  3846  0120  3000               	movlw	0
  3847  0121  00F7               	movwf	___lldiv@divisor+1
  3848  0122  3019               	movlw	25
  3849  0123  00F6               	movwf	___lldiv@divisor
  3850  0124  300A               	movlw	10
  3851  0125  00F2               	movwf	___wmul@multiplicand
  3852  0126  3000               	movlw	0
  3853  0127  00F3               	movwf	___wmul@multiplicand+1
  3854  0128  0856               	movf	_setPeriod,w
  3855  0129  00A6               	movwf	??_runPotScaling
  3856  012A  01A7               	clrf	??_runPotScaling+1
  3857  012B  0826               	movf	??_runPotScaling,w
  3858  012C  00F0               	movwf	___wmul@multiplier
  3859  012D  0827               	movf	??_runPotScaling+1,w
  3860  012E  00F1               	movwf	___wmul@multiplier+1
  3861  012F  3186  2659  3180   	fcall	___wmul
  3862  0132  0870               	movf	?___wmul,w
  3863  0133  0020               	movlb	0	; select bank0
  3864  0134  00A8               	movwf	??_runPotScaling+2
  3865  0135  0871               	movf	?___wmul+1,w
  3866  0136  00A9               	movwf	??_runPotScaling+3
  3867  0137  01AA               	clrf	??_runPotScaling+4
  3868  0138  01AB               	clrf	??_runPotScaling+5
  3869  0139  082B               	movf	??_runPotScaling+5,w
  3870  013A  00FD               	movwf	___lldiv@dividend+3
  3871  013B  082A               	movf	??_runPotScaling+4,w
  3872  013C  00FC               	movwf	___lldiv@dividend+2
  3873  013D  0829               	movf	??_runPotScaling+3,w
  3874  013E  00FB               	movwf	___lldiv@dividend+1
  3875  013F  0828               	movf	??_runPotScaling+2,w
  3876  0140  00FA               	movwf	___lldiv@dividend
  3877  0141  3184  2455  3180   	fcall	___lldiv
  3878  0144  0877               	movf	?___lldiv+1,w
  3879  0145  0020               	movlb	0	; select bank0
  3880  0146  00B1               	movwf	runPotScaling@minDuty+1
  3881  0147  0876               	movf	?___lldiv,w
  3882  0148  00B0               	movwf	runPotScaling@minDuty
  3883  0149                     i1l1916:
  3884                           
  3885                           ;Potentiometer.c: 68:         if(setDuty > maxDuty) setDuty = maxDuty;
  3886  0149  084E               	movf	_setDuty+1,w
  3887  014A  022F               	subwf	runPotScaling@maxDuty+1,w
  3888  014B  1D03               	skipz
  3889  014C  294F               	goto	u176_25
  3890  014D  084D               	movf	_setDuty,w
  3891  014E  022E               	subwf	runPotScaling@maxDuty,w
  3892  014F                     u176_25:
  3893  014F  1803               	skipnc
  3894  0150  2952               	goto	u176_21
  3895  0151  2953               	goto	u176_20
  3896  0152                     u176_21:
  3897  0152  2957               	goto	i1l339
  3898  0153                     u176_20:
  3899  0153                     i1l1918:
  3900  0153  082F               	movf	runPotScaling@maxDuty+1,w
  3901  0154  00CE               	movwf	_setDuty+1
  3902  0155  082E               	movf	runPotScaling@maxDuty,w
  3903  0156  00CD               	movwf	_setDuty
  3904  0157                     i1l339:
  3905                           
  3906                           ;Potentiometer.c: 69:         if(setDuty < minDuty) setDuty = minDuty;
  3907  0157  0831               	movf	runPotScaling@minDuty+1,w
  3908  0158  024E               	subwf	_setDuty+1,w
  3909  0159  1D03               	skipz
  3910  015A  295D               	goto	u177_25
  3911  015B  0830               	movf	runPotScaling@minDuty,w
  3912  015C  024D               	subwf	_setDuty,w
  3913  015D                     u177_25:
  3914  015D  1803               	skipnc
  3915  015E  2960               	goto	u177_21
  3916  015F  2961               	goto	u177_20
  3917  0160                     u177_21:
  3918  0160  2965               	goto	i1l1922
  3919  0161                     u177_20:
  3920  0161                     i1l1920:
  3921  0161  0831               	movf	runPotScaling@minDuty+1,w
