

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 16:22:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  3279 ;; *************** function _writeGPIO *****************
  3280 ;; Defined at:
  3281 ;;		line 52 in file "GPIO.c"
  3282 ;; Parameters:    Size  Location     Type
  3283 ;;  gpioNumber      1    wreg     const enum E2798
  3284 ;;  writeValue      1   19[BANK0 ] unsigned char 
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;  gpioNumber      1   23[BANK0 ] const enum E2798
  3287 ;;  portNumber      1   24[BANK0 ] unsigned char 
  3288 ;;  portType        1   22[BANK0 ] unsigned char 
  3289 ;; Return value:  Size  Location     Type
  3290 ;;                  1    wreg      void 
  3291 ;; Registers used:
  3292 ;;		wreg, status,2, status,0
  3293 ;; Tracked objects:
  3294 ;;		On entry : 0/0
  3295 ;;		On exit  : 0/0
  3296 ;;		Unchanged: 0/0
  3297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3298 ;;      Params:         0       1       0       0       0       0
  3299 ;;      Locals:         0       3       0       0       0       0
  3300 ;;      Temps:          0       2       0       0       0       0
  3301 ;;      Totals:         0       6       0       0       0       0
  3302 ;;Total ram usage:        6 bytes
  3303 ;; Hardware stack levels used: 1
  3304 ;; Hardware stack levels required when called: 3
  3305 ;; This function calls:
  3306 ;;		Nothing
  3307 ;; This function is called by:
  3308 ;;		_currentTripReset
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312  03B1                     _writeGPIO:	
  3313                           ;psect for function _writeGPIO
  3314                           
  3315                           
  3316                           ;incstack = 0
  3317                           ; Regs used in _writeGPIO: [wreg+status,2+status,0]
  3318                           ;writeGPIO@gpioNumber stored from wreg
  3319  03B1  0020               	movlb	0	; select bank0
  3320  03B2  00B7               	movwf	writeGPIO@gpioNumber
  3321  03B3                     l1703:
  3322                           
  3323                           ;GPIO.c: 54:     uint8_t portType = 0;
  3324  03B3  01B6               	clrf	writeGPIO@portType
  3325  03B4                     l1705:
  3326                           
  3327                           ;GPIO.c: 55:     if(gpioNumber > 7){
  3328  03B4  3008               	movlw	8
  3329  03B5  0237               	subwf	writeGPIO@gpioNumber,w
  3330  03B6  1C03               	skipc
  3331  03B7  2BB9               	goto	u1061
  3332  03B8  2BBA               	goto	u1060
  3333  03B9                     u1061:
  3334  03B9  2BC2               	goto	l1711
  3335  03BA                     u1060:
  3336  03BA                     l1707:
  3337                           
  3338                           ;GPIO.c: 56:         portNumber = gpioNumber - 8;
  3339  03BA  0837               	movf	writeGPIO@gpioNumber,w
  3340  03BB  3EF8               	addlw	248
  3341  03BC  00B4               	movwf	??_writeGPIO
  3342  03BD  0834               	movf	??_writeGPIO,w
  3343  03BE  00B8               	movwf	writeGPIO@portNumber
  3344  03BF                     l1709:
  3345                           
  3346                           ;GPIO.c: 57:         portType = 1;
  3347  03BF  01B6               	clrf	writeGPIO@portType
  3348  03C0  0AB6               	incf	writeGPIO@portType,f
  3349                           
  3350                           ;GPIO.c: 58:     }
  3351  03C1  2BC7               	goto	l1715
  3352  03C2                     l1711:
  3353                           
  3354                           ;GPIO.c: 60:         portNumber = gpioNumber;
  3355  03C2  0837               	movf	writeGPIO@gpioNumber,w
  3356  03C3  00B4               	movwf	??_writeGPIO
  3357  03C4  0834               	movf	??_writeGPIO,w
  3358  03C5  00B8               	movwf	writeGPIO@portNumber
  3359  03C6                     l1713:
  3360                           
  3361                           ;GPIO.c: 61:         portType = 0;
  3362  03C6  01B6               	clrf	writeGPIO@portType
  3363  03C7                     l1715:
  3364                           
  3365                           ;GPIO.c: 64:     if(portType == 0){
  3366  03C7  0836               	movf	writeGPIO@portType,w
  3367  03C8  1D03               	btfss	3,2
  3368  03C9  2BCB               	goto	u1071
  3369  03CA  2BCC               	goto	u1070
  3370  03CB                     u1071:
  3371  03CB  2BEC               	goto	l1723
  3372  03CC                     u1070:
  3373  03CC                     l1717:
  3374                           
  3375                           ;GPIO.c: 65:         if(writeValue) LATA |= (1 << (uint8_t)portNumber);
  3376  03CC  0833               	movf	writeGPIO@writeValue,w
  3377  03CD  1903               	btfsc	3,2
  3378  03CE  2BD0               	goto	u1081
  3379  03CF  2BD1               	goto	u1080
  3380  03D0                     u1081:
  3381  03D0  2BDE               	goto	l1721
  3382  03D1                     u1080:
  3383  03D1                     l1719:
  3384  03D1  3001               	movlw	1
  3385  03D2  00B4               	movwf	??_writeGPIO
  3386  03D3  0A38               	incf	writeGPIO@portNumber,w
  3387  03D4  2BD6               	goto	u1094
  3388  03D5                     u1095:
  3389  03D5  35B4               	lslf	??_writeGPIO,f
  3390  03D6                     u1094:
  3391  03D6  0B89               	decfsz	9,f
  3392  03D7  2BD5               	goto	u1095
  3393  03D8  0834               	movf	??_writeGPIO,w
  3394  03D9  00B5               	movwf	??_writeGPIO+1
  3395  03DA  0835               	movf	??_writeGPIO+1,w
  3396  03DB  0022               	movlb	2	; select bank2
  3397  03DC  048C               	iorwf	12,f	;volatile
  3398  03DD  2C10               	goto	l292
  3399  03DE                     l1721:
  3400  03DE  3001               	movlw	1
  3401  03DF  00B4               	movwf	??_writeGPIO
  3402  03E0  0A38               	incf	writeGPIO@portNumber,w
  3403  03E1  2BE3               	goto	u1104
  3404  03E2                     u1105:
  3405  03E2  35B4               	lslf	??_writeGPIO,f
  3406  03E3                     u1104:
  3407  03E3  0B89               	decfsz	9,f
  3408  03E4  2BE2               	goto	u1105
  3409  03E5  0834               	movf	??_writeGPIO,w
  3410  03E6  3AFF               	xorlw	255
  3411  03E7  00B5               	movwf	??_writeGPIO+1
  3412  03E8  0835               	movf	??_writeGPIO+1,w
  3413  03E9  0022               	movlb	2	; select bank2
  3414  03EA  058C               	andwf	12,f	;volatile
  3415  03EB  2C10               	goto	l292
  3416  03EC                     l1723:
  3417  03EC  0336               	decf	writeGPIO@portType,w
  3418  03ED  1D03               	btfss	3,2
  3419  03EE  2BF0               	goto	u1111
  3420  03EF  2BF1               	goto	u1110
  3421  03F0                     u1111:
  3422  03F0  2C10               	goto	l292
  3423  03F1                     u1110:
  3424  03F1                     l1725:
  3425                           
  3426                           ;GPIO.c: 69:         if(writeValue) LATB |= (1 << (uint8_t)portNumber);
  3427  03F1  0833               	movf	writeGPIO@writeValue,w
  3428  03F2  1903               	btfsc	3,2
  3429  03F3  2BF5               	goto	u1121
  3430  03F4  2BF6               	goto	u1120
  3431  03F5                     u1121:
  3432  03F5  2C03               	goto	l1729
  3433  03F6                     u1120:
  3434  03F6                     l1727:
  3435  03F6  3001               	movlw	1
  3436  03F7  00B4               	movwf	??_writeGPIO
  3437  03F8  0A38               	incf	writeGPIO@portNumber,w
  3438  03F9  2BFB               	goto	u1134
  3439  03FA                     u1135:
  3440  03FA  35B4               	lslf	??_writeGPIO,f
  3441  03FB                     u1134:
  3442  03FB  0B89               	decfsz	9,f
  3443  03FC  2BFA               	goto	u1135
  3444  03FD  0834               	movf	??_writeGPIO,w
  3445  03FE  00B5               	movwf	??_writeGPIO+1
  3446  03FF  0835               	movf	??_writeGPIO+1,w
  3447  0400  0022               	movlb	2	; select bank2
  3448  0401  048D               	iorwf	13,f	;volatile
  3449  0402  2C10               	goto	l292
  3450  0403                     l1729:
  3451  0403  3001               	movlw	1
  3452  0404  00B4               	movwf	??_writeGPIO
  3453  0405  0A38               	incf	writeGPIO@portNumber,w
  3454  0406  2C08               	goto	u1144
  3455  0407                     u1145:
  3456  0407  35B4               	lslf	??_writeGPIO,f
  3457  0408                     u1144:
  3458  0408  0B89               	decfsz	9,f
  3459  0409  2C07               	goto	u1145
  3460  040A  0834               	movf	??_writeGPIO,w
  3461  040B  3AFF               	xorlw	255
  3462  040C  00B5               	movwf	??_writeGPIO+1
  3463  040D  0835               	movf	??_writeGPIO+1,w
  3464  040E  0022               	movlb	2	; select bank2
  3465  040F  058D               	andwf	13,f	;volatile
  3466  0410                     l292:
  3467  0410  0008               	return
  3468  0411                     __end_of_writeGPIO:
  3469                           
  3470                           	psect	text10
  3471  07CC                     __ptext10:	
  3472 ;; *************** function _initialiseADCModule *****************
  3473 ;; Defined at:
  3474 ;;		line 14 in file "ADC.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;		None
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;		None
  3479 ;; Return value:  Size  Location     Type
  3480 ;;                  1    wreg      void 
  3481 ;; Registers used:
  3482 ;;		wreg
  3483 ;; Tracked objects:
  3484 ;;		On entry : 0/0
  3485 ;;		On exit  : 0/0
  3486 ;;		Unchanged: 0/0
  3487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3488 ;;      Params:         0       0       0       0       0       0
  3489 ;;      Locals:         0       0       0       0       0       0
  3490 ;;      Temps:          0       0       0       0       0       0
  3491 ;;      Totals:         0       0       0       0       0       0
  3492 ;;Total ram usage:        0 bytes
  3493 ;; Hardware stack levels used: 1
  3494 ;; Hardware stack levels required when called: 3
  3495 ;; This function calls:
  3496 ;;		Nothing
  3497 ;; This function is called by:
  3498 ;;		_main
  3499 ;; This function uses a non-reentrant model
  3500 ;;
  3501                           
  3502  07CC                     _initialiseADCModule:	
  3503                           ;psect for function _initialiseADCModule
  3504                           
  3505  07CC                     l2201:	
  3506                           ;incstack = 0
  3507                           ; Regs used in _initialiseADCModule: [wreg]
  3508                           
  3509                           
  3510                           ;ADC.c: 16:     ADCON0 = 0b00000001;
  3511  07CC  3001               	movlw	1
  3512  07CD  0021               	movlb	1	; select bank1
  3513  07CE  009D               	movwf	29	;volatile
  3514                           
  3515                           ;ADC.c: 22:     ADCON1 = 0b10000000;
  3516  07CF  3080               	movlw	128
  3517  07D0  009E               	movwf	30	;volatile
  3518  07D1                     l208:
  3519  07D1  0008               	return
  3520  07D2                     __end_of_initialiseADCModule:
  3521                           
  3522                           	psect	intentry
  3523  0004                     __pintentry:	
  3524 ;; *************** function _Tick980Hz *****************
  3525 ;; Defined at:
  3526 ;;		line 41 in file "main.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;		None
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;		None
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3540 ;;      Params:         0       0       0       0       0       0
  3541 ;;      Locals:         0       0       0       0       0       0
  3542 ;;      Temps:          0       1       0       0       0       0
  3543 ;;      Totals:         0       1       0       0       0       0
  3544 ;;Total ram usage:        1 bytes
  3545 ;; Hardware stack levels used: 1
  3546 ;; Hardware stack levels required when called: 2
  3547 ;; This function calls:
  3548 ;;		_currentTripRead
  3549 ;;		_readFilteredDutyPot
  3550 ;;		_readFilteredFreqPot
  3551 ;;		_readFilteredIL
  3552 ;;		_readFilteredVout
  3553 ;;		_readILCurrentADCRaw
  3554 ;;		_runPotScaling
  3555 ;;		_setPWMDutyandPeriod
  3556 ;;		i1_writeGPIO
  3557 ;; This function is called by:
  3558 ;;		Interrupt level 1
  3559 ;; This function uses a non-reentrant model
  3560 ;;
  3561                           
  3562  0004                     _Tick980Hz:
  3563                           
  3564                           ;incstack = 0
  3565  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3566                           
  3567                           ; Regs used in _Tick980Hz: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3568  0005  3180               	pagesel	$
  3569  0006                     i1l2235:
  3570                           
  3571                           ;main.c: 52:         if(currentTripRead() == 1){
  3572  0006  3186  26A9  3180   	fcall	_currentTripRead
  3573  0009  3A01               	xorlw	1
  3574  000A  1D03               	skipz
  3575  000B  280D               	goto	u199_21
  3576  000C  280E               	goto	u199_20
  3577  000D                     u199_21:
  3578  000D  281A               	goto	i1l2241
  3579  000E                     u199_20:
  3580  000E                     i1l2237:
  3581                           
  3582                           ;main.c: 53:             emergencyStop = 1;
  3583  000E  3001               	movlw	1
  3584  000F  0020               	movlb	0	; select bank0
  3585  0010  00B2               	movwf	??_Tick980Hz
  3586  0011  0832               	movf	??_Tick980Hz,w
  3587  0012  00D1               	movwf	_emergencyStop	;volatile
  3588  0013                     i1l2239:
  3589                           
  3590                           ;main.c: 54:             setPWMDutyandPeriod(0, 0);
  3591  0013  3000               	movlw	0
  3592  0014  00F0               	movwf	setPWMDutyandPeriod@dutyCycle
  3593  0015  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  3594  0016  01F2               	clrf	setPWMDutyandPeriod@period
  3595  0017  3186  26D6  3180   	fcall	_setPWMDutyandPeriod
  3596  001A                     i1l2241:
  3597                           
  3598                           ;main.c: 57:         if(timerSlotHalf == 0){
  3599  001A  0020               	movlb	0	; select bank0
  3600  001B  0853               	movf	_timerSlotHalf,w	;volatile
  3601  001C  1D03               	btfss	3,2
  3602  001D  281F               	goto	u200_21
  3603  001E  2820               	goto	u200_20
  3604  001F                     u200_21:
  3605  001F  2825               	goto	i1l2245
  3606  0020                     u200_20:
  3607  0020                     i1l2243:
  3608                           
  3609                           ;main.c: 59:             writeGPIO(pinRB4, 0);
  3610  0020  01F0               	clrf	i1writeGPIO@writeValue
  3611  0021  300C               	movlw	12
  3612  0022  3184  2411  3180   	fcall	i1_writeGPIO
  3613  0025                     i1l2245:
  3614                           
  3615                           ;main.c: 61:         if(timerSlotHalf == 1){
  3616  0025  0020               	movlb	0	; select bank0
  3617  0026  0353               	decf	_timerSlotHalf,w	;volatile
  3618  0027  1D03               	btfss	3,2
  3619  0028  282A               	goto	u201_21
  3620  0029  282B               	goto	u201_20
  3621  002A                     u201_21:
  3622  002A  286F               	goto	i1l2263
  3623  002B                     u201_20:
  3624  002B                     i1l2247:
  3625                           
  3626                           ;main.c: 63:             filteredIL = readFilteredIL();
  3627  002B  3185  25DC  3180   	fcall	_readFilteredIL
  3628  002E  0871               	movf	?_readFilteredIL+1,w
  3629  002F  0020               	movlb	0	; select bank0
  3630  0030  00C8               	movwf	_filteredIL+1
  3631  0031  0870               	movf	?_readFilteredIL,w
  3632  0032  00C7               	movwf	_filteredIL
  3633                           
  3634                           ;main.c: 65:             filteredVout = readFilteredVout();
  3635  0033  3184  24CB  3180   	fcall	_readFilteredVout
  3636  0036  087C               	movf	?_readFilteredVout+1,w
  3637  0037  0020               	movlb	0	; select bank0
  3638  0038  00C6               	movwf	_filteredVout+1
  3639  0039  087B               	movf	?_readFilteredVout,w
  3640  003A  00C5               	movwf	_filteredVout
  3641  003B                     i1l2249:
  3642                           
  3643                           ;main.c: 68:             if(timerSlotQuarter == 0){
  3644  003B  0852               	movf	_timerSlotQuarter,w	;volatile
  3645  003C  1D03               	btfss	3,2
  3646  003D  283F               	goto	u202_21
  3647  003E  2840               	goto	u202_20
  3648  003F                     u202_21:
  3649  003F  284F               	goto	i1l2257
  3650  0040                     u202_20:
  3651  0040                     i1l2251:
  3652                           
  3653                           ;main.c: 70:                 writeGPIO(pinRB4, 1);
  3654  0040  01F0               	clrf	i1writeGPIO@writeValue
  3655  0041  0AF0               	incf	i1writeGPIO@writeValue,f
  3656  0042  300C               	movlw	12
  3657  0043  3184  2411  3180   	fcall	i1_writeGPIO
  3658  0046                     i1l2253:
  3659                           
  3660                           ;main.c: 72:                 if(~emergencyStop){
  3661  0046  0020               	movlb	0	; select bank0
  3662  0047  0351               	decf	_emergencyStop,w	;volatile
  3663  0048  1903               	btfsc	3,2
  3664  0049  284B               	goto	u203_21
  3665  004A  284C               	goto	u203_20
  3666  004B                     u203_21:
  3667  004B  284F               	goto	i1l2257
  3668  004C                     u203_20:
  3669  004C                     i1l2255:
  3670                           
  3671                           ;main.c: 73:                     runPotScaling();
  3672  004C  3180  20AB  3180   	fcall	_runPotScaling
  3673  004F                     i1l2257:
  3674                           
  3675                           ;main.c: 77:             if(timerSlotQuarter == 1){
  3676  004F  0020               	movlb	0	; select bank0
  3677  0050  0352               	decf	_timerSlotQuarter,w	;volatile
  3678  0051  1D03               	btfss	3,2
  3679  0052  2854               	goto	u204_21
  3680  0053  2855               	goto	u204_20
  3681  0054                     u204_21:
  3682  0054  2865               	goto	i1l2261
  3683  0055                     u204_20:
  3684  0055                     i1l2259:
  3685                           
  3686                           ;main.c: 79:                 filteredDutyPot = readFilteredDutyPot();
  3687  0055  3185  2581  3180   	fcall	_readFilteredDutyPot
  3688  0058  087C               	movf	?_readFilteredDutyPot+1,w
  3689  0059  0020               	movlb	0	; select bank0
  3690  005A  00C2               	movwf	_filteredDutyPot+1
  3691  005B  087B               	movf	?_readFilteredDutyPot,w
  3692  005C  00C1               	movwf	_filteredDutyPot
  3693                           
  3694                           ;main.c: 80:                 filteredFreqPot = readFilteredFreqPot();
  3695  005D  3185  2526  3180   	fcall	_readFilteredFreqPot
  3696  0060  087C               	movf	?_readFilteredFreqPot+1,w
  3697  0061  0020               	movlb	0	; select bank0
  3698  0062  00C4               	movwf	_filteredFreqPot+1
  3699  0063  087B               	movf	?_readFilteredFreqPot,w
  3700  0064  00C3               	movwf	_filteredFreqPot
  3701  0065                     i1l2261:
  3702                           
  3703                           ;main.c: 83:             timerSlotQuarter = ~timerSlotQuarter;
  3704  0065  0352               	decf	_timerSlotQuarter,w	;volatile
  3705  0066  1D03               	btfss	3,2
  3706  0067  2869               	goto	u205_21
  3707  0068  286B               	goto	u205_20
  3708  0069                     u205_21:
  3709  0069  3001               	movlw	1
  3710  006A  286C               	goto	u206_20
  3711  006B                     u205_20:
  3712  006B  3000               	movlw	0
  3713  006C                     u206_20:
  3714  006C  00B2               	movwf	??_Tick980Hz
  3715  006D  0832               	movf	??_Tick980Hz,w
  3716  006E  00D2               	movwf	_timerSlotQuarter	;volatile
  3717  006F                     i1l2263:
  3718                           
  3719                           ;main.c: 86:         timerSlotHalf = ~timerSlotHalf;
  3720  006F  0353               	decf	_timerSlotHalf,w	;volatile
  3721  0070  1D03               	btfss	3,2
  3722  0071  2873               	goto	u207_21
  3723  0072  2875               	goto	u207_20
  3724  0073                     u207_21:
  3725  0073  3001               	movlw	1
  3726  0074  2876               	goto	u208_20
  3727  0075                     u207_20:
  3728  0075  3000               	movlw	0
  3729  0076                     u208_20:
  3730  0076  00B2               	movwf	??_Tick980Hz
  3731  0077  0832               	movf	??_Tick980Hz,w
  3732  0078  00D3               	movwf	_timerSlotHalf	;volatile
  3733  0079                     i1l2265:
  3734                           
  3735                           ;main.c: 87:         INTCONbits.TMR0IF = 0;
  3736  0079  110B               	bcf	11,2	;volatile
  3737  007A                     i1l2267:
  3738                           
  3739                           ;main.c: 92:         latestIL = readILCurrentADCRaw();
  3740  007A  3187  27A9  3180   	fcall	_readILCurrentADCRaw
  3741  007D  0871               	movf	?_readILCurrentADCRaw+1,w
  3742  007E  0020               	movlb	0	; select bank0
  3743  007F  00CC               	movwf	_latestIL+1	;volatile
  3744  0080  0870               	movf	?_readILCurrentADCRaw,w
  3745  0081  00CB               	movwf	_latestIL	;volatile
  3746  0082                     i1l2269:
  3747                           
  3748                           ;main.c: 93:         PIR1bits.CCP1IF = 0;
  3749  0082  1111               	bcf	17,2	;volatile
  3750  0083                     i1l95:
  3751  0083  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3752  0084  0009               	retfie
  3753  0085                     __end_of_Tick980Hz:
  3754                           
  3755                           	psect	text12
  3756  0411                     __ptext12:	
  3757 ;; *************** function i1_writeGPIO *****************
  3758 ;; Defined at:
  3759 ;;		line 52 in file "GPIO.c"
  3760 ;; Parameters:    Size  Location     Type
  3761 ;;  gpioNumber      1    wreg     const enum E2798
  3762 ;;  writeValue      1    0[COMMON] unsigned char 
  3763 ;; Auto vars:     Size  Location     Type
  3764 ;;  gpioNumber      1    4[COMMON] const enum E2798
  3765 ;;  portNumber      1    5[COMMON] unsigned char 
  3766 ;;  portType        1    3[COMMON] unsigned char 
  3767 ;; Return value:  Size  Location     Type
  3768 ;;                  1    wreg      void 
  3769 ;; Registers used:
  3770 ;;		wreg, status,2, status,0
  3771 ;; Tracked objects:
  3772 ;;		On entry : 0/0
  3773 ;;		On exit  : 0/0
  3774 ;;		Unchanged: 0/0
  3775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3776 ;;      Params:         1       0       0       0       0       0
  3777 ;;      Locals:         3       0       0       0       0       0
  3778 ;;      Temps:          2       0       0       0       0       0
  3779 ;;      Totals:         6       0       0       0       0       0
  3780 ;;Total ram usage:        6 bytes
  3781 ;; Hardware stack levels used: 1
  3782 ;; This function calls:
  3783 ;;		Nothing
  3784 ;; This function is called by:
  3785 ;;		_Tick980Hz
  3786 ;; This function uses a non-reentrant model
  3787 ;;
  3788                           
  3789  0411                     i1_writeGPIO:	
  3790                           ;psect for function i1_writeGPIO
  3791                           
  3792                           
  3793                           ;incstack = 0
  3794                           ; Regs used in i1_writeGPIO: [wreg+status,2+status,0]
  3795                           ;i1writeGPIO@gpioNumber stored from wreg
  3796  0411  00F4               	movwf	i1writeGPIO@gpioNumber
  3797  0412                     i1l2207:
  3798                           
  3799                           ;GPIO.c: 54:     uint8_t portType = 0;
  3800  0412  01F3               	clrf	i1writeGPIO@portType
  3801  0413                     i1l2209:
  3802                           
  3803                           ;GPIO.c: 55:     if(gpioNumber > 7){
  3804  0413  3008               	movlw	8
  3805  0414  0274               	subwf	i1writeGPIO@gpioNumber,w
  3806  0415  1C03               	skipc
  3807  0416  2C18               	goto	u190_21
  3808  0417  2C19               	goto	u190_20
  3809  0418                     u190_21:
  3810  0418  2C21               	goto	i1l2215
  3811  0419                     u190_20:
  3812  0419                     i1l2211:
  3813                           
  3814                           ;GPIO.c: 56:         portNumber = gpioNumber - 8;
  3815  0419  0874               	movf	i1writeGPIO@gpioNumber,w
  3816  041A  3EF8               	addlw	248
  3817  041B  00F1               	movwf	??i1_writeGPIO
  3818  041C  0871               	movf	??i1_writeGPIO,w
  3819  041D  00F5               	movwf	i1writeGPIO@portNumber
  3820  041E                     i1l2213:
  3821                           
  3822                           ;GPIO.c: 57:         portType = 1;
  3823  041E  01F3               	clrf	i1writeGPIO@portType
  3824  041F  0AF3               	incf	i1writeGPIO@portType,f
  3825                           
  3826                           ;GPIO.c: 58:     }
  3827  0420  2C26               	goto	i1l2219
  3828  0421                     i1l2215:
  3829                           
  3830                           ;GPIO.c: 60:         portNumber = gpioNumber;
  3831  0421  0874               	movf	i1writeGPIO@gpioNumber,w
  3832  0422  00F1               	movwf	??i1_writeGPIO
  3833  0423  0871               	movf	??i1_writeGPIO,w
  3834  0424  00F5               	movwf	i1writeGPIO@portNumber
  3835  0425                     i1l2217:
  3836                           
  3837                           ;GPIO.c: 61:         portType = 0;
  3838  0425  01F3               	clrf	i1writeGPIO@portType
  3839  0426                     i1l2219:
  3840                           
  3841                           ;GPIO.c: 64:     if(portType == 0){
  3842  0426  0873               	movf	i1writeGPIO@portType,w
  3843  0427  1D03               	btfss	3,2
  3844  0428  2C2A               	goto	u191_21
  3845  0429  2C2B               	goto	u191_20
  3846  042A                     u191_21:
  3847  042A  2C4B               	goto	i1l2227
  3848  042B                     u191_20:
  3849  042B                     i1l2221:
  3850                           
  3851                           ;GPIO.c: 65:         if(writeValue) LATA |= (1 << (uint8_t)portNumber);
  3852  042B  0870               	movf	i1writeGPIO@writeValue,w
  3853  042C  1903               	btfsc	3,2
  3854  042D  2C2F               	goto	u192_21
  3855  042E  2C30               	goto	u192_20
  3856  042F                     u192_21:
  3857  042F  2C3D               	goto	i1l2225
  3858  0430                     u192_20:
  3859  0430                     i1l2223:
  3860  0430  3001               	movlw	1
  3861  0431  00F1               	movwf	??i1_writeGPIO
  3862  0432  0A75               	incf	i1writeGPIO@portNumber,w
  3863  0433  2C35               	goto	u193_24
  3864  0434                     u193_25:
  3865  0434  35F1               	lslf	??i1_writeGPIO,f
  3866  0435                     u193_24:
  3867  0435  0B89               	decfsz	9,f
  3868  0436  2C34               	goto	u193_25
  3869  0437  0871               	movf	??i1_writeGPIO,w
  3870  0438  00F2               	movwf	??i1_writeGPIO+1
  3871  0439  0872               	movf	??i1_writeGPIO+1,w
  3872  043A  0022               	movlb	2	; select bank2
  3873  043B  048C               	iorwf	12,f	;volatile
  3874  043C  2C6F               	goto	i1l292
  3875  043D                     i1l2225:
  3876  043D  3001               	movlw	1
  3877  043E  00F1               	movwf	??i1_writeGPIO
  3878  043F  0A75               	incf	i1writeGPIO@portNumber,w
  3879  0440  2C42               	goto	u194_24
  3880  0441                     u194_25:
  3881  0441  35F1               	lslf	??i1_writeGPIO,f
  3882  0442                     u194_24:
  3883  0442  0B89               	decfsz	9,f
  3884  0443  2C41               	goto	u194_25
  3885  0444  0871               	movf	??i1_writeGPIO,w
  3886  0445  3AFF               	xorlw	255
  3887  0446  00F2               	movwf	??i1_writeGPIO+1
  3888  0447  0872               	movf	??i1_writeGPIO+1,w
