

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jan 30 17:58:43 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2997 ;; *************** function _Tick980Hz *****************
  2998 ;; Defined at:
  2999 ;;		line 41 in file "main.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;		None
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;		None
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      void 
  3006 ;; Registers used:
  3007 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3013 ;;      Params:         0       0       0       0       0       0
  3014 ;;      Locals:         0       0       0       0       0       0
  3015 ;;      Temps:          1       0       0       0       0       0
  3016 ;;      Totals:         1       0       0       0       0       0
  3017 ;;Total ram usage:        1 bytes
  3018 ;; Hardware stack levels used: 1
  3019 ;; Hardware stack levels required when called: 2
  3020 ;; This function calls:
  3021 ;;		_currentTripRead
  3022 ;;		_readFilteredDutyPot
  3023 ;;		_readFilteredFreqPot
  3024 ;;		_runPotScaling
  3025 ;;		_setPWMDutyandPeriod
  3026 ;;		_writeGPIO
  3027 ;; This function is called by:
  3028 ;;		Interrupt level 1
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032  0004                     _Tick980Hz:
  3033                           
  3034                           ;incstack = 0
  3035  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3036                           
  3037                           ; Regs used in _Tick980Hz: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3038  0005  3180               	pagesel	$
  3039  0006                     i1l1879:
  3040                           
  3041                           ;main.c: 52:         if(currentTripRead() < 1){
  3042  0006  3185  2542  3180   	fcall	_currentTripRead
  3043  0009  3A00               	xorlw	0
  3044  000A  1D03               	skipz
  3045  000B  280D               	goto	u139_21
  3046  000C  280E               	goto	u139_20
  3047  000D                     u139_21:
  3048  000D  281A               	goto	i1l1885
  3049  000E                     u139_20:
  3050  000E                     i1l1881:
  3051                           
  3052                           ;main.c: 53:             emergencyStop = 1;
  3053  000E  3001               	movlw	1
  3054  000F  00FD               	movwf	??_Tick980Hz
  3055  0010  087D               	movf	??_Tick980Hz,w
  3056  0011  0020               	movlb	0	; select bank0
  3057  0012  00D2               	movwf	_emergencyStop	;volatile
  3058  0013                     i1l1883:
  3059                           
  3060                           ;main.c: 54:             setPWMDutyandPeriod(0, 0);
  3061  0013  3000               	movlw	0
  3062  0014  00F0               	movwf	setPWMDutyandPeriod@dutyCycle
  3063  0015  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  3064  0016  01F2               	clrf	setPWMDutyandPeriod@period
  3065  0017  3184  24C8  3180   	fcall	_setPWMDutyandPeriod
  3066  001A                     i1l1885:
  3067                           
  3068                           ;main.c: 57:         if(timerSlotHalf == 0){
  3069  001A  0020               	movlb	0	; select bank0
  3070  001B  0854               	movf	_timerSlotHalf,w	;volatile
  3071  001C  1D03               	btfss	3,2
  3072  001D  281F               	goto	u140_21
  3073  001E  2820               	goto	u140_20
  3074  001F                     u140_21:
  3075  001F  2825               	goto	i1l1889
  3076  0020                     u140_20:
  3077  0020                     i1l1887:
  3078                           
  3079                           ;main.c: 59:             writeGPIO(pinRB4, 0);
  3080  0020  01F0               	clrf	writeGPIO@writeValue
  3081  0021  300C               	movlw	12
  3082  0022  3183  233A  3180   	fcall	_writeGPIO
  3083  0025                     i1l1889:
  3084                           
  3085                           ;main.c: 61:         if(timerSlotHalf == 1){
  3086  0025  0020               	movlb	0	; select bank0
  3087  0026  0354               	decf	_timerSlotHalf,w	;volatile
  3088  0027  1D03               	btfss	3,2
  3089  0028  282A               	goto	u141_21
  3090  0029  282B               	goto	u141_20
  3091  002A                     u141_21:
  3092  002A  285A               	goto	i1l78
  3093  002B                     u141_20:
  3094  002B                     i1l1891:
  3095                           
  3096                           ;main.c: 65:             if(timerSlotQuarter == 0){
  3097  002B  0853               	movf	_timerSlotQuarter,w	;volatile
  3098  002C  1D03               	btfss	3,2
  3099  002D  282F               	goto	u142_21
  3100  002E  2830               	goto	u142_20
  3101  002F                     u142_21:
  3102  002F  284F               	goto	i1l1905
  3103  0030                     u142_20:
  3104  0030                     i1l1893:
  3105                           
  3106                           ;main.c: 67:                 writeGPIO(pinRB4, 1);
  3107  0030  01F0               	clrf	writeGPIO@writeValue
  3108  0031  0AF0               	incf	writeGPIO@writeValue,f
  3109  0032  300C               	movlw	12
  3110  0033  3183  233A  3180   	fcall	_writeGPIO
  3111  0036                     i1l1895:
  3112                           
  3113                           ;main.c: 69:                 filteredDutyPot = readFilteredDutyPot();
  3114  0036  3183  2399  3180   	fcall	_readFilteredDutyPot
  3115  0039  087C               	movf	?_readFilteredDutyPot+1,w
  3116  003A  0020               	movlb	0	; select bank0
  3117  003B  00C5               	movwf	_filteredDutyPot+1
  3118  003C  087B               	movf	?_readFilteredDutyPot,w
  3119  003D  00C4               	movwf	_filteredDutyPot
  3120  003E                     i1l1897:
  3121                           
  3122                           ;main.c: 70:                 filteredFreqPot = readFilteredFreqPot();
  3123  003E  3183  23F4  3180   	fcall	_readFilteredFreqPot
  3124  0041  087C               	movf	?_readFilteredFreqPot+1,w
  3125  0042  0020               	movlb	0	; select bank0
  3126  0043  00C7               	movwf	_filteredFreqPot+1
  3127  0044  087B               	movf	?_readFilteredFreqPot,w
  3128  0045  00C6               	movwf	_filteredFreqPot
  3129  0046                     i1l1899:
  3130                           
  3131                           ;main.c: 72:                 if(~emergencyStop){
  3132  0046  0352               	decf	_emergencyStop,w	;volatile
  3133  0047  1903               	btfsc	3,2
  3134  0048  284A               	goto	u143_21
  3135  0049  284B               	goto	u143_20
  3136  004A                     u143_21:
  3137  004A  284F               	goto	i1l1903
  3138  004B                     u143_20:
  3139  004B                     i1l1901:
  3140                           
  3141                           ;main.c: 73:                     runPotScaling();
  3142  004B  3182  226B  3180   	fcall	_runPotScaling
  3143  004E  284F               	goto	i1l1905
  3144  004F                     i1l1903:
  3145  004F                     i1l1905:
  3146                           
  3147                           ;main.c: 81:             timerSlotQuarter = ~timerSlotQuarter;
  3148  004F  0020               	movlb	0	; select bank0
  3149  0050  0353               	decf	_timerSlotQuarter,w	;volatile
  3150  0051  1D03               	btfss	3,2
  3151  0052  2854               	goto	u144_21
  3152  0053  2856               	goto	u144_20
  3153  0054                     u144_21:
  3154  0054  3001               	movlw	1
  3155  0055  2857               	goto	u145_20
  3156  0056                     u144_20:
  3157  0056  3000               	movlw	0
  3158  0057                     u145_20:
  3159  0057  00FD               	movwf	??_Tick980Hz
  3160  0058  087D               	movf	??_Tick980Hz,w
  3161  0059  00D3               	movwf	_timerSlotQuarter	;volatile
  3162  005A                     i1l78:	
  3163                           ;main.c: 82:         }
  3164                           
  3165                           
  3166                           ;main.c: 84:         timerSlotHalf = ~timerSlotHalf;
  3167  005A  0354               	decf	_timerSlotHalf,w	;volatile
  3168  005B  1D03               	btfss	3,2
  3169  005C  285E               	goto	u146_21
  3170  005D  2860               	goto	u146_20
  3171  005E                     u146_21:
  3172  005E  3001               	movlw	1
  3173  005F  2861               	goto	u147_20
  3174  0060                     u146_20:
  3175  0060  3000               	movlw	0
  3176  0061                     u147_20:
  3177  0061  00FD               	movwf	??_Tick980Hz
  3178  0062  087D               	movf	??_Tick980Hz,w
  3179  0063  00D4               	movwf	_timerSlotHalf	;volatile
  3180  0064                     i1l1907:
  3181                           
  3182                           ;main.c: 85:         INTCONbits.TMR0IF = 0;
  3183  0064  110B               	bcf	11,2	;volatile
  3184  0065                     i1l1909:
  3185                           
  3186                           ;main.c: 90:         latestIL1 = readILCurrentADCRaw;
  3187  0065  3000               	movlw	0
  3188  0066  00CC               	movwf	_latestIL1	;volatile
  3189  0067  3000               	movlw	0
  3190  0068  00CD               	movwf	_latestIL1+1	;volatile
  3191  0069                     i1l1911:
  3192                           
  3193                           ;main.c: 91:         PIR1bits.CCP1IF = 0;
  3194  0069  1111               	bcf	17,2	;volatile
  3195  006A                     i1l83:
  3196  006A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3197  006B  0009               	retfie
  3198  006C                     __end_of_Tick980Hz:
  3199                           
  3200                           	psect	text10
  3201  033A                     __ptext10:	
  3202 ;; *************** function _writeGPIO *****************
  3203 ;; Defined at:
  3204 ;;		line 52 in file "GPIO.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;  gpioNumber      1    wreg     const enum E2798
  3207 ;;  writeValue      1    0[COMMON] unsigned char 
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;  gpioNumber      1    4[COMMON] const enum E2798
  3210 ;;  portNumber      1    5[COMMON] unsigned char 
  3211 ;;  portType        1    3[COMMON] unsigned char 
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  1    wreg      void 
  3214 ;; Registers used:
  3215 ;;		wreg, status,2, status,0
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3221 ;;      Params:         1       0       0       0       0       0
  3222 ;;      Locals:         3       0       0       0       0       0
  3223 ;;      Temps:          2       0       0       0       0       0
  3224 ;;      Totals:         6       0       0       0       0       0
  3225 ;;Total ram usage:        6 bytes
  3226 ;; Hardware stack levels used: 1
  3227 ;; This function calls:
  3228 ;;		Nothing
  3229 ;; This function is called by:
  3230 ;;		_Tick980Hz
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234  033A                     _writeGPIO:	
  3235                           ;psect for function _writeGPIO
  3236                           
  3237                           
  3238                           ;incstack = 0
  3239                           ; Regs used in _writeGPIO: [wreg+status,2+status,0]
  3240                           ;writeGPIO@gpioNumber stored from wreg
  3241  033A  00F4               	movwf	writeGPIO@gpioNumber
  3242  033B                     i1l1671:
  3243                           
  3244                           ;GPIO.c: 54:     uint8_t portType = 0;
  3245  033B  01F3               	clrf	writeGPIO@portType
  3246  033C                     i1l1673:
  3247                           
  3248                           ;GPIO.c: 55:     if(gpioNumber > 7){
  3249  033C  3008               	movlw	8
  3250  033D  0274               	subwf	writeGPIO@gpioNumber,w
  3251  033E  1C03               	skipc
  3252  033F  2B41               	goto	u121_21
  3253  0340  2B42               	goto	u121_20
  3254  0341                     u121_21:
  3255  0341  2B4A               	goto	i1l1679
  3256  0342                     u121_20:
  3257  0342                     i1l1675:
  3258                           
  3259                           ;GPIO.c: 56:         portNumber = gpioNumber - 8;
  3260  0342  0874               	movf	writeGPIO@gpioNumber,w
  3261  0343  3EF8               	addlw	248
  3262  0344  00F1               	movwf	??_writeGPIO
  3263  0345  0871               	movf	??_writeGPIO,w
  3264  0346  00F5               	movwf	writeGPIO@portNumber
  3265  0347                     i1l1677:
  3266                           
  3267                           ;GPIO.c: 57:         portType = 1;
  3268  0347  01F3               	clrf	writeGPIO@portType
  3269  0348  0AF3               	incf	writeGPIO@portType,f
  3270                           
  3271                           ;GPIO.c: 58:     }
  3272  0349  2B4F               	goto	i1l1683
  3273  034A                     i1l1679:
  3274                           
  3275                           ;GPIO.c: 60:         portNumber = gpioNumber;
  3276  034A  0874               	movf	writeGPIO@gpioNumber,w
  3277  034B  00F1               	movwf	??_writeGPIO
  3278  034C  0871               	movf	??_writeGPIO,w
  3279  034D  00F5               	movwf	writeGPIO@portNumber
  3280  034E                     i1l1681:
  3281                           
  3282                           ;GPIO.c: 61:         portType = 0;
  3283  034E  01F3               	clrf	writeGPIO@portType
  3284  034F                     i1l1683:
  3285                           
  3286                           ;GPIO.c: 64:     if(portType == 0){
  3287  034F  0873               	movf	writeGPIO@portType,w
  3288  0350  1D03               	btfss	3,2
  3289  0351  2B53               	goto	u122_21
  3290  0352  2B54               	goto	u122_20
  3291  0353                     u122_21:
  3292  0353  2B74               	goto	i1l1691
  3293  0354                     u122_20:
  3294  0354                     i1l1685:
  3295                           
  3296                           ;GPIO.c: 65:         if(writeValue) LATA |= (1 << (uint8_t)portNumber);
  3297  0354  0870               	movf	writeGPIO@writeValue,w
  3298  0355  1903               	btfsc	3,2
  3299  0356  2B58               	goto	u123_21
  3300  0357  2B59               	goto	u123_20
  3301  0358                     u123_21:
  3302  0358  2B66               	goto	i1l1689
  3303  0359                     u123_20:
  3304  0359                     i1l1687:
  3305  0359  3001               	movlw	1
  3306  035A  00F1               	movwf	??_writeGPIO
  3307  035B  0A75               	incf	writeGPIO@portNumber,w
  3308  035C  2B5E               	goto	u124_24
  3309  035D                     u124_25:
  3310  035D  35F1               	lslf	??_writeGPIO,f
  3311  035E                     u124_24:
  3312  035E  0B89               	decfsz	9,f
  3313  035F  2B5D               	goto	u124_25
  3314  0360  0871               	movf	??_writeGPIO,w
  3315  0361  00F2               	movwf	??_writeGPIO+1
  3316  0362  0872               	movf	??_writeGPIO+1,w
  3317  0363  0022               	movlb	2	; select bank2
  3318  0364  048C               	iorwf	12,f	;volatile
  3319  0365  2B98               	goto	i1l280
  3320  0366                     i1l1689:
  3321  0366  3001               	movlw	1
  3322  0367  00F1               	movwf	??_writeGPIO
  3323  0368  0A75               	incf	writeGPIO@portNumber,w
  3324  0369  2B6B               	goto	u125_24
  3325  036A                     u125_25:
  3326  036A  35F1               	lslf	??_writeGPIO,f
  3327  036B                     u125_24:
  3328  036B  0B89               	decfsz	9,f
  3329  036C  2B6A               	goto	u125_25
  3330  036D  0871               	movf	??_writeGPIO,w
  3331  036E  3AFF               	xorlw	255
  3332  036F  00F2               	movwf	??_writeGPIO+1
  3333  0370  0872               	movf	??_writeGPIO+1,w
  3334  0371  0022               	movlb	2	; select bank2
  3335  0372  058C               	andwf	12,f	;volatile
  3336  0373  2B98               	goto	i1l280
  3337  0374                     i1l1691:
  3338  0374  0373               	decf	writeGPIO@portType,w
  3339  0375  1D03               	btfss	3,2
  3340  0376  2B78               	goto	u126_21
  3341  0377  2B79               	goto	u126_20
  3342  0378                     u126_21:
  3343  0378  2B98               	goto	i1l280
  3344  0379                     u126_20:
  3345  0379                     i1l1693:
  3346                           
  3347                           ;GPIO.c: 69:         if(writeValue) LATB |= (1 << (uint8_t)portNumber);
  3348  0379  0870               	movf	writeGPIO@writeValue,w
  3349  037A  1903               	btfsc	3,2
  3350  037B  2B7D               	goto	u127_21
  3351  037C  2B7E               	goto	u127_20
  3352  037D                     u127_21:
  3353  037D  2B8B               	goto	i1l1697
  3354  037E                     u127_20:
  3355  037E                     i1l1695:
  3356  037E  3001               	movlw	1
  3357  037F  00F1               	movwf	??_writeGPIO
  3358  0380  0A75               	incf	writeGPIO@portNumber,w
  3359  0381  2B83               	goto	u128_24
  3360  0382                     u128_25:
  3361  0382  35F1               	lslf	??_writeGPIO,f
  3362  0383                     u128_24:
  3363  0383  0B89               	decfsz	9,f
  3364  0384  2B82               	goto	u128_25
  3365  0385  0871               	movf	??_writeGPIO,w
  3366  0386  00F2               	movwf	??_writeGPIO+1
  3367  0387  0872               	movf	??_writeGPIO+1,w
  3368  0388  0022               	movlb	2	; select bank2
  3369  0389  048D               	iorwf	13,f	;volatile
  3370  038A  2B98               	goto	i1l280
  3371  038B                     i1l1697:
  3372  038B  3001               	movlw	1
  3373  038C  00F1               	movwf	??_writeGPIO
  3374  038D  0A75               	incf	writeGPIO@portNumber,w
  3375  038E  2B90               	goto	u129_24
  3376  038F                     u129_25:
  3377  038F  35F1               	lslf	??_writeGPIO,f
  3378  0390                     u129_24:
  3379  0390  0B89               	decfsz	9,f
  3380  0391  2B8F               	goto	u129_25
  3381  0392  0871               	movf	??_writeGPIO,w
  3382  0393  3AFF               	xorlw	255
  3383  0394  00F2               	movwf	??_writeGPIO+1
  3384  0395  0872               	movf	??_writeGPIO+1,w
  3385  0396  0022               	movlb	2	; select bank2
  3386  0397  058D               	andwf	13,f	;volatile
  3387  0398                     i1l280:
  3388  0398  0008               	return
  3389  0399                     __end_of_writeGPIO:
  3390                           
  3391                           	psect	text11
  3392  026B                     __ptext11:	
  3393 ;; *************** function _runPotScaling *****************
  3394 ;; Defined at:
  3395 ;;		line 55 in file "Potentiometer.c"
  3396 ;; Parameters:    Size  Location     Type
  3397 ;;		None
  3398 ;; Auto vars:     Size  Location     Type
  3399 ;;		None
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  1    wreg      void 
  3402 ;; Registers used:
  3403 ;;		wreg, status,2, status,0, pclath, cstack
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3409 ;;      Params:         0       0       0       0       0       0
  3410 ;;      Locals:         0       0       0       0       0       0
  3411 ;;      Temps:          0       8       0       0       0       0
  3412 ;;      Totals:         0       8       0       0       0       0
  3413 ;;Total ram usage:        8 bytes
  3414 ;; Hardware stack levels used: 1
  3415 ;; Hardware stack levels required when called: 1
  3416 ;; This function calls:
  3417 ;;		___lmul
  3418 ;;		_setPWMDutyandPeriod
  3419 ;; This function is called by:
  3420 ;;		_Tick980Hz
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424  026B                     _runPotScaling:	
  3425                           ;psect for function _runPotScaling
  3426                           
  3427  026B                     i1l1763:	
  3428                           ;incstack = 0
  3429                           ; Regs used in _runPotScaling: [wreg+status,2+status,0+pclath+cstack]
  3430                           
  3431                           
  3432                           ;Potentiometer.c: 57:     potSetCount++;
  3433  026B  3001               	movlw	1
  3434  026C  0020               	movlb	0	; select bank0
  3435  026D  00D8               	movwf	??_runPotScaling
  3436  026E  0858               	movf	??_runPotScaling,w
  3437  026F  07D5               	addwf	_potSetCount,f
  3438                           
  3439                           ;Potentiometer.c: 59:     if(potSetCount == 32){
  3440  0270  3020               	movlw	32
  3441  0271  0655               	xorwf	_potSetCount,w
  3442  0272  1D03               	btfss	3,2
  3443  0273  2A75               	goto	u136_21
  3444  0274  2A76               	goto	u136_20
  3445  0275                     u136_21:
  3446  0275  2AD7               	goto	i1l335
  3447  0276                     u136_20:
  3448  0276                     i1l1765:
  3449                           
  3450                           ;Potentiometer.c: 61:         setPeriod = ((uint32_t)((filteredFreqPot - 45) * (uint32_t
      +                          )(159u - 15u)) >> 10 ) + 15u;
  3451  0276  0846               	movf	_filteredFreqPot,w
  3452  0277  3ED3               	addlw	211
  3453  0278  00F0               	movwf	___lmul@multiplier
  3454  0279  30FF               	movlw	255
  3455  027A  3D47               	addwfc	_filteredFreqPot+1,w
  3456  027B  00F1               	movwf	___lmul@multiplier+1
  3457  027C  01F2               	clrf	___lmul@multiplier+2
  3458  027D  01F3               	clrf	___lmul@multiplier+3
  3459  027E  3000               	movlw	0
  3460  027F  00F7               	movwf	___lmul@multiplicand+3
  3461  0280  3000               	movlw	0
  3462  0281  00F6               	movwf	___lmul@multiplicand+2
  3463  0282  3000               	movlw	0
  3464  0283  00F5               	movwf	___lmul@multiplicand+1
  3465  0284  3090               	movlw	144
  3466  0285  00F4               	movwf	___lmul@multiplicand
  3467  0286  3184  2495  3182   	fcall	___lmul
  3468  0289  0870               	movf	?___lmul,w
  3469  028A  0020               	movlb	0	; select bank0
  3470  028B  00D8               	movwf	??_runPotScaling
  3471  028C  0871               	movf	?___lmul+1,w
  3472  028D  00D9               	movwf	??_runPotScaling+1
  3473  028E  0872               	movf	?___lmul+2,w
  3474  028F  00DA               	movwf	??_runPotScaling+2
  3475  0290  0873               	movf	?___lmul+3,w
  3476  0291  00DB               	movwf	??_runPotScaling+3
  3477  0292  300A               	movlw	10
  3478  0293                     u137_25:
  3479  0293  36DB               	lsrf	??_runPotScaling+3,f
  3480  0294  0CDA               	rrf	??_runPotScaling+2,f
  3481  0295  0CD9               	rrf	??_runPotScaling+1,f
  3482  0296  0CD8               	rrf	??_runPotScaling,f
  3483  0297                     u137_20:
  3484  0297  0B89               	decfsz	9,f
  3485  0298  2A93               	goto	u137_25
  3486  0299  0858               	movf	??_runPotScaling,w
  3487  029A  3E0F               	addlw	15
  3488  029B  00DC               	movwf	??_runPotScaling+4
  3489  029C  085C               	movf	??_runPotScaling+4,w
  3490  029D  00D7               	movwf	_setPeriod
  3491                           
  3492                           ;Potentiometer.c: 63:         setDuty = (uint32_t)((uint32_t)((filteredDutyPot-45) * (ui
      +                          nt32_t)setPeriod )) >> 8;
  3493  029E  0844               	movf	_filteredDutyPot,w
  3494  029F  3ED3               	addlw	211
  3495  02A0  00F0               	movwf	___lmul@multiplier
  3496  02A1  30FF               	movlw	255
  3497  02A2  3D45               	addwfc	_filteredDutyPot+1,w
  3498  02A3  00F1               	movwf	___lmul@multiplier+1
  3499  02A4  01F2               	clrf	___lmul@multiplier+2
  3500  02A5  01F3               	clrf	___lmul@multiplier+3
  3501  02A6  0857               	movf	_setPeriod,w
  3502  02A7  00D8               	movwf	??_runPotScaling
  3503  02A8  01D9               	clrf	??_runPotScaling+1
  3504  02A9  01DA               	clrf	??_runPotScaling+2
  3505  02AA  01DB               	clrf	??_runPotScaling+3
  3506  02AB  085B               	movf	??_runPotScaling+3,w
  3507  02AC  00F7               	movwf	___lmul@multiplicand+3
  3508  02AD  085A               	movf	??_runPotScaling+2,w
  3509  02AE  00F6               	movwf	___lmul@multiplicand+2
  3510  02AF  0859               	movf	??_runPotScaling+1,w
  3511  02B0  00F5               	movwf	___lmul@multiplicand+1
  3512  02B1  0858               	movf	??_runPotScaling,w
  3513  02B2  00F4               	movwf	___lmul@multiplicand
  3514  02B3  3184  2495  3182   	fcall	___lmul
  3515  02B6  0870               	movf	?___lmul,w
  3516  02B7  0020               	movlb	0	; select bank0
  3517  02B8  00DC               	movwf	??_runPotScaling+4
  3518  02B9  0871               	movf	?___lmul+1,w
  3519  02BA  00DD               	movwf	??_runPotScaling+5
  3520  02BB  0872               	movf	?___lmul+2,w
  3521  02BC  00DE               	movwf	??_runPotScaling+6
  3522  02BD  0873               	movf	?___lmul+3,w
  3523  02BE  00DF               	movwf	??_runPotScaling+7
  3524  02BF  3008               	movlw	8
  3525  02C0                     u138_25:
  3526  02C0  36DF               	lsrf	??_runPotScaling+7,f
  3527  02C1  0CDE               	rrf	??_runPotScaling+6,f
  3528  02C2  0CDD               	rrf	??_runPotScaling+5,f
  3529  02C3  0CDC               	rrf	??_runPotScaling+4,f
  3530  02C4                     u138_20:
  3531  02C4  0B89               	decfsz	9,f
  3532  02C5  2AC0               	goto	u138_25
  3533  02C6  085D               	movf	??_runPotScaling+5,w
  3534  02C7  00D1               	movwf	_setDuty+1
  3535  02C8  085C               	movf	??_runPotScaling+4,w
  3536  02C9  00D0               	movwf	_setDuty
  3537                           
  3538                           ;Potentiometer.c: 64:         setPWMDutyandPeriod(setDuty, setPeriod);
  3539  02CA  0851               	movf	_setDuty+1,w
  3540  02CB  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  3541  02CC  0850               	movf	_setDuty,w
  3542  02CD  00F0               	movwf	setPWMDutyandPeriod@dutyCycle
  3543  02CE  0857               	movf	_setPeriod,w
  3544  02CF  00D8               	movwf	??_runPotScaling
  3545  02D0  0858               	movf	??_runPotScaling,w
  3546  02D1  00F2               	movwf	setPWMDutyandPeriod@period
  3547  02D2  3184  24C8  3182   	fcall	_setPWMDutyandPeriod
  3548  02D5                     i1l1767:
  3549                           
  3550                           ;Potentiometer.c: 65:         potSetCount = 0;
  3551  02D5  0020               	movlb	0	; select bank0
  3552  02D6  01D5               	clrf	_potSetCount
  3553  02D7                     i1l335:
  3554  02D7  0008               	return
  3555  02D8                     __end_of_runPotScaling:
  3556                           
  3557                           	psect	text12
  3558  04C8                     __ptext12:	
  3559 ;; *************** function _setPWMDutyandPeriod *****************
  3560 ;; Defined at:
  3561 ;;		line 48 in file "PWM.c"
  3562 ;; Parameters:    Size  Location     Type
  3563 ;;  dutyCycle       2    0[COMMON] unsigned short 
  3564 ;;  period          1    2[COMMON] unsigned char 
  3565 ;; Auto vars:     Size  Location     Type
  3566 ;;		None
  3567 ;; Return value:  Size  Location     Type
  3568 ;;                  1    wreg      void 
  3569 ;; Registers used:
  3570 ;;		wreg, status,2, status,0
  3571 ;; Tracked objects:
  3572 ;;		On entry : 0/0
  3573 ;;		On exit  : 0/0
  3574 ;;		Unchanged: 0/0
  3575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3576 ;;      Params:         3       0       0       0       0       0
  3577 ;;      Locals:         0       0       0       0       0       0
  3578 ;;      Temps:          2       0       0       0       0       0
  3579 ;;      Totals:         5       0       0       0       0       0
  3580 ;;Total ram usage:        5 bytes
  3581 ;; Hardware stack levels used: 1
  3582 ;; This function calls:
  3583 ;;		Nothing
  3584 ;; This function is called by:
  3585 ;;		_Tick980Hz
  3586 ;;		_runPotScaling
  3587 ;; This function uses a non-reentrant model
  3588 ;;
  3589                           
  3590  04C8                     _setPWMDutyandPeriod:	
  3591                           ;psect for function _setPWMDutyandPeriod
  3592                           
  3593  04C8                     i1l1507:	
  3594                           ;incstack = 0
  3595                           ; Regs used in _setPWMDutyandPeriod: [wreg+status,2+status,0]
  3596                           
  3597                           
  3598                           ;PWM.c: 49:     PR2 = period;
  3599  04C8  0872               	movf	setPWMDutyandPeriod@period,w
  3600  04C9  0020               	movlb	0	; select bank0
