

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:58:53 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3639  044C                     u186_24:
  3640  044C  0B89               	decfsz	9,f
  3641  044D  2C4B               	goto	u186_25
  3642  044E  0871               	movf	??i1_writeGPIO,w
  3643  044F  3AFF               	xorlw	255
  3644  0450  00F2               	movwf	??i1_writeGPIO+1
  3645  0451  0872               	movf	??i1_writeGPIO+1,w
  3646  0452  0022               	movlb	2	; select bank2
  3647  0453  058D               	andwf	13,f	;volatile
  3648  0454                     i1l284:
  3649  0454  0008               	return
  3650  0455                     __end_ofi1_writeGPIO:
  3651                           
  3652                           	psect	text12
  3653  0090                     __ptext12:	
  3654 ;; *************** function _runPotScaling *****************
  3655 ;; Defined at:
  3656 ;;		line 55 in file "Potentiometer.c"
  3657 ;; Parameters:    Size  Location     Type
  3658 ;;		None
  3659 ;; Auto vars:     Size  Location     Type
  3660 ;;  minDuty         2   16[BANK0 ] unsigned short 
  3661 ;;  maxDuty         2   14[BANK0 ] unsigned short 
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg, status,2, status,0, pclath, cstack
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3671 ;;      Params:         0       0       0       0       0       0
  3672 ;;      Locals:         0       4       0       0       0       0
  3673 ;;      Temps:          0       8       0       0       0       0
  3674 ;;      Totals:         0      12       0       0       0       0
  3675 ;;Total ram usage:       12 bytes
  3676 ;; Hardware stack levels used: 1
  3677 ;; Hardware stack levels required when called: 1
  3678 ;; This function calls:
  3679 ;;		___lldiv
  3680 ;;		___lmul
  3681 ;;		___wmul
  3682 ;;		_setPWMDutyandPeriod
  3683 ;; This function is called by:
  3684 ;;		_Tick980Hz
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           
  3688  0090                     _runPotScaling:	
  3689                           ;psect for function _runPotScaling
  3690                           
  3691  0090                     i1l1914:	
  3692                           ;incstack = 0
  3693                           ; Regs used in _runPotScaling: [wreg+status,2+status,0+pclath+cstack]
  3694                           
  3695                           
  3696                           ;Potentiometer.c: 57:     potSetCount++;
  3697  0090  3001               	movlw	1
  3698  0091  0020               	movlb	0	; select bank0
  3699  0092  00A6               	movwf	??_runPotScaling
  3700  0093  0826               	movf	??_runPotScaling,w
  3701  0094  07D2               	addwf	_potSetCount,f
  3702                           
  3703                           ;Potentiometer.c: 59:     if(potSetCount == 32){
  3704  0095  3020               	movlw	32
  3705  0096  0652               	xorwf	_potSetCount,w
  3706  0097  1D03               	btfss	3,2
  3707  0098  289A               	goto	u173_21
  3708  0099  289B               	goto	u173_20
  3709  009A                     u173_21:
  3710  009A  2972               	goto	i1l341
  3711  009B                     u173_20:
  3712  009B                     i1l1916:
  3713                           
  3714                           ;Potentiometer.c: 61:         setPeriod = ((uint32_t)((filteredFreqPot - 45) * (uint32_t
      +                          )(159u - 15u)) >> 10 ) + 15u;
  3715  009B  0843               	movf	_filteredFreqPot,w
  3716  009C  3ED3               	addlw	211
  3717  009D  00F0               	movwf	___lmul@multiplier
  3718  009E  30FF               	movlw	255
  3719  009F  3D44               	addwfc	_filteredFreqPot+1,w
  3720  00A0  00F1               	movwf	___lmul@multiplier+1
  3721  00A1  01F2               	clrf	___lmul@multiplier+2
  3722  00A2  01F3               	clrf	___lmul@multiplier+3
  3723  00A3  3000               	movlw	0
  3724  00A4  00F7               	movwf	___lmul@multiplicand+3
  3725  00A5  3000               	movlw	0
  3726  00A6  00F6               	movwf	___lmul@multiplicand+2
  3727  00A7  3000               	movlw	0
  3728  00A8  00F5               	movwf	___lmul@multiplicand+1
  3729  00A9  3090               	movlw	144
  3730  00AA  00F4               	movwf	___lmul@multiplicand
  3731  00AB  3185  25AB  3180   	fcall	___lmul
  3732  00AE  0870               	movf	?___lmul,w
  3733  00AF  0020               	movlb	0	; select bank0
  3734  00B0  00A6               	movwf	??_runPotScaling
  3735  00B1  0871               	movf	?___lmul+1,w
  3736  00B2  00A7               	movwf	??_runPotScaling+1
  3737  00B3  0872               	movf	?___lmul+2,w
  3738  00B4  00A8               	movwf	??_runPotScaling+2
  3739  00B5  0873               	movf	?___lmul+3,w
  3740  00B6  00A9               	movwf	??_runPotScaling+3
  3741  00B7  300A               	movlw	10
  3742  00B8                     u174_25:
  3743  00B8  36A9               	lsrf	??_runPotScaling+3,f
  3744  00B9  0CA8               	rrf	??_runPotScaling+2,f
  3745  00BA  0CA7               	rrf	??_runPotScaling+1,f
  3746  00BB  0CA6               	rrf	??_runPotScaling,f
  3747  00BC                     u174_20:
  3748  00BC  0B89               	decfsz	9,f
  3749  00BD  28B8               	goto	u174_25
  3750  00BE  0826               	movf	??_runPotScaling,w
  3751  00BF  3E0F               	addlw	15
  3752  00C0  00AA               	movwf	??_runPotScaling+4
  3753  00C1  082A               	movf	??_runPotScaling+4,w
  3754  00C2  00D6               	movwf	_setPeriod
  3755                           
  3756                           ;Potentiometer.c: 63:         setDuty = (uint32_t)((uint32_t)((filteredDutyPot-45) * (ui
      +                          nt32_t)setPeriod )) >> 8;
  3757  00C3  0841               	movf	_filteredDutyPot,w
  3758  00C4  3ED3               	addlw	211
  3759  00C5  00F0               	movwf	___lmul@multiplier
  3760  00C6  30FF               	movlw	255
  3761  00C7  3D42               	addwfc	_filteredDutyPot+1,w
  3762  00C8  00F1               	movwf	___lmul@multiplier+1
  3763  00C9  01F2               	clrf	___lmul@multiplier+2
  3764  00CA  01F3               	clrf	___lmul@multiplier+3
  3765  00CB  0856               	movf	_setPeriod,w
  3766  00CC  00A6               	movwf	??_runPotScaling
  3767  00CD  01A7               	clrf	??_runPotScaling+1
  3768  00CE  01A8               	clrf	??_runPotScaling+2
  3769  00CF  01A9               	clrf	??_runPotScaling+3
  3770  00D0  0829               	movf	??_runPotScaling+3,w
  3771  00D1  00F7               	movwf	___lmul@multiplicand+3
  3772  00D2  0828               	movf	??_runPotScaling+2,w
  3773  00D3  00F6               	movwf	___lmul@multiplicand+2
  3774  00D4  0827               	movf	??_runPotScaling+1,w
  3775  00D5  00F5               	movwf	___lmul@multiplicand+1
  3776  00D6  0826               	movf	??_runPotScaling,w
  3777  00D7  00F4               	movwf	___lmul@multiplicand
  3778  00D8  3185  25AB  3180   	fcall	___lmul
  3779  00DB  0870               	movf	?___lmul,w
  3780  00DC  0020               	movlb	0	; select bank0
  3781  00DD  00AA               	movwf	??_runPotScaling+4
  3782  00DE  0871               	movf	?___lmul+1,w
  3783  00DF  00AB               	movwf	??_runPotScaling+5
  3784  00E0  0872               	movf	?___lmul+2,w
  3785  00E1  00AC               	movwf	??_runPotScaling+6
  3786  00E2  0873               	movf	?___lmul+3,w
  3787  00E3  00AD               	movwf	??_runPotScaling+7
  3788  00E4  3008               	movlw	8
  3789  00E5                     u175_25:
  3790  00E5  36AD               	lsrf	??_runPotScaling+7,f
  3791  00E6  0CAC               	rrf	??_runPotScaling+6,f
  3792  00E7  0CAB               	rrf	??_runPotScaling+5,f
  3793  00E8  0CAA               	rrf	??_runPotScaling+4,f
  3794  00E9                     u175_20:
  3795  00E9  0B89               	decfsz	9,f
  3796  00EA  28E5               	goto	u175_25
  3797  00EB  082B               	movf	??_runPotScaling+5,w
  3798  00EC  00CE               	movwf	_setDuty+1
  3799  00ED  082A               	movf	??_runPotScaling+4,w
  3800  00EE  00CD               	movwf	_setDuty
  3801                           
  3802                           ;Potentiometer.c: 66:         uint16_t maxDuty = (uint16_t) (((uint32_t)(((uint16_t) 90)
      +                           * setPeriod)) / 25);
  3803  00EF  3000               	movlw	0
  3804  00F0  00F9               	movwf	___lldiv@divisor+3
  3805  00F1  3000               	movlw	0
  3806  00F2  00F8               	movwf	___lldiv@divisor+2
  3807  00F3  3000               	movlw	0
  3808  00F4  00F7               	movwf	___lldiv@divisor+1
  3809  00F5  3019               	movlw	25
  3810  00F6  00F6               	movwf	___lldiv@divisor
  3811  00F7  305A               	movlw	90
  3812  00F8  00F2               	movwf	___wmul@multiplicand
  3813  00F9  3000               	movlw	0
  3814  00FA  00F3               	movwf	___wmul@multiplicand+1
  3815  00FB  0856               	movf	_setPeriod,w
  3816  00FC  00A6               	movwf	??_runPotScaling
  3817  00FD  01A7               	clrf	??_runPotScaling+1
  3818  00FE  0826               	movf	??_runPotScaling,w
  3819  00FF  00F0               	movwf	___wmul@multiplier
  3820  0100  0827               	movf	??_runPotScaling+1,w
  3821  0101  00F1               	movwf	___wmul@multiplier+1
  3822  0102  3186  2659  3180   	fcall	___wmul
  3823  0105  0870               	movf	?___wmul,w
  3824  0106  0020               	movlb	0	; select bank0
  3825  0107  00A8               	movwf	??_runPotScaling+2
  3826  0108  0871               	movf	?___wmul+1,w
  3827  0109  00A9               	movwf	??_runPotScaling+3
  3828  010A  01AA               	clrf	??_runPotScaling+4
  3829  010B  01AB               	clrf	??_runPotScaling+5
  3830  010C  082B               	movf	??_runPotScaling+5,w
  3831  010D  00FD               	movwf	___lldiv@dividend+3
  3832  010E  082A               	movf	??_runPotScaling+4,w
  3833  010F  00FC               	movwf	___lldiv@dividend+2
  3834  0110  0829               	movf	??_runPotScaling+3,w
  3835  0111  00FB               	movwf	___lldiv@dividend+1
  3836  0112  0828               	movf	??_runPotScaling+2,w
  3837  0113  00FA               	movwf	___lldiv@dividend
  3838  0114  3184  2455  3180   	fcall	___lldiv
  3839  0117  0877               	movf	?___lldiv+1,w
  3840  0118  0020               	movlb	0	; select bank0
  3841  0119  00AF               	movwf	runPotScaling@maxDuty+1
  3842  011A  0876               	movf	?___lldiv,w
  3843  011B  00AE               	movwf	runPotScaling@maxDuty
  3844                           
  3845                           ;Potentiometer.c: 67:         uint16_t minDuty = (uint16_t) (((uint32_t)(((uint16_t) 10)
      +                           * setPeriod)) / 25);
  3846  011C  3000               	movlw	0
  3847  011D  00F9               	movwf	___lldiv@divisor+3
  3848  011E  3000               	movlw	0
  3849  011F  00F8               	movwf	___lldiv@divisor+2
  3850  0120  3000               	movlw	0
  3851  0121  00F7               	movwf	___lldiv@divisor+1
  3852  0122  3019               	movlw	25
  3853  0123  00F6               	movwf	___lldiv@divisor
  3854  0124  300A               	movlw	10
  3855  0125  00F2               	movwf	___wmul@multiplicand
  3856  0126  3000               	movlw	0
  3857  0127  00F3               	movwf	___wmul@multiplicand+1
  3858  0128  0856               	movf	_setPeriod,w
  3859  0129  00A6               	movwf	??_runPotScaling
  3860  012A  01A7               	clrf	??_runPotScaling+1
  3861  012B  0826               	movf	??_runPotScaling,w
  3862  012C  00F0               	movwf	___wmul@multiplier
  3863  012D  0827               	movf	??_runPotScaling+1,w
  3864  012E  00F1               	movwf	___wmul@multiplier+1
  3865  012F  3186  2659  3180   	fcall	___wmul
  3866  0132  0870               	movf	?___wmul,w
  3867  0133  0020               	movlb	0	; select bank0
  3868  0134  00A8               	movwf	??_runPotScaling+2
  3869  0135  0871               	movf	?___wmul+1,w
  3870  0136  00A9               	movwf	??_runPotScaling+3
  3871  0137  01AA               	clrf	??_runPotScaling+4
  3872  0138  01AB               	clrf	??_runPotScaling+5
  3873  0139  082B               	movf	??_runPotScaling+5,w
  3874  013A  00FD               	movwf	___lldiv@dividend+3
  3875  013B  082A               	movf	??_runPotScaling+4,w
  3876  013C  00FC               	movwf	___lldiv@dividend+2
  3877  013D  0829               	movf	??_runPotScaling+3,w
  3878  013E  00FB               	movwf	___lldiv@dividend+1
  3879  013F  0828               	movf	??_runPotScaling+2,w
  3880  0140  00FA               	movwf	___lldiv@dividend
  3881  0141  3184  2455  3180   	fcall	___lldiv
  3882  0144  0877               	movf	?___lldiv+1,w
  3883  0145  0020               	movlb	0	; select bank0
  3884  0146  00B1               	movwf	runPotScaling@minDuty+1
  3885  0147  0876               	movf	?___lldiv,w
  3886  0148  00B0               	movwf	runPotScaling@minDuty
  3887  0149                     i1l1918:
  3888                           
  3889                           ;Potentiometer.c: 68:         if(setDuty > maxDuty) setDuty = maxDuty;
  3890  0149  084E               	movf	_setDuty+1,w
  3891  014A  022F               	subwf	runPotScaling@maxDuty+1,w
  3892  014B  1D03               	skipz
  3893  014C  294F               	goto	u176_25
  3894  014D  084D               	movf	_setDuty,w
  3895  014E  022E               	subwf	runPotScaling@maxDuty,w
  3896  014F                     u176_25:
  3897  014F  1803               	skipnc
  3898  0150  2952               	goto	u176_21
  3899  0151  2953               	goto	u176_20
  3900  0152                     u176_21:
  3901  0152  2957               	goto	i1l339
  3902  0153                     u176_20:
  3903  0153                     i1l1920:
  3904  0153  082F               	movf	runPotScaling@maxDuty+1,w
  3905  0154  00CE               	movwf	_setDuty+1
  3906  0155  082E               	movf	runPotScaling@maxDuty,w
  3907  0156  00CD               	movwf	_setDuty
  3908  0157                     i1l339:
  3909                           
  3910                           ;Potentiometer.c: 69:         if(setDuty < minDuty) setDuty = minDuty;
  3911  0157  0831               	movf	runPotScaling@minDuty+1,w
  3912  0158  024E               	subwf	_setDuty+1,w
  3913  0159  1D03               	skipz
  3914  015A  295D               	goto	u177_25
  3915  015B  0830               	movf	runPotScaling@minDuty,w
  3916  015C  024D               	subwf	_setDuty,w
  3917  015D                     u177_25:
  3918  015D  1803               	skipnc
  3919  015E  2960               	goto	u177_21
  3920  015F  2961               	goto	u177_20
  3921  0160                     u177_21:
  3922  0160  2965               	goto	i1l1924
  3923  0161                     u177_20:
  3924  0161                     i1l1922:
  3925  0161  0831               	movf	runPotScaling@minDuty+1,w
  3926  0162  00CE               	movwf	_setDuty+1
  3927  0163  0830               	movf	runPotScaling@minDuty,w
  3928  0164  00CD               	movwf	_setDuty
  3929  0165                     i1l1924:
  3930                           
  3931                           ;Potentiometer.c: 71:         setPWMDutyandPeriod(setDuty, setPeriod);
  3932  0165  084E               	movf	_setDuty+1,w
  3933  0166  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  3934  0167  084D               	movf	_setDuty,w
  3935  0168  00F0               	movwf	setPWMDutyandPeriod@dutyCycle
  3936  0169  0856               	movf	_setPeriod,w
  3937  016A  00A6               	movwf	??_runPotScaling
  3938  016B  0826               	movf	??_runPotScaling,w
  3939  016C  00F2               	movwf	setPWMDutyandPeriod@period
  3940  016D  3186  260B  3180   	fcall	_setPWMDutyandPeriod
  3941  0170                     i1l1926:
  3942                           
  3943                           ;Potentiometer.c: 72:         potSetCount = 0;
  3944  0170  0020               	movlb	0	; select bank0
  3945  0171  01D2               	clrf	_potSetCount
  3946  0172                     i1l341:
  3947  0172  0008               	return
  3948  0173                     __end_of_runPotScaling:
  3949                           
  3950                           	psect	text13
  3951  060B                     __ptext13:	
  3952 ;; *************** function _setPWMDutyandPeriod *****************
  3953 ;; Defined at:
  3954 ;;		line 49 in file "PWM.c"
  3955 ;; Parameters:    Size  Location     Type
  3956 ;;  dutyCycle       2    0[COMMON] unsigned short 
  3957 ;;  period          1    2[COMMON] unsigned char 
  3958 ;; Auto vars:     Size  Location     Type
  3959 ;;		None
  3960 ;; Return value:  Size  Location     Type
  3961 ;;                  1    wreg      void 
  3962 ;; Registers used:
  3963 ;;		wreg, status,2, status,0
  3964 ;; Tracked objects:
  3965 ;;		On entry : 0/0
  3966 ;;		On exit  : 0/0
  3967 ;;		Unchanged: 0/0
  3968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3969 ;;      Params:         3       0       0       0       0       0
  3970 ;;      Locals:         0       0       0       0       0       0
  3971 ;;      Temps:          2       0       0       0       0       0
  3972 ;;      Totals:         5       0       0       0       0       0
  3973 ;;Total ram usage:        5 bytes
  3974 ;; Hardware stack levels used: 1
  3975 ;; This function calls:
  3976 ;;		Nothing
  3977 ;; This function is called by:
  3978 ;;		_Tick980Hz
  3979 ;;		_runPotScaling
  3980 ;; This function uses a non-reentrant model
  3981 ;;
  3982                           
  3983  060B                     _setPWMDutyandPeriod:	
  3984                           ;psect for function _setPWMDutyandPeriod
  3985                           
  3986  060B                     i1l1610:	
  3987                           ;incstack = 0
  3988                           ; Regs used in _setPWMDutyandPeriod: [wreg+status,2+status,0]
  3989                           
  3990                           
  3991                           ;PWM.c: 50:     PR2 = period;
  3992  060B  0872               	movf	setPWMDutyandPeriod@period,w
  3993  060C  0020               	movlb	0	; select bank0
  3994  060D  009B               	movwf	27	;volatile
  3995  060E                     i1l1612:
  3996                           
  3997                           ;PWM.c: 51:     CCPR1L = dutyCycle >> 2;
  3998  060E  0871               	movf	setPWMDutyandPeriod@dutyCycle+1,w
  3999  060F  00F4               	movwf	??_setPWMDutyandPeriod+1
  4000  0610  0870               	movf	setPWMDutyandPeriod@dutyCycle,w
  4001  0611  00F3               	movwf	??_setPWMDutyandPeriod
  4002  0612  36F4               	lsrf	??_setPWMDutyandPeriod+1,f
  4003  0613  0CF3               	rrf	??_setPWMDutyandPeriod,f
  4004  0614  36F4               	lsrf	??_setPWMDutyandPeriod+1,f
  4005  0615  0CF3               	rrf	??_setPWMDutyandPeriod,f
  4006  0616  0873               	movf	??_setPWMDutyandPeriod,w
  4007  0617  0025               	movlb	5	; select bank5
  4008  0618  0091               	movwf	17	;volatile
  4009  0619                     i1l1614:
  4010                           
  4011                           ;PWM.c: 52:     CCP1CONbits.DC1B0 = dutyCycle & 1;
  4012  0619  0870               	movf	setPWMDutyandPeriod@dutyCycle,w
  4013  061A  3901               	andlw	1
  4014  061B  00F3               	movwf	??_setPWMDutyandPeriod
  4015  061C  0EF3               	swapf	??_setPWMDutyandPeriod,f
  4016  061D  0813               	movf	19,w	;volatile
  4017  061E  0673               	xorwf	??_setPWMDutyandPeriod,w
  4018  061F  39EF               	andlw	-17
  4019  0620  0673               	xorwf	??_setPWMDutyandPeriod,w
  4020  0621  0093               	movwf	19	;volatile
  4021                           
  4022                           ;PWM.c: 53:     CCP1CONbits.DC1B1 = (dutyCycle & 2) > 1;
  4023  0622  3002               	movlw	2
  4024  0623  0570               	andwf	setPWMDutyandPeriod@dutyCycle,w
  4025  0624  00F3               	movwf	??_setPWMDutyandPeriod
  4026  0625  3000               	movlw	0
  4027  0626  0571               	andwf	setPWMDutyandPeriod@dutyCycle+1,w
  4028  0627  00F4               	movwf	??_setPWMDutyandPeriod+1
  4029  0628  3000               	movlw	0
  4030  0629  0274               	subwf	??_setPWMDutyandPeriod+1,w
  4031  062A  3002               	movlw	2
  4032  062B  1903               	skipnz
  4033  062C  0273               	subwf	??_setPWMDutyandPeriod,w
  4034  062D  1803               	skipnc
  4035  062E  2E30               	goto	u101_21
  4036  062F  2E33               	goto	u101_20
  4037  0630                     u101_21:
  4038  0630  0025               	movlb	5	; select bank5
  4039  0631  1693               	bsf	19,5	;volatile
  4040  0632  2E35               	goto	u102_24
  4041  0633                     u101_20:
  4042  0633  0025               	movlb	5	; select bank5
  4043  0634  1293               	bcf	19,5	;volatile
  4044  0635                     u102_24:
  4045  0635                     i1l147:
  4046  0635  0008               	return
  4047  0636                     __end_of_setPWMDutyandPeriod:
  4048                           
  4049                           	psect	text14
  4050  0659                     __ptext14:	
  4051 ;; *************** function ___wmul *****************
  4052 ;; Defined at:
  4053 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul16.c"
  4054 ;; Parameters:    Size  Location     Type
  4055 ;;  multiplier      2    0[COMMON] unsigned int 
  4056 ;;  multiplicand    2    2[COMMON] unsigned int 
  4057 ;; Auto vars:     Size  Location     Type
  4058 ;;  product         2    4[COMMON] unsigned int 
  4059 ;; Return value:  Size  Location     Type
  4060 ;;                  2    0[COMMON] unsigned int 
  4061 ;; Registers used:
  4062 ;;		wreg, status,2, status,0
  4063 ;; Tracked objects:
  4064 ;;		On entry : 0/0
  4065 ;;		On exit  : 0/0
  4066 ;;		Unchanged: 0/0
  4067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4068 ;;      Params:         4       0       0       0       0       0
  4069 ;;      Locals:         2       0       0       0       0       0
  4070 ;;      Temps:          0       0       0       0       0       0
  4071 ;;      Totals:         6       0       0       0       0       0
  4072 ;;Total ram usage:        6 bytes
  4073 ;; Hardware stack levels used: 1
  4074 ;; This function calls:
  4075 ;;		Nothing
  4076 ;; This function is called by:
  4077 ;;		_runPotScaling
  4078 ;; This function uses a non-reentrant model
  4079 ;;
  4080                           
  4081  0659                     ___wmul:	
  4082                           ;psect for function ___wmul
  4083                           
  4084  0659                     i1l1784:	
  4085                           ;incstack = 0
  4086                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4087                           
  4088  0659  01F4               	clrf	___wmul@product
  4089  065A  01F5               	clrf	___wmul@product+1
  4090  065B                     i1l1786:
  4091  065B  1C70               	btfss	___wmul@multiplier,0
  4092  065C  2E5E               	goto	u146_21
  4093  065D  2E5F               	goto	u146_20
  4094  065E                     u146_21:
  4095  065E  2E63               	goto	i1l550
  4096  065F                     u146_20:
  4097  065F                     i1l1788:
  4098  065F  0872               	movf	___wmul@multiplicand,w
  4099  0660  07F4               	addwf	___wmul@product,f
  4100  0661  0873               	movf	___wmul@multiplicand+1,w
  4101  0662  3DF5               	addwfc	___wmul@product+1,f
  4102  0663                     i1l550:
  4103  0663  3001               	movlw	1
  4104  0664                     u147_25:
  4105  0664  35F2               	lslf	___wmul@multiplicand,f
  4106  0665  0DF3               	rlf	___wmul@multiplicand+1,f
  4107  0666  0B89               	decfsz	9,f
  4108  0667  2E64               	goto	u147_25
  4109  0668                     i1l1790:
  4110  0668  3001               	movlw	1
  4111  0669                     u148_25:
  4112  0669  36F1               	lsrf	___wmul@multiplier+1,f
  4113  066A  0CF0               	rrf	___wmul@multiplier,f
  4114  066B  0B89               	decfsz	9,f
  4115  066C  2E69               	goto	u148_25
  4116  066D                     i1l1792:
  4117  066D  0870               	movf	___wmul@multiplier,w
  4118  066E  0471               	iorwf	___wmul@multiplier+1,w
  4119  066F  1D03               	btfss	3,2
  4120  0670  2E72               	goto	u149_21
  4121  0671  2E73               	goto	u149_20
  4122  0672                     u149_21:
  4123  0672  2E5B               	goto	i1l1786
  4124  0673                     u149_20:
  4125  0673                     i1l1794:
  4126  0673  0875               	movf	___wmul@product+1,w
  4127  0674  00F1               	movwf	?___wmul+1
  4128  0675  0874               	movf	___wmul@product,w
  4129  0676  00F0               	movwf	?___wmul
  4130  0677                     i1l552:
  4131  0677  0008               	return
  4132  0678                     __end_of___wmul:
  4133                           
  4134                           	psect	text15
  4135  05AB                     __ptext15:	
  4136 ;; *************** function ___lmul *****************
  4137 ;; Defined at:
  4138 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul32.c"
  4139 ;; Parameters:    Size  Location     Type
  4140 ;;  multiplier      4    0[COMMON] unsigned long 
  4141 ;;  multiplicand    4    4[COMMON] unsigned long 
  4142 ;; Auto vars:     Size  Location     Type
  4143 ;;  product         4    8[COMMON] unsigned long 
  4144 ;; Return value:  Size  Location     Type
  4145 ;;                  4    0[COMMON] unsigned long 
  4146 ;; Registers used:
  4147 ;;		wreg, status,2, status,0
  4148 ;; Tracked objects:
  4149 ;;		On entry : 0/0
  4150 ;;		On exit  : 0/0
  4151 ;;		Unchanged: 0/0
  4152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4153 ;;      Params:         8       0       0       0       0       0
  4154 ;;      Locals:         4       0       0       0       0       0
  4155 ;;      Temps:          0       0       0       0       0       0
  4156 ;;      Totals:        12       0       0       0       0       0
  4157 ;;Total ram usage:       12 bytes
  4158 ;; Hardware stack levels used: 1
  4159 ;; This function calls:
  4160 ;;		Nothing
  4161 ;; This function is called by:
  4162 ;;		_runPotScaling
  4163 ;; This function uses a non-reentrant model
  4164 ;;
  4165                           
  4166  05AB                     ___lmul:	
  4167                           ;psect for function ___lmul
  4168                           
  4169  05AB                     i1l1798:	
  4170                           ;incstack = 0
  4171                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4172                           
  4173  05AB  3000               	movlw	0
  4174  05AC  00FB               	movwf	___lmul@product+3
  4175  05AD  3000               	movlw	0
  4176  05AE  00FA               	movwf	___lmul@product+2
  4177  05AF  3000               	movlw	0
  4178  05B0  00F9               	movwf	___lmul@product+1
  4179  05B1  3000               	movlw	0
  4180  05B2  00F8               	movwf	___lmul@product
  4181  05B3                     i1l1800:
  4182  05B3  1C70               	btfss	___lmul@multiplier,0
  4183  05B4  2DB6               	goto	u150_21
  4184  05B5  2DB7               	goto	u150_20
  4185  05B6                     u150_21:
  4186  05B6  2DBF               	goto	i1l1804
  4187  05B7                     u150_20:
  4188  05B7                     i1l1802:
  4189  05B7  0874               	movf	___lmul@multiplicand,w
  4190  05B8  07F8               	addwf	___lmul@product,f
  4191  05B9  0875               	movf	___lmul@multiplicand+1,w
  4192  05BA  3DF9               	addwfc	___lmul@product+1,f
  4193  05BB  0876               	movf	___lmul@multiplicand+2,w
  4194  05BC  3DFA               	addwfc	___lmul@product+2,f
  4195  05BD  0877               	movf	___lmul@multiplicand+3,w
  4196  05BE  3DFB               	addwfc	___lmul@product+3,f
  4197  05BF                     i1l1804:
  4198  05BF  3001               	movlw	1
  4199  05C0                     u151_25:
  4200  05C0  35F4               	lslf	___lmul@multiplicand,f
  4201  05C1  0DF5               	rlf	___lmul@multiplicand+1,f
